com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    java.lang.Object remove(java.lang.String) -> vestibulum
    boolean similar(java.lang.Object) -> euismod
    java.lang.Object stringToValue(java.lang.String) -> stringToValue
    void testValidity(java.lang.Object) -> iaculis
    com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.JSONArray) -> dolor
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> toString
    java.lang.String valueToString(java.lang.Object) -> valueToString
    java.lang.Object wrap(java.lang.Object) -> wrap
    java.io.Writer write(java.io.Writer) -> Lorem
    java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> Lorem
    void indent(java.io.Writer,int) -> Lorem
    java.io.Writer write(java.io.Writer,int,int) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.JSONObject$1 -> com.volmit.wormholes.src.transparent:
com.volmit.wormholes.util.JSONObject$Null -> com.volmit.wormholes.src.turn:
    void <init>() -> <init>
    java.lang.Object clone() -> clone
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void <init>(com.volmit.wormholes.util.JSONObject$1) -> <init>
com.volmit.wormholes.util.JSONString -> com.volmit.wormholes.src.key:
    java.lang.String toJSONString() -> toJSONString
com.volmit.wormholes.util.JSONStringer -> com.volmit.wormholes.src.ubiquitous:
    void <init>() -> <init>
    java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONTokener -> com.volmit.wormholes.src.user:
    long character -> df
    boolean eof -> eof
    long index -> dg
    long line -> dh
    char previous -> di
    java.io.Reader reader -> reader
    boolean usePrevious -> dj
    void <init>(java.io.Reader) -> <init>
    void <init>(java.io.InputStream) -> <init>
    void <init>(java.lang.String) -> <init>
    void back() -> back
    int dehexchar(char) -> sit
    boolean end() -> j
    boolean more() -> k
    char next() -> next
    char next(char) -> amet
    java.lang.String next(int) -> sem
    char nextClean() -> l
    java.lang.String nextString(char) -> consectetur
    java.lang.String nextTo(char) -> adipiscing
    java.lang.String nextTo(java.lang.String) -> felis
    java.lang.Object nextValue() -> m
    char skipTo(char) -> elit
    com.volmit.wormholes.util.JSONException syntaxError(java.lang.String) -> nec
    java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONWriter -> com.volmit.wormholes.src.centric:
    int maxdepth -> dk
    boolean comma -> dl
    char mode -> dm
    com.volmit.wormholes.util.JSONObject[] stack -> dn
    int top -> top
    java.io.Writer writer -> writer
    void <init>(java.io.Writer) -> <init>
    com.volmit.wormholes.util.JSONWriter append(java.lang.String) -> tristique
    com.volmit.wormholes.util.JSONWriter array() -> n
    com.volmit.wormholes.util.JSONWriter end(char,char) -> Lorem
    com.volmit.wormholes.util.JSONWriter endArray() -> o
    com.volmit.wormholes.util.JSONWriter endObject() -> p
    com.volmit.wormholes.util.JSONWriter key(java.lang.String) -> lacinia
    com.volmit.wormholes.util.JSONWriter object() -> q
    void pop(char) -> Morbi
    void push(com.volmit.wormholes.util.JSONObject) -> sit
    com.volmit.wormholes.util.JSONWriter value(boolean) -> dictum
    com.volmit.wormholes.util.JSONWriter value(double) -> dictum
    com.volmit.wormholes.util.JSONWriter value(long) -> non
    com.volmit.wormholes.util.JSONWriter value(java.lang.Object) -> urna
com.volmit.wormholes.util.Keyed -> com.volmit.wormholes.src.value:
    java.lang.String value() -> value
com.volmit.wormholes.util.Lang -> com.volmit.wormholes.src.added:
    java.lang.String value() -> value
com.volmit.wormholes.util.LineParticleManipulator -> com.volmit.wormholes.src.vertical:
    void <init>() -> <init>
    void play(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> Lorem
com.volmit.wormholes.util.ListTag -> com.volmit.wormholes.src.viral:
    java.lang.Class type -> type
    java.util.List value -> value
    void <init>(java.lang.String,java.lang.Class,java.util.List) -> <init>
    java.lang.Class getType() -> getType
    java.util.List getValue() -> getValue
    java.lang.String toString() -> toString
    java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ListViewWindow -> com.volmit.wormholes.src.virtual:
    com.volmit.wormholes.util.GList binds -> do
    void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> Lorem
com.volmit.wormholes.util.LongTag -> com.volmit.wormholes.src.visionary:
    long value -> value
    void <init>(java.lang.String,long) -> <init>
    java.lang.Long getValue() -> getValue
    java.lang.String toString() -> toString
    java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.M -> com.volmit.wormholes.src.web:
    int precision -> dp
    int modulus -> dq
    float[] sin -> dr
    void <init>() -> <init>
    double evaluate(java.lang.String) -> Duis
    boolean r(java.lang.Double) -> ipsum
    double evaluate(java.lang.String,java.lang.Double[]) -> Lorem
    org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> Lorem
    double tps(long,int) -> amet
    double ticksFromNS(long) -> mi
    java.lang.String toRoman(int) -> sed
    java.lang.String repeat(java.lang.String,int) -> repeat
    int rand(int,int) -> elit
    int fromRoman(java.lang.String) -> tempor
    long ns() -> r
    long ms() -> s
    double avg(com.volmit.wormholes.util.GList) -> pulvinar
    void lim(com.volmit.wormholes.util.GList,int) -> ipsum
    double distance(org.bukkit.Location,org.bukkit.Location) -> dolor
    boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> ipsum
    float sin(float) -> sin
    float cos(float) -> cos
    int max(int[]) -> max
    int min(int[]) -> min
    boolean within(int,int,int) -> amet
    float sinLookup(int) -> volutpat
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.MFADistortion -> com.volmit.wormholes.src.enabled:
    int span -> ds
    float to -> dt
    void <init>(int,float) -> <init>
    com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> dolor
com.volmit.wormholes.util.MSound -> com.volmit.wormholes.src.wireless:
    com.volmit.wormholes.util.MSound AMBIENCE_CAVE -> du
    com.volmit.wormholes.util.MSound AMBIENCE_RAIN -> dv
    com.volmit.wormholes.util.MSound AMBIENCE_THUNDER -> dw
    com.volmit.wormholes.util.MSound ANVIL_BREAK -> dx
    com.volmit.wormholes.util.MSound ANVIL_LAND -> dy
    com.volmit.wormholes.util.MSound ANVIL_USE -> dz
    com.volmit.wormholes.util.MSound ARROW_HIT -> dA
    com.volmit.wormholes.util.MSound BURP -> dB
    com.volmit.wormholes.util.MSound CHEST_CLOSE -> dC
    com.volmit.wormholes.util.MSound CHEST_OPEN -> dD
    com.volmit.wormholes.util.MSound CLICK -> dE
    com.volmit.wormholes.util.MSound DOOR_CLOSE -> dF
    com.volmit.wormholes.util.MSound DOOR_OPEN -> dG
    com.volmit.wormholes.util.MSound DRINK -> dH
    com.volmit.wormholes.util.MSound EAT -> dI
    com.volmit.wormholes.util.MSound EXPLODE -> dJ
    com.volmit.wormholes.util.MSound FALL_BIG -> dK
    com.volmit.wormholes.util.MSound FALL_SMALL -> dL
    com.volmit.wormholes.util.MSound FIRE -> dM
    com.volmit.wormholes.util.MSound FIRE_IGNITE -> dN
    com.volmit.wormholes.util.MSound FIZZ -> dO
    com.volmit.wormholes.util.MSound FUSE -> dP
    com.volmit.wormholes.util.MSound GLASS -> dQ
    com.volmit.wormholes.util.MSound HURT_FLESH -> dR
    com.volmit.wormholes.util.MSound ITEM_BREAK -> dS
    com.volmit.wormholes.util.MSound ITEM_PICKUP -> dT
    com.volmit.wormholes.util.MSound LAVA -> dU
    com.volmit.wormholes.util.MSound LAVA_POP -> dV
    com.volmit.wormholes.util.MSound LEVEL_UP -> dW
    com.volmit.wormholes.util.MSound MINECART_BASE -> dX
    com.volmit.wormholes.util.MSound MINECART_INSIDE -> dY
    com.volmit.wormholes.util.MSound NOTE_BASS -> dZ
    com.volmit.wormholes.util.MSound NOTE_PIANO -> ea
    com.volmit.wormholes.util.MSound NOTE_BASS_DRUM -> eb
    com.volmit.wormholes.util.MSound NOTE_STICKS -> ec
    com.volmit.wormholes.util.MSound NOTE_BASS_GUITAR -> ed
    com.volmit.wormholes.util.MSound NOTE_SNARE_DRUM -> ee
    com.volmit.wormholes.util.MSound NOTE_PLING -> ef
    com.volmit.wormholes.util.MSound ORB_PICKUP -> eg
    com.volmit.wormholes.util.MSound PISTON_EXTEND -> eh
    com.volmit.wormholes.util.MSound PISTON_RETRACT -> ei
    com.volmit.wormholes.util.MSound PORTAL -> ej
    com.volmit.wormholes.util.MSound PORTAL_TRAVEL -> ek
    com.volmit.wormholes.util.MSound PORTAL_TRIGGER -> el
    com.volmit.wormholes.util.MSound SHOOT_ARROW -> em
    com.volmit.wormholes.util.MSound SPLASH -> en
    com.volmit.wormholes.util.MSound SPLASH2 -> eo
    com.volmit.wormholes.util.MSound STEP_GRASS -> ep
    com.volmit.wormholes.util.MSound STEP_GRAVEL -> eq
    com.volmit.wormholes.util.MSound STEP_LADDER -> er
    com.volmit.wormholes.util.MSound STEP_SAND -> es
    com.volmit.wormholes.util.MSound STEP_SNOW -> ev
    com.volmit.wormholes.util.MSound STEP_STONE -> ew
    com.volmit.wormholes.util.MSound STEP_WOOD -> ey
    com.volmit.wormholes.util.MSound STEP_WOOL -> ez
    com.volmit.wormholes.util.MSound SWIM -> eA
    com.volmit.wormholes.util.MSound WATER -> eB
    com.volmit.wormholes.util.MSound WOOD_CLICK -> eC
    com.volmit.wormholes.util.MSound BAT_DEATH -> eD
    com.volmit.wormholes.util.MSound BAT_HURT -> eE
    com.volmit.wormholes.util.MSound BAT_IDLE -> eF
    com.volmit.wormholes.util.MSound BAT_LOOP -> eG
    com.volmit.wormholes.util.MSound BAT_TAKEOFF -> eH
    com.volmit.wormholes.util.MSound BLAZE_BREATH -> eI
    com.volmit.wormholes.util.MSound BLAZE_DEATH -> eJ
    com.volmit.wormholes.util.MSound BLAZE_HIT -> eK
    com.volmit.wormholes.util.MSound CAT_HISS -> eL
    com.volmit.wormholes.util.MSound CAT_HIT -> eM
    com.volmit.wormholes.util.MSound CAT_MEOW -> eN
    com.volmit.wormholes.util.MSound CAT_PURR -> eO
    com.volmit.wormholes.util.MSound CAT_PURREOW -> eP
    com.volmit.wormholes.util.MSound CHICKEN_IDLE -> eQ
    com.volmit.wormholes.util.MSound CHICKEN_HURT -> eR
    com.volmit.wormholes.util.MSound CHICKEN_EGG_POP -> eS
    com.volmit.wormholes.util.MSound CHICKEN_WALK -> eT
    com.volmit.wormholes.util.MSound COW_IDLE -> eU
    com.volmit.wormholes.util.MSound COW_HURT -> eV
    com.volmit.wormholes.util.MSound COW_WALK -> eW
    com.volmit.wormholes.util.MSound CREEPER_HISS -> eX
    com.volmit.wormholes.util.MSound CREEPER_DEATH -> eY
    com.volmit.wormholes.util.MSound ENDERDRAGON_DEATH -> eZ
    com.volmit.wormholes.util.MSound ENDERDRAGON_GROWL -> fa
    com.volmit.wormholes.util.MSound ENDERDRAGON_HIT -> fb
    com.volmit.wormholes.util.MSound ENDERDRAGON_WINGS -> fc
    com.volmit.wormholes.util.MSound ENDERMAN_DEATH -> fd
    com.volmit.wormholes.util.MSound ENDERMAN_HIT -> fe
    com.volmit.wormholes.util.MSound ENDERMAN_IDLE -> ff
    com.volmit.wormholes.util.MSound ENDERMAN_TELEPORT -> fg
    com.volmit.wormholes.util.MSound ENDERMAN_SCREAM -> fh
    com.volmit.wormholes.util.MSound ENDERMAN_STARE -> fi
    com.volmit.wormholes.util.MSound GHAST_SCREAM -> fj
    com.volmit.wormholes.util.MSound GHAST_SCREAM2 -> fk
    com.volmit.wormholes.util.MSound GHAST_CHARGE -> fl
    com.volmit.wormholes.util.MSound GHAST_DEATH -> fm
    com.volmit.wormholes.util.MSound GHAST_FIREBALL -> fn
    com.volmit.wormholes.util.MSound GHAST_MOAN -> fo
    com.volmit.wormholes.util.MSound IRONGOLEM_DEATH -> fp
    com.volmit.wormholes.util.MSound IRONGOLEM_HIT -> fq
    com.volmit.wormholes.util.MSound IRONGOLEM_THROW -> fr
    com.volmit.wormholes.util.MSound IRONGOLEM_WALK -> fs
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK -> ft
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK2 -> fu
    com.volmit.wormholes.util.MSound MAGMACUBE_JUMP -> fv
    com.volmit.wormholes.util.MSound PIG_IDLE -> fw
    com.volmit.wormholes.util.MSound PIG_DEATH -> fx
    com.volmit.wormholes.util.MSound PIG_WALK -> fy
    com.volmit.wormholes.util.MSound SHEEP_IDLE -> fz
    com.volmit.wormholes.util.MSound SHEEP_SHEAR -> fA
    com.volmit.wormholes.util.MSound SHEEP_WALK -> fB
    com.volmit.wormholes.util.MSound SILVERFISH_HIT -> fC
    com.volmit.wormholes.util.MSound SILVERFISH_KILL -> fD
    com.volmit.wormholes.util.MSound SILVERFISH_IDLE -> fE
    com.volmit.wormholes.util.MSound SILVERFISH_WALK -> fF
    com.volmit.wormholes.util.MSound SKELETON_IDLE -> fG
    com.volmit.wormholes.util.MSound SKELETON_DEATH -> fH
    com.volmit.wormholes.util.MSound SKELETON_HURT -> fI
    com.volmit.wormholes.util.MSound SKELETON_WALK -> fJ
    com.volmit.wormholes.util.MSound SLIME_ATTACK -> fK
    com.volmit.wormholes.util.MSound SLIME_WALK -> fL
    com.volmit.wormholes.util.MSound SLIME_WALK2 -> fM
    com.volmit.wormholes.util.MSound SPIDER_IDLE -> fN
    com.volmit.wormholes.util.MSound SPIDER_DEATH -> fO
    com.volmit.wormholes.util.MSound SPIDER_WALK -> fP
    com.volmit.wormholes.util.MSound WITHER_DEATH -> fQ
    com.volmit.wormholes.util.MSound WITHER_HURT -> fR
    com.volmit.wormholes.util.MSound WITHER_IDLE -> fS
    com.volmit.wormholes.util.MSound WITHER_SHOOT -> fT
    com.volmit.wormholes.util.MSound WITHER_SPAWN -> fU
    com.volmit.wormholes.util.MSound WOLF_BARK -> fV
    com.volmit.wormholes.util.MSound WOLF_DEATH -> fW
    com.volmit.wormholes.util.MSound WOLF_GROWL -> fX
    com.volmit.wormholes.util.MSound WOLF_HOWL -> fY
    com.volmit.wormholes.util.MSound WOLF_HURT -> fZ
    com.volmit.wormholes.util.MSound WOLF_PANT -> ga
    com.volmit.wormholes.util.MSound WOLF_SHAKE -> gb
    com.volmit.wormholes.util.MSound WOLF_WALK -> gc
    com.volmit.wormholes.util.MSound WOLF_WHINE -> gd
    com.volmit.wormholes.util.MSound ZOMBIE_METAL -> ge
    com.volmit.wormholes.util.MSound ZOMBIE_WOOD -> gf
    com.volmit.wormholes.util.MSound ZOMBIE_WOODBREAK -> gg
    com.volmit.wormholes.util.MSound ZOMBIE_IDLE -> gh
    com.volmit.wormholes.util.MSound ZOMBIE_DEATH -> gi
    com.volmit.wormholes.util.MSound ZOMBIE_HURT -> gj
    com.volmit.wormholes.util.MSound ZOMBIE_INFECT -> gk
    com.volmit.wormholes.util.MSound ZOMBIE_UNFECT -> gl
    com.volmit.wormholes.util.MSound ZOMBIE_REMEDY -> gm
    com.volmit.wormholes.util.MSound ZOMBIE_WALK -> gn
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_IDLE -> go
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_ANGRY -> gp
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_DEATH -> gq
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_HURT -> gr
    com.volmit.wormholes.util.MSound DIG_WOOL -> gs
    com.volmit.wormholes.util.MSound DIG_GRASS -> gt
    com.volmit.wormholes.util.MSound DIG_GRAVEL -> gu
    com.volmit.wormholes.util.MSound DIG_SAND -> gv
    com.volmit.wormholes.util.MSound DIG_SNOW -> gw
    com.volmit.wormholes.util.MSound DIG_STONE -> gx
    com.volmit.wormholes.util.MSound DIG_WOOD -> gy
    com.volmit.wormholes.util.MSound FIREWORK_BLAST -> gz
    com.volmit.wormholes.util.MSound FIREWORK_BLAST2 -> gA
