com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    194:202:java.lang.Object getHandle(java.lang.Object) -> w
    209:219:java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    224:233:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    238:254:boolean ClassListEqual(java.lang.Class[],java.lang.Class[]) -> a
    269:278:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> a
    294:303:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> a
    317:318:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> a
    330:331:void launchFirework(org.bukkit.Location,org.bukkit.Color) -> a
    344:345:void playRecord(org.bukkit.entity.Player,org.bukkit.Material) -> a
    360:361:void playRecord(org.bukkit.entity.Player,org.bukkit.Location,org.bukkit.Material) -> a
    371:372:void launchFirework(org.bukkit.Location) -> w
    387:391:void spreadParticles(org.bukkit.Location,org.bukkit.Material,int) -> a
    406:410:void breakParticles(org.bukkit.Location,org.bukkit.Material,int) -> b
    422:432:java.lang.Class getNMSClass(java.lang.String) -> at
    447:452:java.lang.Class getPacket(java.lang.String) -> au
    464:465:void setWeatherDownfall(org.bukkit.entity.Player) -> y
    475:476:void setWeatherClear(org.bukkit.entity.Player) -> z
    486:487:void resetWeather(org.bukkit.entity.Player) -> A
    499:500:void setTime(org.bukkit.entity.Player,long) -> a
    510:511:void resetTime(org.bukkit.entity.Player) -> B
    525:525:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> b
    537:537:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location) -> x
    549:549:long getPlayerTime(org.bukkit.entity.Player) -> C
    575:612:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> a
    622:623:void clearTitle(org.bukkit.entity.Player) -> D
    637:669:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> b
    681:736:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> a
    747:747:java.lang.String getEntityName(org.bukkit.entity.Entity) -> p
    752:752:java.lang.String getNBTV() -> iv
    762:762:java.lang.String getBukkitVersion() -> getBukkitVersion
    772:772:java.lang.String nmsPackage() -> iw
    782:782:java.lang.String craftPackage() -> ix
    795:808:void showEnd(org.bukkit.entity.Player) -> E
    820:832:void showDemo(org.bukkit.entity.Player) -> F
    846:858:void showBrightness(org.bukkit.entity.Player,float) -> a
    872:884:void showWeather(org.bukkit.entity.Player,float) -> b
    890:900:java.lang.Object getBlockPosition(org.bukkit.Location) -> y
    907:920:void showBlockBreakAnimation(org.bukkit.entity.Player,org.bukkit.Location,int) -> a
    932:944:void showControls(org.bukkit.entity.Player) -> G
    958:970:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> a
    983:996:int ping(org.bukkit.entity.Player) -> H
    1001:1027:void <clinit>() -> <clinit>
com.volmit.wormholes.util.P -> com.volmit.wormholes.src.jm:
    22:22:void <init>() -> <init>
    33:33:boolean isOnline(java.lang.String) -> av
    45:45:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    55:55:org.bukkit.entity.Player getAnyPlayer() -> iy
    65:65:boolean isAnyOnline() -> iz
    77:77:com.volmit.wormholes.util.GList inWorld(org.bukkit.World) -> a
    89:101:com.volmit.wormholes.util.GList inChunk(org.bukkit.Chunk) -> c
    115:115:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,double) -> a
    129:129:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,int) -> a
    140:141:void disable(org.bukkit.entity.Player) -> I
    151:152:void enable(org.bukkit.entity.Player) -> J
    165:165:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> c
    179:179:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> d
    191:192:boolean hasInventoryOpen(org.bukkit.entity.Player) -> K
    208:240:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> a
    254:263:int getTotalExperience(org.bukkit.entity.Player) -> L
    278:286:void setTotalExperience(org.bukkit.entity.Player,int) -> e
    297:297:boolean canFindPlayer(java.lang.String) -> aw
    309:325:org.bukkit.entity.Player findPlayer(java.lang.String) -> ax
    335:342:com.volmit.wormholes.util.GList onlinePlayers() -> iA
    354:354:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> M
    365:368:void clear(org.bukkit.entity.Player) -> N
    378:382:void clearEffects(org.bukkit.entity.Player) -> O
    394:395:void heal(org.bukkit.entity.Player,double) -> a
    405:406:void heal(org.bukkit.entity.Player) -> P
    416:417:void resetMaxHeath(org.bukkit.entity.Player) -> Q
    427:428:void resetHunger(org.bukkit.entity.Player) -> R
    438:439:void kill(org.bukkit.entity.Player) -> S
    450:450:com.volmit.wormholes.util.Shape getShape(org.bukkit.entity.Player) -> T
    462:462:org.bukkit.Location getHand(org.bukkit.entity.Player) -> U
    478:487:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> a
com.volmit.wormholes.util.P$1 -> com.volmit.wormholes.src.jm$1:
    90:90:void <init>() -> <init>
    94:99:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> o
    90:90:java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.P$2 -> com.volmit.wormholes.src.jm$2:
    java.lang.Double val$doff -> qz
    org.bukkit.entity.Player val$e -> qA
    org.bukkit.entity.Entity[] val$result -> qB
    222:222:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    226:237:void onTrace(org.bukkit.Location) -> g
com.volmit.wormholes.util.PE -> com.volmit.wormholes.src.jn:
    com.volmit.wormholes.util.PE ABSORPTION -> qC
    com.volmit.wormholes.util.PE BLINDNESS -> qD
    com.volmit.wormholes.util.PE CONFUSION -> qE
    com.volmit.wormholes.util.PE DAMAGE_RESISTANCE -> qF
    com.volmit.wormholes.util.PE FAST_DIGGING -> qG
    com.volmit.wormholes.util.PE FIRE_RESISTANCE -> qH
    com.volmit.wormholes.util.PE GLOWING -> qI
    com.volmit.wormholes.util.PE HARM -> qJ
    com.volmit.wormholes.util.PE HEAL -> qK
    com.volmit.wormholes.util.PE HEALTH_BOOST -> qL
    com.volmit.wormholes.util.PE HUNGER -> qM
    com.volmit.wormholes.util.PE INCREASE_DAMAGE -> qN
    com.volmit.wormholes.util.PE INVISIBILITY -> qO
    com.volmit.wormholes.util.PE JUMP -> qP
    com.volmit.wormholes.util.PE LEVITATION -> qQ
    com.volmit.wormholes.util.PE LUCK -> qR
    com.volmit.wormholes.util.PE NIGHT_VISION -> qS
    com.volmit.wormholes.util.PE POISON -> qT
    com.volmit.wormholes.util.PE REGENERATION -> qU
    com.volmit.wormholes.util.PE SATURATION -> qV
    com.volmit.wormholes.util.PE SLOW -> qW
    com.volmit.wormholes.util.PE SLOW_DIGGING -> qX
    com.volmit.wormholes.util.PE SPEED -> qY
    com.volmit.wormholes.util.PE UNLUCK -> qZ
    com.volmit.wormholes.util.PE WATER_BREATHING -> ra
    com.volmit.wormholes.util.PE WEAKNESS -> rb
    com.volmit.wormholes.util.PE WITHER -> rc
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:com.volmit.wormholes.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> a
    144:144:com.volmit.wormholes.util.PE d(int) -> W
    156:156:com.volmit.wormholes.util.PE a(int) -> X
    166:166:org.bukkit.potion.PotionEffect c() -> iB
    177:178:void c(org.bukkit.entity.LivingEntity) -> a
    182:183:void crm(org.bukkit.entity.LivingEntity) -> b
    187:188:void rm(org.bukkit.entity.LivingEntity) -> c
    192:215:void <clinit>() -> <clinit>
com.volmit.wormholes.util.PackageType -> com.volmit.wormholes.src.jo:
    com.volmit.wormholes.util.PackageType STRING -> rd
    com.volmit.wormholes.util.PackageType SHORT -> re
    com.volmit.wormholes.util.PackageType LONG -> rf
    com.volmit.wormholes.util.PackageType INTEGER -> rg
    com.volmit.wormholes.util.PackageType FLOAT -> rh
    com.volmit.wormholes.util.PackageType DOUBLE -> ri
    com.volmit.wormholes.util.PackageType CHAR -> rj
    com.volmit.wormholes.util.PackageType BYTES -> rk
    com.volmit.wormholes.util.PackageType BYTE -> rl
    com.volmit.wormholes.util.PackageType BOOLEAN -> rm
    com.volmit.wormholes.util.PackageType DATA_PACK -> rn
    byte type -> type
    java.lang.Class clazz -> clazz
    com.volmit.wormholes.util.PackageType[] $VALUES -> ro
    3:3:com.volmit.wormholes.util.PackageType[] values() -> values
    3:3:com.volmit.wormholes.util.PackageType valueOf(java.lang.String) -> valueOf
    21:24:void <init>(java.lang.String,int,byte,java.lang.Class) -> <init>
    28:28:byte getType() -> getType
    33:33:java.lang.Class getClazz() -> getClazz
    40:48:com.volmit.wormholes.util.DataHandle getInstance() -> iC
    53:61:com.volmit.wormholes.util.PackageType getType(byte) -> e
    66:73:com.volmit.wormholes.util.DataHandle getInstance(byte) -> f
    3:15:void <clinit>() -> <clinit>
com.volmit.wormholes.util.PacketWrapper -> com.volmit.wormholes.src.jp:
    23:23:void <init>() -> <init>
    27:27:void onEnable() -> onEnable
com.volmit.wormholes.util.ParallelPoolManager -> com.volmit.wormholes.src.jq:
    com.volmit.wormholes.util.QueueMode mode -> rp
    com.volmit.wormholes.util.GList threads -> rq
    int next -> rr
    int threadCount -> rs
    java.util.Queue squeue -> rt
    java.lang.String key -> key
    com.volmit.wormholes.util.ThreadInformation info -> ru
    17:18:void syncQueue(com.volmit.wormholes.util.Execution) -> a
    22:26:void tickSyncQueue() -> iD
    30:33:void <init>(java.lang.String,int,com.volmit.wormholes.util.QueueMode) -> <init>
    36:53:void <init>(int,com.volmit.wormholes.util.QueueMode) -> <init>
    57:72:long lock() -> iE
    77:78:void start() -> start
    82:86:void shutdown() -> shutdown
    90:91:void <init>(int) -> <init>
    95:96:void queue(com.volmit.wormholes.util.Execution) -> b
    100:100:int getSize() -> getSize
    105:112:int getQueueSize() -> iF
    117:117:com.volmit.wormholes.util.ParallelThread[] getThreads() -> iG
    122:143:void updateThreadInformation() -> iH
    147:179:com.volmit.wormholes.util.ParallelThread nextThread() -> iI
    184:190:void createThreads(int) -> Y
    194:194:com.volmit.wormholes.util.QueueMode getMode() -> iJ
    199:199:int getNext() -> iK
    204:204:int getThreadCount() -> getThreadCount
    209:209:java.util.Queue getSqueue() -> iL
    214:214:java.lang.String getKey() -> getKey
    219:219:com.volmit.wormholes.util.ThreadInformation getAverageInfo() -> iM
com.volmit.wormholes.util.ParallelPoolManager$1 -> com.volmit.wormholes.src.jq$1:
    int[] $SwitchMap$com$volmit$wormholes$util$QueueMode -> rv
    156:156:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ParallelThread -> com.volmit.wormholes.src.jr:
    java.util.Queue queue -> rw
    com.volmit.wormholes.util.ThreadInformation info -> ru
    12:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> m
    68:75:void execute(com.volmit.wormholes.util.Execution) -> c
    79:89:void execute() -> execute
    93:94:void queue(com.volmit.wormholes.util.Execution) -> b
    98:98:java.util.Queue getQueue() -> iN
    103:103:com.volmit.wormholes.util.ThreadInformation getInfo() -> iO
com.volmit.wormholes.util.ParameterAdapter -> com.volmit.wormholes.src.js:
    11:13:void <init>() -> <init>
    24:29:java.lang.String adapt(java.lang.String) -> ay
    java.lang.String onParameterRequested(java.lang.String) -> az
com.volmit.wormholes.util.ParticleEffect -> com.volmit.wormholes.src.jt:
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_NORMAL -> rx
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_LARGE -> ry
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_HUGE -> rz
    com.volmit.wormholes.util.ParticleEffect FIREWORKS_SPARK -> rA
    com.volmit.wormholes.util.ParticleEffect WATER_BUBBLE -> rB
    com.volmit.wormholes.util.ParticleEffect WATER_SPLASH -> rC
    com.volmit.wormholes.util.ParticleEffect WATER_WAKE -> rD
    com.volmit.wormholes.util.ParticleEffect SUSPENDED -> rE
    com.volmit.wormholes.util.ParticleEffect SUSPENDED_DEPTH -> rF
    com.volmit.wormholes.util.ParticleEffect CRIT -> rG
    com.volmit.wormholes.util.ParticleEffect CRIT_MAGIC -> rH
    com.volmit.wormholes.util.ParticleEffect SMOKE_NORMAL -> rI
    com.volmit.wormholes.util.ParticleEffect SMOKE_LARGE -> rJ
    com.volmit.wormholes.util.ParticleEffect SPELL -> rK
    com.volmit.wormholes.util.ParticleEffect SPELL_INSTANT -> rL
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB -> rM
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB_AMBIENT -> rN
    com.volmit.wormholes.util.ParticleEffect SPELL_WITCH -> rO
    com.volmit.wormholes.util.ParticleEffect DRIP_WATER -> rP
    com.volmit.wormholes.util.ParticleEffect DRIP_LAVA -> rQ
    com.volmit.wormholes.util.ParticleEffect VILLAGER_ANGRY -> rR
    com.volmit.wormholes.util.ParticleEffect VILLAGER_HAPPY -> rS
    com.volmit.wormholes.util.ParticleEffect TOWN_AURA -> rT
    com.volmit.wormholes.util.ParticleEffect NOTE -> rU
    com.volmit.wormholes.util.ParticleEffect PORTAL -> rV
    com.volmit.wormholes.util.ParticleEffect ENCHANTMENT_TABLE -> rW
    com.volmit.wormholes.util.ParticleEffect FLAME -> rX
    com.volmit.wormholes.util.ParticleEffect LAVA -> rY
    com.volmit.wormholes.util.ParticleEffect FOOTSTEP -> rZ
    com.volmit.wormholes.util.ParticleEffect CLOUD -> sa
    com.volmit.wormholes.util.ParticleEffect REDSTONE -> sb
    com.volmit.wormholes.util.ParticleEffect SNOWBALL -> sc
    com.volmit.wormholes.util.ParticleEffect SNOW_SHOVEL -> sd
    com.volmit.wormholes.util.ParticleEffect SLIME -> se
    com.volmit.wormholes.util.ParticleEffect HEART -> sf
    com.volmit.wormholes.util.ParticleEffect BARRIER -> sg
    com.volmit.wormholes.util.ParticleEffect ITEM_CRACK -> sh
    com.volmit.wormholes.util.ParticleEffect BLOCK_CRACK -> si
    com.volmit.wormholes.util.ParticleEffect BLOCK_DUST -> sj
    com.volmit.wormholes.util.ParticleEffect WATER_DROP -> sk
    com.volmit.wormholes.util.ParticleEffect ITEM_TAKE -> sl
    com.volmit.wormholes.util.ParticleEffect MOB_APPEARANCE -> sm
    com.volmit.wormholes.util.ParticleEffect DRAGON_BREATH -> sn
    com.volmit.wormholes.util.ParticleEffect END_ROD -> so
    com.volmit.wormholes.util.ParticleEffect DAMAGE_INDICATOR -> sp
    com.volmit.wormholes.util.ParticleEffect SWEEP_ATTACK -> sq
    java.util.Map NAME_MAP -> sr
    java.util.Map ID_MAP -> ss
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> st
    java.util.List properties -> su
    com.volmit.wormholes.util.ParticleEffect[] $VALUES -> sv
    50:50:com.volmit.wormholes.util.ParticleEffect[] values() -> values
    50:50:com.volmit.wormholes.util.ParticleEffect valueOf(java.lang.String) -> valueOf
    483:488:void <init>(java.lang.String,int,java.lang.String,int,int,com.volmit.wormholes.util.ParticleEffect$ParticleProperty[]) -> <init>
    497:497:java.lang.String getName() -> getName
    507:507:int getId() -> getId
    517:517:int getRequiredVersion() -> iP
    527:527:boolean hasProperty(com.volmit.wormholes.util.ParticleEffect$ParticleProperty) -> a
    538:542:boolean isSupported() -> isSupported
    554:562:com.volmit.wormholes.util.ParticleEffect fromName(java.lang.String) -> aA
    574:582:com.volmit.wormholes.util.ParticleEffect fromId(int) -> Z
    594:595:boolean isWater(org.bukkit.Location) -> z
    608:618:boolean isLongDistance(org.bukkit.Location,java.util.List) -> a
    632:632:boolean isDataCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> a
    646:646:boolean isColorCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor) -> a
    682:699:void display(float,int,org.bukkit.Location,double) -> a
    734:747:void display(float,int,org.bukkit.Location,java.util.List) -> a
    781:782:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    810:827:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> a
    854:871:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> a
    896:897:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    920:933:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> a
    956:969:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> a
    990:991:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    1027:1043:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> a
    1078:1091:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> a
    1126:1127:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    1154:1167:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> a
