com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    com.volmit.wormholes.util.MSound DIG_WOOL -> hn
    com.volmit.wormholes.util.MSound DIG_GRASS -> ho
    com.volmit.wormholes.util.MSound DIG_GRAVEL -> hp
    com.volmit.wormholes.util.MSound DIG_SAND -> hq
    com.volmit.wormholes.util.MSound DIG_SNOW -> hr
    com.volmit.wormholes.util.MSound DIG_STONE -> hs
    com.volmit.wormholes.util.MSound DIG_WOOD -> ht
    com.volmit.wormholes.util.MSound FIREWORK_BLAST -> hu
    com.volmit.wormholes.util.MSound FIREWORK_BLAST2 -> hv
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST -> hw
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST2 -> hx
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE -> hy
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE2 -> hz
    com.volmit.wormholes.util.MSound FIREWORK_LAUNCH -> hA
    com.volmit.wormholes.util.MSound SUCCESSFUL_HIT -> hB
    com.volmit.wormholes.util.MSound HORSE_ANGRY -> hC
    com.volmit.wormholes.util.MSound HORSE_ARMOR -> hD
    com.volmit.wormholes.util.MSound HORSE_BREATHE -> hE
    com.volmit.wormholes.util.MSound HORSE_DEATH -> hF
    com.volmit.wormholes.util.MSound HORSE_GALLOP -> hG
    com.volmit.wormholes.util.MSound HORSE_HIT -> hH
    com.volmit.wormholes.util.MSound HORSE_IDLE -> hI
    com.volmit.wormholes.util.MSound HORSE_JUMP -> hJ
    com.volmit.wormholes.util.MSound HORSE_LAND -> hK
    com.volmit.wormholes.util.MSound HORSE_SADDLE -> hL
    com.volmit.wormholes.util.MSound HORSE_SOFT -> hM
    com.volmit.wormholes.util.MSound HORSE_WOOD -> hN
    com.volmit.wormholes.util.MSound DONKEY_ANGRY -> hO
    com.volmit.wormholes.util.MSound DONKEY_DEATH -> hP
    com.volmit.wormholes.util.MSound DONKEY_HIT -> hQ
    com.volmit.wormholes.util.MSound DONKEY_IDLE -> hR
    com.volmit.wormholes.util.MSound HORSE_SKELETON_DEATH -> hS
    com.volmit.wormholes.util.MSound HORSE_SKELETON_HIT -> hT
    com.volmit.wormholes.util.MSound HORSE_SKELETON_IDLE -> hU
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_DEATH -> hV
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_HIT -> hW
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_IDLE -> hX
    com.volmit.wormholes.util.MSound VILLAGER_DEATH -> hY
    com.volmit.wormholes.util.MSound VILLAGER_HAGGLE -> hZ
    com.volmit.wormholes.util.MSound VILLAGER_HIT -> ia
    com.volmit.wormholes.util.MSound VILLAGER_IDLE -> ib
    com.volmit.wormholes.util.MSound VILLAGER_NO -> ic
    com.volmit.wormholes.util.MSound VILLAGER_YES -> ie
    java.lang.String pre19sound -> if
    java.lang.String post19sound -> ig
    org.bukkit.Sound resolvedSound -> ih
    com.volmit.wormholes.util.MSound[] $VALUES -> ii
    8:8:com.volmit.wormholes.util.MSound[] values() -> values
    8:8:com.volmit.wormholes.util.MSound valueOf(java.lang.String) -> valueOf
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:230:org.bukkit.Sound bukkitSound() -> aE
    8:203:void <clinit>() -> <clinit>
com.volmit.wormholes.util.MaterialBlock -> com.volmit.wormholes.src.target:
    org.bukkit.Material material -> ij
    java.lang.Byte data -> ik
    26:29:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    32:35:void <init>(org.bukkit.Material) -> <init>
    38:41:void <init>(org.bukkit.Location) -> <init>
    44:47:void <init>() -> <init>
    51:51:org.bukkit.Material getMaterial() -> getMaterial
    56:57:void setMaterial(org.bukkit.Material) -> setMaterial
    61:61:java.lang.Byte getData() -> aF
    66:67:void setData(java.lang.Byte) -> ipsum
    72:77:java.lang.String toString() -> toString
    83:87:int hashCode() -> hashCode
    93:121:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.MessageBuilder -> com.volmit.wormholes.src.transform:
    java.lang.String tag -> tag
    java.lang.String hoverText -> il
    20:23:void <init>() -> <init>
    32:35:void <init>(com.volmit.wormholes.util.TagProvider) -> <init>
    47:78:void message(org.bukkit.command.CommandSender,java.lang.String) -> Lorem
    89:90:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String) -> aliquam
    104:107:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String,java.lang.String) -> elit
    112:112:java.lang.String getHoverText() -> aG
    117:118:void setHoverText(java.lang.String) -> lectus
    122:122:java.lang.String getTag() -> getTag
com.volmit.wormholes.util.MetaObject -> com.volmit.wormholes.src.transition:
    void write(com.volmit.wormholes.util.DataCluster,java.lang.String) -> ipsum
    void read(com.volmit.wormholes.util.DataCluster,java.lang.String) -> dolor
com.volmit.wormholes.util.MultiDataHandler -> com.volmit.wormholes.src.unleash:
    java.lang.Object get(java.lang.Object) -> get
    void load(java.lang.Object) -> sit
    void save(java.lang.Object) -> save
    java.lang.Object onLoad(java.lang.Object) -> adipiscing
    void onSave(java.lang.Object) -> consectetur
    boolean contains(java.lang.Object) -> contains
    com.volmit.wormholes.util.GMap getCache() -> readiness
    void saveAll() -> saveAll
com.volmit.wormholes.util.NBTConstants -> com.volmit.wormholes.src.utilize:
    java.nio.charset.Charset CHARSET -> CHARSET
    int TYPE_END -> TYPE_END
    int TYPE_BYTE -> TYPE_BYTE
    int TYPE_SHORT -> TYPE_SHORT
    int TYPE_INT -> TYPE_INT
    int TYPE_LONG -> TYPE_LONG
    int TYPE_FLOAT -> TYPE_FLOAT
    int TYPE_DOUBLE -> TYPE_DOUBLE
    int TYPE_BYTE_ARRAY -> TYPE_BYTE_ARRAY
    int TYPE_STRING -> TYPE_STRING
    int TYPE_LIST -> TYPE_LIST
    int TYPE_COMPOUND -> TYPE_COMPOUND
    int TYPE_BOOLEAN -> im
    69:71:void <init>() -> <init>
    48:48:void <clinit>() -> <clinit>
com.volmit.wormholes.util.NBTInputStream -> com.volmit.wormholes.src.visualize:
    java.io.DataInputStream is -> io
    70:72:void <init>(java.io.InputStream) -> <init>
    80:80:com.volmit.wormholes.util.Tag readTag() -> aH
    90:102:com.volmit.wormholes.util.Tag readTag(int) -> sapien
    114:172:com.volmit.wormholes.util.Tag readTagPayload(int,java.lang.String,int) -> Lorem
    178:179:void close() -> close
com.volmit.wormholes.util.NBTOutputStream -> com.volmit.wormholes.src.whiteboard:
    java.io.DataOutputStream os -> ip
    67:69:void <init>(java.io.OutputStream) -> <init>
    77:90:void writeTag(com.volmit.wormholes.util.Tag) -> Lorem
    98:139:void writeTagPayload(com.volmit.wormholes.util.Tag) -> ipsum
    147:148:void writeByteTagPayload(com.volmit.wormholes.util.ByteTag) -> Lorem
    156:159:void writeByteArrayTagPayload(com.volmit.wormholes.util.ByteArrayTag) -> Lorem
    167:171:void writeCompoundTagPayload(com.volmit.wormholes.util.CompoundTag) -> Lorem
    179:188:void writeListTagPayload(com.volmit.wormholes.util.ListTag) -> Lorem
    196:199:void writeStringTagPayload(com.volmit.wormholes.util.StringTag) -> Lorem
    207:208:void writeDoubleTagPayload(com.volmit.wormholes.util.DoubleTag) -> Lorem
    216:217:void writeBooleanTagPayload(com.volmit.wormholes.util.BooleanTag) -> Lorem
    225:226:void writeFloatTagPayload(com.volmit.wormholes.util.FloatTag) -> Lorem
    234:235:void writeLongTagPayload(com.volmit.wormholes.util.LongTag) -> Lorem
    243:244:void writeIntTagPayload(com.volmit.wormholes.util.IntTag) -> Lorem
    252:253:void writeShortTagPayload(com.volmit.wormholes.util.ShortTag) -> Lorem
    262:262:void writeEndTagPayload(com.volmit.wormholes.util.EndTag) -> Lorem
    266:267:void close() -> close
com.volmit.wormholes.util.NBTUtils -> com.volmit.wormholes.src.B2B:
    47:97:java.lang.String getTypeName(java.lang.Class) -> getTypeName
    112:162:int getTypeCode(java.lang.Class) -> getTypeCode
    177:204:java.lang.Class getTypeClass(int) -> getTypeClass
    212:214:void <init>() -> <init>
com.volmit.wormholes.util.NMSClass -> com.volmit.wormholes.src.B2C:
    boolean init -> iq
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> ir
    java.lang.Class IChatBaseComponent -> is
    java.lang.Class ChatSerializer -> it
    java.lang.Class PacketPlayOutPlayerInfo -> iu
    java.lang.Class PlayerInfoData -> iv
    java.lang.Class EnumPlayerInfoAction -> iw
    java.lang.Class GameProfile -> ix
    java.lang.Class EnumGamemode -> iy
    java.lang.Class TileEntitySkull -> iz
    java.lang.Class LoadingCache -> iA
    8:8:void <init>() -> <init>
    11:130:void <clinit>() -> <clinit>
com.volmit.wormholes.util.NMSX -> com.volmit.wormholes.src.back:
    com.volmit.wormholes.util.NMSX instance -> iB
    boolean useOldMethods -> iC
    java.lang.String nmsver -> iD
    com.volmit.wormholes.util.GList colors -> iE
    29:29:void <init>() -> <init>
    38:40:java.lang.String getVersion() -> getVersion
    47:55:java.lang.Object serializeChat(java.lang.String) -> consequat
    66:71:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> ipsum
    86:104:void setChestState(org.bukkit.Location,boolean) -> Lorem
    108:122:java.lang.Class getCraftClass(java.lang.String) -> neque
    133:135:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> Lorem
    147:161:java.lang.Class getCBNMSClass(java.lang.String) -> sagittis
    173:187:java.lang.Class getOBCClass(java.lang.String) -> lorem
    194:202:java.lang.Object getHandle(java.lang.Object) -> Proin
    209:219:java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    224:233:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    238:254:boolean ClassListEqual(java.lang.Class[],java.lang.Class[]) -> Lorem
    269:278:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> Lorem
    294:303:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> Lorem
    317:318:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> Lorem
    330:331:void launchFirework(org.bukkit.Location,org.bukkit.Color) -> Lorem
    344:345:void playRecord(org.bukkit.entity.Player,org.bukkit.Material) -> Lorem
    360:361:void playRecord(org.bukkit.entity.Player,org.bukkit.Location,org.bukkit.Material) -> Lorem
    371:372:void launchFirework(org.bukkit.Location) -> Proin
    387:391:void spreadParticles(org.bukkit.Location,org.bukkit.Material,int) -> Lorem
    406:410:void breakParticles(org.bukkit.Location,org.bukkit.Material,int) -> ipsum
    422:432:java.lang.Class getNMSClass(java.lang.String) -> vel
    447:452:java.lang.Class getPacket(java.lang.String) -> Quisque
    464:465:void setWeatherDownfall(org.bukkit.entity.Player) -> odio
    475:476:void setWeatherClear(org.bukkit.entity.Player) -> a
    486:487:void resetWeather(org.bukkit.entity.Player) -> facilisis
    499:500:void setTime(org.bukkit.entity.Player,long) -> Lorem
    510:511:void resetTime(org.bukkit.entity.Player) -> In
    525:525:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> ipsum
    537:537:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location) -> ac
    549:549:long getPlayerTime(org.bukkit.entity.Player) -> hac
    575:612:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> Lorem
    622:623:void clearTitle(org.bukkit.entity.Player) -> habitasse
    637:669:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> ipsum
    681:736:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> Lorem
    747:747:java.lang.String getEntityName(org.bukkit.entity.Entity) -> non
    752:752:java.lang.String getNBTV() -> aI
    762:762:java.lang.String getBukkitVersion() -> getBukkitVersion
    772:772:java.lang.String nmsPackage() -> aJ
    782:782:java.lang.String craftPackage() -> aK
    795:808:void showEnd(org.bukkit.entity.Player) -> platea
    820:832:void showDemo(org.bukkit.entity.Player) -> dictumst
    846:858:void showBrightness(org.bukkit.entity.Player,float) -> Lorem
    872:884:void showWeather(org.bukkit.entity.Player,float) -> ipsum
    890:900:java.lang.Object getBlockPosition(org.bukkit.Location) -> enim
    907:920:void showBlockBreakAnimation(org.bukkit.entity.Player,org.bukkit.Location,int) -> Lorem
    932:944:void showControls(org.bukkit.entity.Player) -> Nam
    958:970:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> Lorem
    983:996:int ping(org.bukkit.entity.Player) -> metus
    1001:1027:void <clinit>() -> <clinit>
com.volmit.wormholes.util.P -> com.volmit.wormholes.src.end:
    22:22:void <init>() -> <init>
    33:33:boolean isOnline(java.lang.String) -> congue
    45:45:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    55:55:org.bukkit.entity.Player getAnyPlayer() -> aL
    65:65:boolean isAnyOnline() -> aM
    77:77:com.volmit.wormholes.util.GList inWorld(org.bukkit.World) -> Lorem
    89:101:com.volmit.wormholes.util.GList inChunk(org.bukkit.Chunk) -> dolor
    115:115:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,double) -> Lorem
    129:129:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,int) -> Lorem
    140:141:void disable(org.bukkit.entity.Player) -> nisl
    151:152:void enable(org.bukkit.entity.Player) -> magna
    165:165:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> dolor
    179:179:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> sit
    191:192:boolean hasInventoryOpen(org.bukkit.entity.Player) -> tortor
    208:240:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> Lorem
    254:263:int getTotalExperience(org.bukkit.entity.Player) -> tempus
    278:286:void setTotalExperience(org.bukkit.entity.Player,int) -> amet
    297:297:boolean canFindPlayer(java.lang.String) -> vitae
    309:325:org.bukkit.entity.Player findPlayer(java.lang.String) -> ornare
    335:342:com.volmit.wormholes.util.GList onlinePlayers() -> aN
    354:354:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> sem
    365:368:void clear(org.bukkit.entity.Player) -> sed
    378:382:void clearEffects(org.bukkit.entity.Player) -> volutpat
    394:395:void heal(org.bukkit.entity.Player,double) -> Lorem
    405:406:void heal(org.bukkit.entity.Player) -> rhoncus
    416:417:void resetMaxHeath(org.bukkit.entity.Player) -> sapien
    427:428:void resetHunger(org.bukkit.entity.Player) -> orci
    438:439:void kill(org.bukkit.entity.Player) -> ligula
    450:450:com.volmit.wormholes.util.Shape getShape(org.bukkit.entity.Player) -> Sed
    462:462:org.bukkit.Location getHand(org.bukkit.entity.Player) -> ultrices
    478:487:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> Lorem
com.volmit.wormholes.util.P$1 -> com.volmit.wormholes.src.end$1:
    90:90:void <init>() -> <init>
    94:99:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> purus
    90:90:java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.P$2 -> com.volmit.wormholes.src.end$2:
    java.lang.Double val$doff -> iF
    org.bukkit.entity.Player val$e -> iG
    org.bukkit.entity.Entity[] val$result -> iH
    222:222:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    226:237:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.util.PE -> com.volmit.wormholes.src.best:
    com.volmit.wormholes.util.PE ABSORPTION -> iI
    com.volmit.wormholes.util.PE BLINDNESS -> iJ
    com.volmit.wormholes.util.PE CONFUSION -> iK
    com.volmit.wormholes.util.PE DAMAGE_RESISTANCE -> iL
    com.volmit.wormholes.util.PE FAST_DIGGING -> iM
    com.volmit.wormholes.util.PE FIRE_RESISTANCE -> iN
    com.volmit.wormholes.util.PE GLOWING -> iO
    com.volmit.wormholes.util.PE HARM -> iP
    com.volmit.wormholes.util.PE HEAL -> iQ
    com.volmit.wormholes.util.PE HEALTH_BOOST -> iR
    com.volmit.wormholes.util.PE HUNGER -> iS
    com.volmit.wormholes.util.PE INCREASE_DAMAGE -> iT
    com.volmit.wormholes.util.PE INVISIBILITY -> iU
    com.volmit.wormholes.util.PE JUMP -> iV
    com.volmit.wormholes.util.PE LEVITATION -> iW
    com.volmit.wormholes.util.PE LUCK -> iX
    com.volmit.wormholes.util.PE NIGHT_VISION -> iY
    com.volmit.wormholes.util.PE POISON -> iZ
    com.volmit.wormholes.util.PE REGENERATION -> ja
    com.volmit.wormholes.util.PE SATURATION -> jb
    com.volmit.wormholes.util.PE SLOW -> jc
    com.volmit.wormholes.util.PE SLOW_DIGGING -> jd
    com.volmit.wormholes.util.PE SPEED -> je
    com.volmit.wormholes.util.PE UNLUCK -> jf
    com.volmit.wormholes.util.PE WATER_BREATHING -> jg
    com.volmit.wormholes.util.PE WEAKNESS -> jh
    com.volmit.wormholes.util.PE WITHER -> ji
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
