com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
com.volmit.wormholes.util.ParticleEffect$BlockData -> com.volmit.wormholes.src.breed$Lorem:
    1388:1393:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$ItemData -> com.volmit.wormholes.src.breed$ipsum:
    1359:1360:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$NoteColor -> com.volmit.wormholes.src.breed$dolor:
    int note -> note
    1586:1597:void <init>(int) -> <init>
    1607:1607:float getValueX() -> ar
    1618:1618:float getValueY() -> as
    1629:1629:float getValueZ() -> au
com.volmit.wormholes.util.ParticleEffect$OrdinaryColor -> com.volmit.wormholes.src.breed$sit:
    int red -> red
    int green -> green
    int blue -> blue
    1459:1488:void <init>(int,int,int) -> <init>
    1498:1499:void <init>(org.bukkit.Color) -> <init>
    1508:1508:int getRed() -> getRed
    1518:1518:int getGreen() -> getGreen
    1528:1528:int getBlue() -> getBlue
    1539:1539:float getValueX() -> ar
    1550:1550:float getValueY() -> as
    1561:1561:float getValueZ() -> au
com.volmit.wormholes.util.ParticleEffect$ParticleColor -> com.volmit.wormholes.src.breed$amet:
    1407:1407:void <init>() -> <init>
    float getValueX() -> ar
    float getValueY() -> as
    float getValueZ() -> au
com.volmit.wormholes.util.ParticleEffect$ParticleColorException -> com.volmit.wormholes.src.breed$consectetur:
    long serialVersionUID -> serialVersionUID
    1684:1685:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticleData -> com.volmit.wormholes.src.breed$adipiscing:
    org.bukkit.Material material -> hB
    byte data -> data
    int[] packetData -> jW
    1289:1294:void <init>(org.bukkit.Material,byte) -> <init>
    1303:1303:org.bukkit.Material getMaterial() -> getMaterial
    1313:1313:byte getData() -> getData
    1323:1323:int[] getPacketData() -> av
    1333:1333:java.lang.String getPacketDataString() -> aw
com.volmit.wormholes.util.ParticleEffect$ParticleDataException -> com.volmit.wormholes.src.breed$elit:
    long serialVersionUID -> serialVersionUID
    1657:1658:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket -> com.volmit.wormholes.src.breed$Morbi:
    int version -> version
    java.lang.Class enumParticle -> jX
    java.lang.reflect.Constructor packetConstructor -> jY
    java.lang.reflect.Method getHandle -> jZ
    java.lang.reflect.Field playerConnection -> ka
    java.lang.reflect.Method sendPacket -> kb
    boolean initialized -> initialized
    com.volmit.wormholes.util.ParticleEffect effect -> kc
    float offsetX -> kd
    float offsetY -> ke
    float offsetZ -> kf
    float speed -> kg
    int amount -> kh
    boolean longDistance -> ki
    com.volmit.wormholes.util.ParticleEffect$ParticleData data -> kj
    java.lang.Object packet -> kk
    1770:1789:void <init>(com.volmit.wormholes.util.ParticleEffect,float,float,float,float,int,boolean,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> <init>
    1813:1814:void <init>(com.volmit.wormholes.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> <init>
    1831:1836:void <init>(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1852:1888:void initialize() -> initialize
    1897:1901:int getVersion() -> getVersion
    1913:1913:boolean isInitialized() -> isInitialized
    1926:1965:void initializePacket(org.bukkit.Location) -> enim
    1982:1991:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> Lorem
    2006:2014:void sendTo(org.bukkit.Location,java.util.List) -> ipsum
    2031:2045:void sendTo(org.bukkit.Location,double) -> ipsum
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> com.volmit.wormholes.src.breed$Morbi$Lorem:
    long serialVersionUID -> serialVersionUID
    2099:2100:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$PacketSendingException -> com.volmit.wormholes.src.breed$Morbi$ipsum:
    long serialVersionUID -> serialVersionUID
    2126:2127:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> com.volmit.wormholes.src.breed$Morbi$dolor:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticleProperty -> com.volmit.wormholes.src.breed$pulvinar:
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> kl
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> km
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty DIRECTIONAL -> kn
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty COLORABLE -> ko
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> kp
    1243:1260:void <clinit>() -> <clinit>
    1243:1243:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:com.volmit.wormholes.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ParticleEffect$ParticleVersionException -> com.volmit.wormholes.src.breed$vulputate:
    long serialVersionUID -> serialVersionUID
    1710:1711:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleManipulator -> com.volmit.wormholes.src.bleeding:
    9:9:void <init>() -> <init>
com.volmit.wormholes.util.PhantomDialog -> com.volmit.wormholes.src.edge:
    boolean cancellable -> kq
    27:30:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    34:52:com.volmit.wormholes.util.Window close() -> ax
    62:62:boolean isCancellable() -> isCancellable
    67:69:com.volmit.wormholes.util.Dialog setCancellable(boolean) -> pulvinar
    76:76:void onCancelled(org.bukkit.entity.Player,com.volmit.wormholes.util.Window,com.volmit.wormholes.util.Dialog) -> Lorem
    81:81:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> Lorem
com.volmit.wormholes.util.PhantomDialog$1 -> com.volmit.wormholes.src.edge$1:
    com.volmit.wormholes.util.PhantomDialog this$0 -> kr
    1:43:void <init>(com.volmit.wormholes.util.PhantomDialog,java.lang.Integer) -> <init>
    47:48:void run() -> run
com.volmit.wormholes.util.PhantomEffect -> com.volmit.wormholes.src.bricks:
    10:10:void <init>() -> <init>
    15:15:com.volmit.wormholes.util.GList getEffects() -> collaborative
    void play(org.bukkit.Location) -> mi
    25:25:void addEffect(com.volmit.wormholes.util.VisualEffect) -> Lorem
com.volmit.wormholes.util.PhantomElement -> com.volmit.wormholes.src.and:
    org.bukkit.Material type -> ks
    java.lang.Byte metadata -> kt
    java.lang.String title -> title
    com.volmit.wormholes.util.GList text -> ku
    java.lang.Short durability -> kv
    java.lang.Integer count -> kw
    com.volmit.wormholes.util.Slot slot -> kx
    org.bukkit.inventory.ItemStack stack -> ky
    boolean glowing -> glowing
    java.util.UUID id -> kz
    38:50:void <init>(org.bukkit.inventory.ItemStack,com.volmit.wormholes.util.Slot) -> <init>
    71:94:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    108:109:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    125:126:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    142:143:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Integer) -> <init>
    159:160:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short) -> <init>
    178:179:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Integer) -> <init>
    197:198:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short) -> <init>
    218:219:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short,java.lang.Integer) -> <init>
    224:226:com.volmit.wormholes.util.Element addText(java.lang.String) -> hac
    232:232:org.bukkit.Material getType() -> getType
    238:240:com.volmit.wormholes.util.Element setType(org.bukkit.Material) -> ipsum
    246:246:java.lang.Byte getMetadata() -> markets
    252:254:com.volmit.wormholes.util.Element setMetadata(java.lang.Byte) -> Lorem
    260:260:java.lang.String getTitle() -> getTitle
    266:268:com.volmit.wormholes.util.Element setTitle(java.lang.String) -> habitasse
    274:274:com.volmit.wormholes.util.GList getText() -> services
    280:282:com.volmit.wormholes.util.Element setText(com.volmit.wormholes.util.GList) -> consectetur
    288:288:java.lang.Short getDurability() -> tailers
    294:296:com.volmit.wormholes.util.Element setDurability(java.lang.Short) -> Lorem
    302:302:java.lang.Integer getCount() -> getCount
    308:310:com.volmit.wormholes.util.Element setCount(java.lang.Integer) -> Lorem
    316:316:com.volmit.wormholes.util.Slot getSlot() -> experiences
    322:324:com.volmit.wormholes.util.Element setSlot(com.volmit.wormholes.util.Slot) -> Lorem
    331:348:org.bukkit.inventory.ItemStack getStack() -> functionalities
    354:356:com.volmit.wormholes.util.Element setStack(org.bukkit.inventory.ItemStack) -> Lorem
    362:362:com.volmit.wormholes.util.Element copy() -> eyeballs
    375:375:java.util.UUID getId() -> getId
    382:382:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> Lorem
    387:392:boolean equals(java.lang.Object) -> equals
    398:399:void setGlowing(boolean) -> setGlowing
    404:404:boolean isGlowing() -> isGlowing
com.volmit.wormholes.util.PhantomElement$1 -> com.volmit.wormholes.src.and$1:
    com.volmit.wormholes.util.PhantomElement this$0 -> kA
    1:362:void <init>(com.volmit.wormholes.util.PhantomElement,org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    368:368:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> Lorem
com.volmit.wormholes.util.PhantomEvent -> com.volmit.wormholes.src.clicks:
    org.bukkit.event.HandlerList handlers -> kB
    13:13:void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    20:20:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    28:28:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
com.volmit.wormholes.util.PhantomHologram -> com.volmit.wormholes.src.mortar:
    com.volmit.wormholes.util.GList meta -> kC
    java.lang.String text -> text
    org.bukkit.Location base -> kD
    double splitDistance -> kE
    org.bukkit.entity.Player exclusive -> kF
    27:34:void <init>(org.bukkit.Location) -> <init>
    39:39:org.bukkit.entity.Entity getHandle() -> infomediaries
    45:45:java.lang.String getDisplay() -> getDisplay
    51:53:void setLocation(org.bukkit.Location) -> setLocation
    58:59:void setTextLocation(org.bukkit.Location) -> euismod
    64:66:void setDisplay(java.lang.String) -> setDisplay
    74:113:void update() -> update
    118:125:void destroy() -> destroy
    130:130:org.bukkit.Location getLocation() -> getLocation
    135:135:double getSplitDistance() -> ay
    140:142:void setSplitDistance(double) -> in
    147:153:void setExclusive(org.bukkit.entity.Player) -> urna
    158:158:org.bukkit.entity.Player getExclusive() -> infrastructures
com.volmit.wormholes.util.PhantomSelectDialog -> com.volmit.wormholes.src.collaborative:
    com.volmit.wormholes.util.GMap bindings -> kG
    30:33:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    37:39:com.volmit.wormholes.util.SelectDialog bind(com.volmit.wormholes.util.Element,java.lang.Object) -> Lorem
    44:49:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> Lorem
    55:55:void onSelected(java.lang.Object,com.volmit.wormholes.util.Element) -> Lorem
com.volmit.wormholes.util.PhantomSpinner -> com.volmit.wormholes.src.compelling:
    com.volmit.wormholes.util.ProgressSpinner s -> kH
    com.volmit.wormholes.util.ProgressSpinner c -> kI
    13:17:void <init>(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C) -> <init>
    22:22:java.lang.String toString() -> toString
com.volmit.wormholes.util.PhantomWindow -> com.volmit.wormholes.src.cross:
    java.lang.Integer viewport -> kJ
    java.lang.String title -> title
    com.volmit.wormholes.util.GList elements -> kK
    org.bukkit.inventory.Inventory inventory -> inventory
    com.volmit.wormholes.util.Element background -> kL
    boolean open -> open
    org.bukkit.entity.Player viewer -> Integer
    java.util.UUID id -> kz
    39:56:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    61:65:com.volmit.wormholes.util.Window open() -> az
    71:78:com.volmit.wormholes.util.Window close() -> ax
    84:88:void update() -> update
    93:113:com.volmit.wormholes.util.Window build() -> aA
    118:150:void rebuild() -> fermentum
    155:163:boolean contains(com.volmit.wormholes.util.Slot) -> ipsum
    169:169:boolean contains(com.volmit.wormholes.util.Element) -> ipsum
    175:186:com.volmit.wormholes.util.Element getElement(com.volmit.wormholes.util.Slot) -> dolor
    192:197:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> Lorem
    203:205:com.volmit.wormholes.util.Window removeElement(com.volmit.wormholes.util.Element) -> dolor
    211:211:java.lang.String getTitle() -> getTitle
    217:219:com.volmit.wormholes.util.Window setTitle(java.lang.String) -> commodo
    225:225:com.volmit.wormholes.util.GList getElements() -> aB
    231:233:com.volmit.wormholes.util.Window setElements(com.volmit.wormholes.util.GList) -> vulputate
    239:239:org.bukkit.entity.Player getViewer() -> a
    245:245:org.bukkit.inventory.Inventory getInventory() -> getInventory
    251:251:java.util.UUID getId() -> getId
    257:257:com.volmit.wormholes.util.Element getBackground() -> aC
    263:265:com.volmit.wormholes.util.Window setBackground(com.volmit.wormholes.util.Element) -> sit
    271:271:java.lang.Integer getViewport() -> aD
    277:279:com.volmit.wormholes.util.Window setViewport(java.lang.Integer) -> sit
    285:287:com.volmit.wormholes.util.Window setInventory(org.bukkit.inventory.Inventory) -> sit
    293:293:boolean isOpen() -> isOpen
    299:304:void on(org.bukkit.event.inventory.InventoryCloseEvent) -> Lorem
    309:313:void on(org.bukkit.event.inventory.InventoryDragEvent) -> Lorem
    318:343:void on(org.bukkit.event.inventory.InventoryClickEvent) -> Lorem
    348:353:boolean equals(java.lang.Object) -> equals
    359:359:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> Lorem
    366:366:void onClose(com.volmit.wormholes.util.Window,org.bukkit.entity.Player) -> Lorem
com.volmit.wormholes.util.PhantomWindow$1 -> com.volmit.wormholes.src.cross$1:
    com.volmit.wormholes.util.PhantomWindow this$0 -> kM
    1:47:void <init>(com.volmit.wormholes.util.PhantomWindow,org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    53:53:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> Lorem
com.volmit.wormholes.util.Physical -> com.volmit.wormholes.src.platform:
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.util.Vector getVelocity() -> getVelocity
    org.bukkit.util.Vector getVolume() -> aE
    java.lang.Double getMass() -> aF
    java.lang.Double getDensity() -> aG
    void influenceGravity(com.volmit.wormholes.util.Physical) -> Lorem
    void influenceForce(org.bukkit.util.Vector) -> dolor
com.volmit.wormholes.util.PhysicalObject -> com.volmit.wormholes.src.media:
    org.bukkit.Location location -> vitae
    org.bukkit.util.Vector velocity -> pharetra
    org.bukkit.util.Vector volume -> kN
    java.lang.Double mass -> kO
    29:35:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double) -> <init>
    47:48:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    52:52:org.bukkit.Location getLocation() -> getLocation
    57:57:org.bukkit.util.Vector getVelocity() -> getVelocity
    62:62:org.bukkit.util.Vector getVolume() -> aE
    67:67:java.lang.Double getMass() -> aF
    72:72:java.lang.Double getDensity() -> aG
    77:82:void influenceGravity(com.volmit.wormholes.util.Physical) -> Lorem
    87:89:void influenceForce(org.bukkit.util.Vector) -> dolor
com.volmit.wormholes.util.PlayerDataHandler -> com.volmit.wormholes.src.customized:
    17:18:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    com.volmit.wormholes.util.Configurable onLoad(org.bukkit.entity.Player) -> orci
    void onSave(org.bukkit.entity.Player) -> ligula
    1:1:void onSave(java.lang.Object) -> consectetur
    1:1:com.volmit.wormholes.util.Configurable onLoad(java.lang.Object) -> amet
com.volmit.wormholes.util.PlayerDataSet -> com.volmit.wormholes.src.cutting:
    java.io.File folder -> folder
    23:26:void <init>(java.io.File) -> <init>
