com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.volmit.wormholes.util.MSound SKELETON_IDLE -> qa
    com.volmit.wormholes.util.MSound SKELETON_DEATH -> qb
    com.volmit.wormholes.util.MSound SKELETON_HURT -> qc
    com.volmit.wormholes.util.MSound SKELETON_WALK -> qd
    com.volmit.wormholes.util.MSound SLIME_ATTACK -> qe
    com.volmit.wormholes.util.MSound SLIME_WALK -> qf
    com.volmit.wormholes.util.MSound SLIME_WALK2 -> qg
    com.volmit.wormholes.util.MSound SPIDER_IDLE -> qh
    com.volmit.wormholes.util.MSound SPIDER_DEATH -> qi
    com.volmit.wormholes.util.MSound SPIDER_WALK -> qj
    com.volmit.wormholes.util.MSound WITHER_DEATH -> qk
    com.volmit.wormholes.util.MSound WITHER_HURT -> ql
    com.volmit.wormholes.util.MSound WITHER_IDLE -> qm
    com.volmit.wormholes.util.MSound WITHER_SHOOT -> qn
    com.volmit.wormholes.util.MSound WITHER_SPAWN -> qo
    com.volmit.wormholes.util.MSound WOLF_BARK -> qp
    com.volmit.wormholes.util.MSound WOLF_DEATH -> qq
    com.volmit.wormholes.util.MSound WOLF_GROWL -> qr
    com.volmit.wormholes.util.MSound WOLF_HOWL -> qs
    com.volmit.wormholes.util.MSound WOLF_HURT -> qt
    com.volmit.wormholes.util.MSound WOLF_PANT -> qu
    com.volmit.wormholes.util.MSound WOLF_SHAKE -> qv
    com.volmit.wormholes.util.MSound WOLF_WALK -> qw
    com.volmit.wormholes.util.MSound WOLF_WHINE -> qx
    com.volmit.wormholes.util.MSound ZOMBIE_METAL -> qy
    com.volmit.wormholes.util.MSound ZOMBIE_WOOD -> qz
    com.volmit.wormholes.util.MSound ZOMBIE_WOODBREAK -> qA
    com.volmit.wormholes.util.MSound ZOMBIE_IDLE -> qB
    com.volmit.wormholes.util.MSound ZOMBIE_DEATH -> qC
    com.volmit.wormholes.util.MSound ZOMBIE_HURT -> qD
    com.volmit.wormholes.util.MSound ZOMBIE_INFECT -> qE
    com.volmit.wormholes.util.MSound ZOMBIE_UNFECT -> qF
    com.volmit.wormholes.util.MSound ZOMBIE_REMEDY -> qG
    com.volmit.wormholes.util.MSound ZOMBIE_WALK -> qH
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_IDLE -> qI
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_ANGRY -> qJ
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_DEATH -> qK
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_HURT -> qL
    com.volmit.wormholes.util.MSound DIG_WOOL -> qM
    com.volmit.wormholes.util.MSound DIG_GRASS -> qN
    com.volmit.wormholes.util.MSound DIG_GRAVEL -> qO
    com.volmit.wormholes.util.MSound DIG_SAND -> qP
    com.volmit.wormholes.util.MSound DIG_SNOW -> qQ
    com.volmit.wormholes.util.MSound DIG_STONE -> qR
    com.volmit.wormholes.util.MSound DIG_WOOD -> qS
    com.volmit.wormholes.util.MSound FIREWORK_BLAST -> qT
    com.volmit.wormholes.util.MSound FIREWORK_BLAST2 -> qU
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST -> qV
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST2 -> qW
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE -> qX
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE2 -> qY
    com.volmit.wormholes.util.MSound FIREWORK_LAUNCH -> qZ
    com.volmit.wormholes.util.MSound SUCCESSFUL_HIT -> ra
    com.volmit.wormholes.util.MSound HORSE_ANGRY -> rb
    com.volmit.wormholes.util.MSound HORSE_ARMOR -> rc
    com.volmit.wormholes.util.MSound HORSE_BREATHE -> rd
    com.volmit.wormholes.util.MSound HORSE_DEATH -> re
    com.volmit.wormholes.util.MSound HORSE_GALLOP -> rf
    com.volmit.wormholes.util.MSound HORSE_HIT -> rg
    com.volmit.wormholes.util.MSound HORSE_IDLE -> rh
    com.volmit.wormholes.util.MSound HORSE_JUMP -> ri
    com.volmit.wormholes.util.MSound HORSE_LAND -> rj
    com.volmit.wormholes.util.MSound HORSE_SADDLE -> rk
    com.volmit.wormholes.util.MSound HORSE_SOFT -> rl
    com.volmit.wormholes.util.MSound HORSE_WOOD -> rm
    com.volmit.wormholes.util.MSound DONKEY_ANGRY -> rn
    com.volmit.wormholes.util.MSound DONKEY_DEATH -> ro
    com.volmit.wormholes.util.MSound DONKEY_HIT -> rp
    com.volmit.wormholes.util.MSound DONKEY_IDLE -> rq
    com.volmit.wormholes.util.MSound HORSE_SKELETON_DEATH -> rr
    com.volmit.wormholes.util.MSound HORSE_SKELETON_HIT -> rs
    com.volmit.wormholes.util.MSound HORSE_SKELETON_IDLE -> rt
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_DEATH -> ru
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_HIT -> rv
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_IDLE -> rw
    com.volmit.wormholes.util.MSound VILLAGER_DEATH -> rx
    com.volmit.wormholes.util.MSound VILLAGER_HAGGLE -> ry
    com.volmit.wormholes.util.MSound VILLAGER_HIT -> rz
    com.volmit.wormholes.util.MSound VILLAGER_IDLE -> rA
    com.volmit.wormholes.util.MSound VILLAGER_NO -> rB
    com.volmit.wormholes.util.MSound VILLAGER_YES -> rC
    java.lang.String pre19sound -> rD
    java.lang.String post19sound -> rE
    org.bukkit.Sound resolvedSound -> rF
    com.volmit.wormholes.util.MSound[] $VALUES -> rG
    8:8:com.volmit.wormholes.util.MSound[] values() -> values
    8:8:com.volmit.wormholes.util.MSound valueOf(java.lang.String) -> valueOf
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:230:org.bukkit.Sound bukkitSound() -> iO
    8:203:void <clinit>() -> <clinit>
com.volmit.wormholes.util.MaterialBlock -> com.volmit.wormholes.src.jm:
    org.bukkit.Material material -> rH
    java.lang.Byte data -> rI
    27:30:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:36:void <init>(org.bukkit.Material) -> <init>
    39:42:void <init>(org.bukkit.Location) -> <init>
    45:48:void <init>() -> <init>
    51:54:void <init>(com.comphenix.protocol.wrappers.MultiBlockChangeInfo) -> <init>
    58:58:org.bukkit.Material getMaterial() -> getMaterial
    63:64:void setMaterial(org.bukkit.Material) -> setMaterial
    68:68:java.lang.Byte getData() -> iP
    73:74:void setData(java.lang.Byte) -> b
    80:90:com.volmit.wormholes.util.MaterialBlock of(java.lang.String) -> an
    97:102:java.lang.String toString() -> toString
    108:112:int hashCode() -> hashCode
    118:146:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.MessageBuilder -> com.volmit.wormholes.src.jn:
    java.lang.String tag -> tag
    java.lang.String hoverText -> rJ
    20:23:void <init>() -> <init>
    32:35:void <init>(com.volmit.wormholes.util.TagProvider) -> <init>
    47:78:void message(org.bukkit.command.CommandSender,java.lang.String) -> a
    89:90:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String) -> ao
    104:107:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String,java.lang.String) -> h
    112:112:java.lang.String getHoverText() -> iQ
    117:118:void setHoverText(java.lang.String) -> ap
    122:122:java.lang.String getTag() -> getTag
com.volmit.wormholes.util.MetaObject -> com.volmit.wormholes.src.jo:
    void write(com.volmit.wormholes.util.DataCluster,java.lang.String) -> b
    void read(com.volmit.wormholes.util.DataCluster,java.lang.String) -> c
com.volmit.wormholes.util.MultiDataHandler -> com.volmit.wormholes.src.jp:
    java.lang.Object get(java.lang.Object) -> get
    void load(java.lang.Object) -> d
    void save(java.lang.Object) -> save
    java.lang.Object onLoad(java.lang.Object) -> g
    void onSave(java.lang.Object) -> f
    boolean contains(java.lang.Object) -> contains
    com.volmit.wormholes.util.GMap getCache() -> gL
    void saveAll() -> saveAll
com.volmit.wormholes.util.NBTConstants -> com.volmit.wormholes.src.jq:
    java.nio.charset.Charset CHARSET -> CHARSET
    int TYPE_END -> TYPE_END
    int TYPE_BYTE -> TYPE_BYTE
    int TYPE_SHORT -> TYPE_SHORT
    int TYPE_INT -> TYPE_INT
    int TYPE_LONG -> TYPE_LONG
    int TYPE_FLOAT -> TYPE_FLOAT
    int TYPE_DOUBLE -> TYPE_DOUBLE
    int TYPE_BYTE_ARRAY -> TYPE_BYTE_ARRAY
    int TYPE_STRING -> TYPE_STRING
    int TYPE_LIST -> TYPE_LIST
    int TYPE_COMPOUND -> TYPE_COMPOUND
    int TYPE_BOOLEAN -> rK
    69:71:void <init>() -> <init>
    48:48:void <clinit>() -> <clinit>
com.volmit.wormholes.util.NBTInputStream -> com.volmit.wormholes.src.jr:
    java.io.DataInputStream is -> rL
    70:72:void <init>(java.io.InputStream) -> <init>
    80:80:com.volmit.wormholes.util.Tag readTag() -> iR
    90:102:com.volmit.wormholes.util.Tag readTag(int) -> af
    114:172:com.volmit.wormholes.util.Tag readTagPayload(int,java.lang.String,int) -> a
    178:179:void close() -> close
com.volmit.wormholes.util.NBTOutputStream -> com.volmit.wormholes.src.js:
    java.io.DataOutputStream os -> rM
    67:69:void <init>(java.io.OutputStream) -> <init>
    77:90:void writeTag(com.volmit.wormholes.util.Tag) -> a
    98:139:void writeTagPayload(com.volmit.wormholes.util.Tag) -> b
    147:148:void writeByteTagPayload(com.volmit.wormholes.util.ByteTag) -> a
    156:159:void writeByteArrayTagPayload(com.volmit.wormholes.util.ByteArrayTag) -> a
    167:171:void writeCompoundTagPayload(com.volmit.wormholes.util.CompoundTag) -> a
    179:188:void writeListTagPayload(com.volmit.wormholes.util.ListTag) -> a
    196:199:void writeStringTagPayload(com.volmit.wormholes.util.StringTag) -> a
    207:208:void writeDoubleTagPayload(com.volmit.wormholes.util.DoubleTag) -> a
    216:217:void writeBooleanTagPayload(com.volmit.wormholes.util.BooleanTag) -> a
    225:226:void writeFloatTagPayload(com.volmit.wormholes.util.FloatTag) -> a
    234:235:void writeLongTagPayload(com.volmit.wormholes.util.LongTag) -> a
    243:244:void writeIntTagPayload(com.volmit.wormholes.util.IntTag) -> a
    252:253:void writeShortTagPayload(com.volmit.wormholes.util.ShortTag) -> a
    262:262:void writeEndTagPayload(com.volmit.wormholes.util.EndTag) -> a
    266:267:void close() -> close
com.volmit.wormholes.util.NBTUtils -> com.volmit.wormholes.src.jt:
    47:97:java.lang.String getTypeName(java.lang.Class) -> getTypeName
    112:162:int getTypeCode(java.lang.Class) -> getTypeCode
    177:204:java.lang.Class getTypeClass(int) -> getTypeClass
    212:214:void <init>() -> <init>
com.volmit.wormholes.util.NMSClass -> com.volmit.wormholes.src.ju:
    boolean init -> rN
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> rO
    java.lang.Class IChatBaseComponent -> rP
    java.lang.Class ChatSerializer -> rQ
    java.lang.Class PacketPlayOutPlayerInfo -> rR
    java.lang.Class PlayerInfoData -> rS
    java.lang.Class EnumPlayerInfoAction -> rT
    java.lang.Class GameProfile -> rU
    java.lang.Class EnumGamemode -> rV
    java.lang.Class TileEntitySkull -> rW
    java.lang.Class LoadingCache -> rX
    8:8:void <init>() -> <init>
    11:130:void <clinit>() -> <clinit>
com.volmit.wormholes.util.NMSX -> com.volmit.wormholes.src.jv:
    com.volmit.wormholes.util.NMSX instance -> rY
    boolean useOldMethods -> rZ
    java.lang.String nmsver -> sa
    com.volmit.wormholes.util.GList colors -> sb
    29:29:void <init>() -> <init>
    38:40:java.lang.String getVersion() -> getVersion
    47:55:java.lang.Object serializeChat(java.lang.String) -> aq
    66:71:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> b
    86:104:void setChestState(org.bukkit.Location,boolean) -> a
    108:122:java.lang.Class getCraftClass(java.lang.String) -> ar
    133:135:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> a
    147:161:java.lang.Class getCBNMSClass(java.lang.String) -> as
    173:187:java.lang.Class getOBCClass(java.lang.String) -> at
    194:202:java.lang.Object getHandle(java.lang.Object) -> w
    209:219:java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    224:233:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    238:254:boolean ClassListEqual(java.lang.Class[],java.lang.Class[]) -> a
    269:278:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> a
    294:303:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> a
    317:318:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> a
    330:331:void launchFirework(org.bukkit.Location,org.bukkit.Color) -> a
    344:345:void playRecord(org.bukkit.entity.Player,org.bukkit.Material) -> a
    360:361:void playRecord(org.bukkit.entity.Player,org.bukkit.Location,org.bukkit.Material) -> a
    371:372:void launchFirework(org.bukkit.Location) -> y
    387:391:void spreadParticles(org.bukkit.Location,org.bukkit.Material,int) -> a
    406:410:void breakParticles(org.bukkit.Location,org.bukkit.Material,int) -> b
    422:432:java.lang.Class getNMSClass(java.lang.String) -> au
    447:452:java.lang.Class getPacket(java.lang.String) -> av
    464:465:void setWeatherDownfall(org.bukkit.entity.Player) -> G
    475:476:void setWeatherClear(org.bukkit.entity.Player) -> H
    486:487:void resetWeather(org.bukkit.entity.Player) -> I
    499:500:void setTime(org.bukkit.entity.Player,long) -> a
    510:511:void resetTime(org.bukkit.entity.Player) -> J
    525:525:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> b
    537:537:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location) -> z
    549:549:long getPlayerTime(org.bukkit.entity.Player) -> K
    575:612:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> a
    622:623:void clearTitle(org.bukkit.entity.Player) -> L
    637:669:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> b
    681:736:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> a
    747:747:java.lang.String getEntityName(org.bukkit.entity.Entity) -> p
    752:752:java.lang.String getNBTV() -> iS
    762:762:java.lang.String getBukkitVersion() -> getBukkitVersion
    772:772:java.lang.String nmsPackage() -> iT
    782:782:java.lang.String craftPackage() -> iU
    795:808:void showEnd(org.bukkit.entity.Player) -> M
    820:832:void showDemo(org.bukkit.entity.Player) -> N
    846:858:void showBrightness(org.bukkit.entity.Player,float) -> a
    872:884:void showWeather(org.bukkit.entity.Player,float) -> b
    890:900:java.lang.Object getBlockPosition(org.bukkit.Location) -> A
    907:920:void showBlockBreakAnimation(org.bukkit.entity.Player,org.bukkit.Location,int) -> a
    932:944:void showControls(org.bukkit.entity.Player) -> O
    958:970:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> a
    983:996:int ping(org.bukkit.entity.Player) -> P
    1001:1027:void <clinit>() -> <clinit>
com.volmit.wormholes.util.P -> com.volmit.wormholes.src.jw:
    22:22:void <init>() -> <init>
    33:33:boolean isOnline(java.lang.String) -> aw
    45:45:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    55:55:org.bukkit.entity.Player getAnyPlayer() -> iV
    65:65:boolean isAnyOnline() -> iW
    77:77:com.volmit.wormholes.util.GList inWorld(org.bukkit.World) -> a
    89:101:com.volmit.wormholes.util.GList inChunk(org.bukkit.Chunk) -> c
    115:115:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,double) -> a
    129:129:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,int) -> a
    140:141:void disable(org.bukkit.entity.Player) -> Q
    151:152:void enable(org.bukkit.entity.Player) -> R
    165:165:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> e
    179:179:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> f
    191:192:boolean hasInventoryOpen(org.bukkit.entity.Player) -> S
    208:240:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> a
    254:263:int getTotalExperience(org.bukkit.entity.Player) -> T
    278:286:void setTotalExperience(org.bukkit.entity.Player,int) -> g
    297:297:boolean canFindPlayer(java.lang.String) -> ax
    309:325:org.bukkit.entity.Player findPlayer(java.lang.String) -> ay
    335:342:com.volmit.wormholes.util.GList onlinePlayers() -> iX
    354:354:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> U
    365:368:void clear(org.bukkit.entity.Player) -> V
    378:382:void clearEffects(org.bukkit.entity.Player) -> W
    394:395:void heal(org.bukkit.entity.Player,double) -> a
    405:406:void heal(org.bukkit.entity.Player) -> X
    416:417:void resetMaxHeath(org.bukkit.entity.Player) -> Y
    427:428:void resetHunger(org.bukkit.entity.Player) -> Z
    438:439:void kill(org.bukkit.entity.Player) -> aa
    450:450:com.volmit.wormholes.util.Shape getShape(org.bukkit.entity.Player) -> ab
    462:462:org.bukkit.Location getHand(org.bukkit.entity.Player) -> ac
    478:487:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> a
com.volmit.wormholes.util.P$1 -> com.volmit.wormholes.src.jw$1:
    90:90:void <init>() -> <init>
    94:99:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> o
    90:90:java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.P$2 -> com.volmit.wormholes.src.jw$2:
    java.lang.Double val$doff -> sc
    org.bukkit.entity.Player val$e -> sd
    org.bukkit.entity.Entity[] val$result -> se
    222:222:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    226:237:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.util.PE -> com.volmit.wormholes.src.jx:
    com.volmit.wormholes.util.PE ABSORPTION -> sf
