com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    28:28:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    13:13:void <clinit>() -> <clinit>
com.volmit.wormholes.util.PhantomHologram -> com.volmit.wormholes.src.to:
    com.volmit.wormholes.util.GList meta -> lG
    java.lang.String text -> text
    org.bukkit.Location base -> lH
    double splitDistance -> lI
    org.bukkit.entity.Player exclusive -> lJ
    28:34:void <init>(org.bukkit.Location) -> <init>
    39:39:org.bukkit.entity.Entity getHandle() -> f
    45:45:java.lang.String getDisplay() -> getDisplay
    51:53:void setLocation(org.bukkit.Location) -> setLocation
    58:59:void setTextLocation(org.bukkit.Location) -> at
    64:66:void setDisplay(java.lang.String) -> setDisplay
    74:113:void update() -> update
    118:125:void destroy() -> destroy
    130:130:org.bukkit.Location getLocation() -> getLocation
    135:135:double getSplitDistance() -> bs
    140:142:void setSplitDistance(double) -> in
    147:153:void setExclusive(org.bukkit.entity.Player) -> Proin
    158:158:org.bukkit.entity.Player getExclusive() -> g
com.volmit.wormholes.util.PhantomSelectDialog -> com.volmit.wormholes.src.enterprise:
    com.volmit.wormholes.util.GMap bindings -> lK
    30:33:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    37:39:com.volmit.wormholes.util.SelectDialog bind(com.volmit.wormholes.util.Element,java.lang.Object) -> Lorem
    44:49:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> Lorem
    55:55:void onSelected(java.lang.Object,com.volmit.wormholes.util.Element) -> Lorem
com.volmit.wormholes.util.PhantomSpinner -> com.volmit.wormholes.src.extensible:
    com.volmit.wormholes.util.ProgressSpinner s -> lL
    com.volmit.wormholes.util.ProgressSpinner c -> lM
    14:17:void <init>(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C) -> <init>
    22:22:java.lang.String toString() -> toString
com.volmit.wormholes.util.PhantomWindow -> com.volmit.wormholes.src.frictionless:
    java.lang.Integer viewport -> lN
    java.lang.String title -> title
    com.volmit.wormholes.util.GList elements -> lO
    org.bukkit.inventory.Inventory inventory -> inventory
    com.volmit.wormholes.util.Element background -> lP
    boolean open -> confuse
    org.bukkit.entity.Player viewer -> eu
    java.util.UUID id -> lD
    40:56:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    61:65:com.volmit.wormholes.util.Window open() -> bt
    71:78:com.volmit.wormholes.util.Window close() -> br
    84:88:void update() -> update
    93:113:com.volmit.wormholes.util.Window build() -> bu
    118:150:void rebuild() -> mauris
    155:163:boolean contains(com.volmit.wormholes.util.Slot) -> ipsum
    169:169:boolean contains(com.volmit.wormholes.util.Element) -> ipsum
    175:186:com.volmit.wormholes.util.Element getElement(com.volmit.wormholes.util.Slot) -> dolor
    192:197:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> Lorem
    203:205:com.volmit.wormholes.util.Window removeElement(com.volmit.wormholes.util.Element) -> dolor
    211:211:java.lang.String getTitle() -> getTitle
    217:219:com.volmit.wormholes.util.Window setTitle(java.lang.String) -> cursus
    225:225:com.volmit.wormholes.util.GList getElements() -> bv
    231:233:com.volmit.wormholes.util.Window setElements(com.volmit.wormholes.util.GList) -> vulputate
    239:239:org.bukkit.entity.Player getViewer() -> orci
    245:245:org.bukkit.inventory.Inventory getInventory() -> getInventory
    251:251:java.util.UUID getId() -> getId
    257:257:com.volmit.wormholes.util.Element getBackground() -> bw
    263:265:com.volmit.wormholes.util.Window setBackground(com.volmit.wormholes.util.Element) -> sit
    271:271:java.lang.Integer getViewport() -> bx
    277:279:com.volmit.wormholes.util.Window setViewport(java.lang.Integer) -> sit
    285:287:com.volmit.wormholes.util.Window setInventory(org.bukkit.inventory.Inventory) -> sit
    293:293:boolean isOpen() -> isOpen
    299:304:void on(org.bukkit.event.inventory.InventoryCloseEvent) -> Lorem
    309:313:void on(org.bukkit.event.inventory.InventoryDragEvent) -> Lorem
    318:343:void on(org.bukkit.event.inventory.InventoryClickEvent) -> Lorem
    348:353:boolean equals(java.lang.Object) -> equals
    359:359:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> Lorem
    366:366:void onClose(com.volmit.wormholes.util.Window,org.bukkit.entity.Player) -> Lorem
com.volmit.wormholes.util.PhantomWindow$1 -> com.volmit.wormholes.src.frictionless$1:
    com.volmit.wormholes.util.PhantomWindow this$0 -> lQ
    48:48:void <init>(com.volmit.wormholes.util.PhantomWindow,org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    53:53:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> Lorem
com.volmit.wormholes.util.Physical -> com.volmit.wormholes.src.front:
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.util.Vector getVelocity() -> getVelocity
    org.bukkit.util.Vector getVolume() -> by
    java.lang.Double getMass() -> bz
    java.lang.Double getDensity() -> bA
    void influenceGravity(com.volmit.wormholes.util.Physical) -> Lorem
    void influenceForce(org.bukkit.util.Vector) -> adipiscing
com.volmit.wormholes.util.PhysicalObject -> com.volmit.wormholes.src.global:
    org.bukkit.Location location -> viverra
    org.bukkit.util.Vector velocity -> aggregate
    org.bukkit.util.Vector volume -> lR
    java.lang.Double mass -> lS
    30:35:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double) -> <init>
    47:48:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    52:52:org.bukkit.Location getLocation() -> getLocation
    57:57:org.bukkit.util.Vector getVelocity() -> getVelocity
    62:62:org.bukkit.util.Vector getVolume() -> by
    67:67:java.lang.Double getMass() -> bz
    72:72:java.lang.Double getDensity() -> bA
    77:82:void influenceGravity(com.volmit.wormholes.util.Physical) -> Lorem
    87:89:void influenceForce(org.bukkit.util.Vector) -> adipiscing
com.volmit.wormholes.util.PlayerDataHandler -> com.volmit.wormholes.src.granular:
    17:18:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    com.volmit.wormholes.util.Configurable onLoad(org.bukkit.entity.Player) -> ligula
    void onSave(org.bukkit.entity.Player) -> Sed
    12:12:void onSave(java.lang.Object) -> consectetur
    12:12:com.volmit.wormholes.util.Configurable onLoad(java.lang.Object) -> amet
    12:12:java.lang.Object onLoad(java.lang.Object) -> adipiscing
com.volmit.wormholes.util.PlayerDataSet -> com.volmit.wormholes.src.holistic:
    java.io.File folder -> lT
    24:26:void <init>(java.io.File) -> <init>
    40:42:void load(org.bukkit.entity.Player,com.volmit.wormholes.util.DataCluster) -> Lorem
    56:58:void save(org.bukkit.entity.Player,com.volmit.wormholes.util.DataCluster) -> ipsum
com.volmit.wormholes.util.PlayerEvent -> com.volmit.wormholes.src.impactful:
    org.bukkit.entity.Player player -> player
    15:17:void <init>(org.bukkit.entity.Player) -> <init>
    26:26:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.util.PlayerHud -> com.volmit.wormholes.src.innovative:
    boolean closeOnMove -> lU
    org.bukkit.Location last -> lacus
    14:18:void <init>(org.bukkit.entity.Player,boolean) -> <init>
    22:23:void <init>(org.bukkit.entity.Player) -> <init>
    28:31:org.bukkit.Location getBaseLocation() -> compelling
    37:51:void onUpdateInternal() -> customized
com.volmit.wormholes.util.PlayerInventorySet -> com.volmit.wormholes.src.integrated:
    org.bukkit.entity.Player p -> innovate
    org.bukkit.inventory.ItemStack[] contents -> lV
    12:15:void <init>(org.bukkit.entity.Player) -> <init>
    19:35:void pop() -> pop
    39:42:void push() -> push
com.volmit.wormholes.util.PlayerScrollEvent -> com.volmit.wormholes.src.interactive:
    int from -> lW
    int to -> lX
    int distance -> lY
    int movement -> lZ
    com.volmit.wormholes.util.ScrollDirection direction -> ma
    15:47:void <init>(org.bukkit.entity.Player,int,int) -> <init>
    51:51:int getFrom() -> bB
    56:56:int getTo() -> bC
    61:61:int getDistance() -> bD
    66:66:int getMovement() -> bE
    71:71:com.volmit.wormholes.util.ScrollDirection getDirection() -> bF
com.volmit.wormholes.util.PluginMessage -> com.volmit.wormholes.src.intuitive:
    com.google.common.io.ByteArrayDataOutput out -> mb
    org.bukkit.entity.Player player -> player
    org.bukkit.plugin.Plugin plugin -> plugin
    29:39:void <init>(org.bukkit.plugin.Plugin,java.lang.String[]) -> <init>
    46:52:void send() -> send
com.volmit.wormholes.util.PluginUtil -> com.volmit.wormholes.src.killer:
    34:34:void <init>() -> <init>
    45:49:void enable(org.bukkit.plugin.Plugin) -> ipsum
    56:60:void enableAll() -> bG
    70:74:void disable(org.bukkit.plugin.Plugin) -> dolor
    81:85:void disableAll() -> bH
    96:96:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> sit
    110:116:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> Lorem
    128:135:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> suscipit
    145:151:java.util.List getPluginNames(boolean) -> mi
    163:168:java.lang.String getPluginVersion(java.lang.String) -> Mauris
    182:204:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> amet
    219:298:java.util.List findByCommand(java.lang.String) -> mollis
    319:320:void load(org.bukkit.plugin.Plugin) -> consectetur
    324:346:java.lang.String getPluginFileName(java.lang.String) -> convallis
    359:409:boolean load(java.lang.String) -> load
    421:426:void reload(org.bukkit.plugin.Plugin) -> adipiscing
    433:437:void reloadAll() -> bI
    449:577:void unload(org.bukkit.plugin.Plugin) -> elit
    584:707:void unloadNoGC(org.bukkit.plugin.Plugin) -> Morbi
    712:712:org.bukkit.plugin.Plugin getAnyPlugin() -> bJ
com.volmit.wormholes.util.Polygon -> com.volmit.wormholes.src.leading:
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Priority -> com.volmit.wormholes.src.magnetic:
    com.volmit.wormholes.util.Priority LOWEST -> mc
    com.volmit.wormholes.util.Priority VERY_LOW -> md
    com.volmit.wormholes.util.Priority LOW -> me
    com.volmit.wormholes.util.Priority NORMAL -> mf
    com.volmit.wormholes.util.Priority HIGH -> mg
    com.volmit.wormholes.util.Priority VERY_HIGH -> mh
    com.volmit.wormholes.util.Priority HIGHEST -> mj
    com.volmit.wormholes.util.Priority[] $VALUES -> mk
    3:3:com.volmit.wormholes.util.Priority[] values() -> values
    3:3:com.volmit.wormholes.util.Priority valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    9:9:com.volmit.wormholes.util.GList topDown() -> bK
    3:5:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ProgressSpinner -> com.volmit.wormholes.src.mission:
    java.lang.String[] chars -> ml
    int index -> index
    com.volmit.wormholes.util.ProgressSpinner DEFAULT -> mm
    com.volmit.wormholes.util.ProgressSpinner NETWORK -> mn
    com.volmit.wormholes.util.ProgressSpinner CIRCLES -> mo
    com.volmit.wormholes.util.ProgressSpinner RANDOMS -> mp
    com.volmit.wormholes.util.ProgressSpinner MERGERS -> mq
    26:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> bL
    65:65:int getIndex() -> getIndex
    70:75:void <clinit>() -> <clinit>
com.volmit.wormholes.util.QueueMode -> com.volmit.wormholes.src.critical:
    com.volmit.wormholes.util.QueueMode ROUND_ROBIN -> mr
    com.volmit.wormholes.util.QueueMode SMALLEST -> ms
    com.volmit.wormholes.util.QueueMode[] $VALUES -> mt
    3:3:com.volmit.wormholes.util.QueueMode[] values() -> values
    3:3:com.volmit.wormholes.util.QueueMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
com.volmit.wormholes.util.RTEX -> com.volmit.wormholes.src.next:
    com.volmit.wormholes.util.GList extras -> mu
    19:21:void <init>(com.volmit.wormholes.util.ColoredString[]) -> <init>
    30:44:com.volmit.wormholes.util.JSONObject toJSON() -> supply
com.volmit.wormholes.util.RTX -> com.volmit.wormholes.src.generation:
    com.volmit.wormholes.util.JSONArray base -> mv
    19:22:void <init>() -> <init>
    32:33:void add(com.volmit.wormholes.util.JSONObject) -> amet
    43:47:void addText(java.lang.String) -> addText
    59:63:void addText(java.lang.String,com.volmit.wormholes.util.C) -> Lorem
    77:86:void addTextHover(java.lang.String,com.volmit.wormholes.util.RTEX,com.volmit.wormholes.util.C) -> Lorem
    100:110:void addTextSuggestedCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> Lorem
    124:134:void addTextOpenURL(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> ipsum
    150:160:void addTextFireCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> dolor
    178:192:void addTextSuggestedHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> Lorem
    208:222:void addTextOpenHoverURL(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> ipsum
    238:252:void addTextFireHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> dolor
    261:261:com.volmit.wormholes.util.JSONArray toJSON() -> ao
    272:273:void tellRawTo(org.bukkit.entity.Player) -> ac
com.volmit.wormholes.util.RayTrace -> com.volmit.wormholes.src.one:
    org.bukkit.Location start -> mw
    org.bukkit.util.Vector direction -> architect
    java.lang.Double maxDistance -> mx
    java.lang.Double distanceCovered -> my
    java.lang.Double step -> mz
    java.lang.Boolean stop -> mA
    37:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> bM
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> adipiscing
    89:89:org.bukkit.Location getStart() -> bN
    94:95:void setStart(org.bukkit.Location) -> odio
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> bO
    114:115:void setMaxDistance(java.lang.Double) -> dolor
    119:119:java.lang.Double getDistanceCovered() -> bP
    124:125:void setDistanceCovered(java.lang.Double) -> sit
    129:129:java.lang.Double getStep() -> bQ
    134:135:void setStep(java.lang.Double) -> amet
com.volmit.wormholes.util.RedstonePower -> com.volmit.wormholes.src.open:
    byte power -> mB
    19:21:void <init>(byte) -> <init>
    30:40:byte getPower() -> bR
    51:52:void setPower(byte) -> adipiscing
com.volmit.wormholes.util.ReflectionUtils -> com.volmit.wormholes.src.source:
    34:36:void <init>() -> <init>
    56:65:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    89:89:java.lang.reflect.Constructor getConstructor(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Class[]) -> Lorem
    119:119:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> Lorem
    156:156:java.lang.Object instantiateObject(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Object[]) -> Lorem
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> Lorem
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    276:276:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> Lorem
    312:312:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> Lorem
    332:334:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> Lorem
    360:360:java.lang.reflect.Field getField(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> Lorem
    387:387:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> Lorem
    419:419:java.lang.Object getValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> Lorem
    446:446:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> Lorem
