com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    277:279:com.volmit.wormholes.util.Window setViewport(java.lang.Integer) -> d
    285:287:com.volmit.wormholes.util.Window setInventory(org.bukkit.inventory.Inventory) -> d
    293:293:boolean isOpen() -> isOpen
    299:304:void on(org.bukkit.event.inventory.InventoryCloseEvent) -> a
    309:313:void on(org.bukkit.event.inventory.InventoryDragEvent) -> a
    318:343:void on(org.bukkit.event.inventory.InventoryClickEvent) -> a
    348:353:boolean equals(java.lang.Object) -> equals
    359:359:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> a
    366:366:void onClose(com.volmit.wormholes.util.Window,org.bukkit.entity.Player) -> a
com.volmit.wormholes.util.PhantomWindow$1 -> com.volmit.wormholes.src.kc$1:
    com.volmit.wormholes.util.PhantomWindow this$0 -> tq
    1:47:void <init>(com.volmit.wormholes.util.PhantomWindow,org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    53:53:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> a
com.volmit.wormholes.util.Physical -> com.volmit.wormholes.src.kd:
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.util.Vector getVelocity() -> getVelocity
    org.bukkit.util.Vector getVolume() -> jn
    java.lang.Double getMass() -> jo
    java.lang.Double getDensity() -> jp
    void influenceGravity(com.volmit.wormholes.util.Physical) -> a
    void influenceForce(org.bukkit.util.Vector) -> g
com.volmit.wormholes.util.PhysicalObject -> com.volmit.wormholes.src.ke:
    org.bukkit.Location location -> aN
    org.bukkit.util.Vector velocity -> cY
    org.bukkit.util.Vector volume -> tr
    java.lang.Double mass -> ts
    29:35:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double) -> <init>
    47:48:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    52:52:org.bukkit.Location getLocation() -> getLocation
    57:57:org.bukkit.util.Vector getVelocity() -> getVelocity
    62:62:org.bukkit.util.Vector getVolume() -> jn
    67:67:java.lang.Double getMass() -> jo
    72:72:java.lang.Double getDensity() -> jp
    77:82:void influenceGravity(com.volmit.wormholes.util.Physical) -> a
    87:89:void influenceForce(org.bukkit.util.Vector) -> g
com.volmit.wormholes.util.PlayerDataHandler -> com.volmit.wormholes.src.kf:
    17:18:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    com.volmit.wormholes.util.Configurable onLoad(org.bukkit.entity.Player) -> V
    void onSave(org.bukkit.entity.Player) -> W
    1:1:void onSave(java.lang.Object) -> f
    1:1:com.volmit.wormholes.util.Configurable onLoad(java.lang.Object) -> e
com.volmit.wormholes.util.PlayerDataSet -> com.volmit.wormholes.src.kg:
    java.io.File folder -> tt
    23:26:void <init>(java.io.File) -> <init>
    40:42:void load(org.bukkit.entity.Player,com.volmit.wormholes.util.DataCluster) -> a
    56:58:void save(org.bukkit.entity.Player,com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.util.PlayerEvent -> com.volmit.wormholes.src.kh:
    org.bukkit.entity.Player player -> player
    14:17:void <init>(org.bukkit.entity.Player) -> <init>
    26:26:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.util.PlayerHud -> com.volmit.wormholes.src.ki:
    boolean closeOnMove -> tu
    org.bukkit.Location last -> aO
    14:18:void <init>(org.bukkit.entity.Player,boolean) -> <init>
    22:23:void <init>(org.bukkit.entity.Player) -> <init>
    28:31:org.bukkit.Location getBaseLocation() -> es
    37:51:void onUpdateInternal() -> ew
com.volmit.wormholes.util.PlayerInventorySet -> com.volmit.wormholes.src.kj:
    org.bukkit.entity.Player p -> dA
    org.bukkit.inventory.ItemStack[] contents -> tv
    11:15:void <init>(org.bukkit.entity.Player) -> <init>
    19:35:void pop() -> pop
    39:42:void push() -> push
com.volmit.wormholes.util.PlayerScrollEvent -> com.volmit.wormholes.src.kk:
    int from -> tw
    int to -> tx
    int distance -> ty
    int movement -> tz
    com.volmit.wormholes.util.ScrollDirection direction -> tA
    15:47:void <init>(org.bukkit.entity.Player,int,int) -> <init>
    51:51:int getFrom() -> jq
    56:56:int getTo() -> jr
    61:61:int getDistance() -> js
    66:66:int getMovement() -> jt
    71:71:com.volmit.wormholes.util.ScrollDirection getDirection() -> ju
com.volmit.wormholes.util.PluginMessage -> com.volmit.wormholes.src.kl:
    com.google.common.io.ByteArrayDataOutput out -> tB
    org.bukkit.entity.Player player -> player
    org.bukkit.plugin.Plugin plugin -> plugin
    28:39:void <init>(org.bukkit.plugin.Plugin,java.lang.String[]) -> <init>
    46:52:void send() -> send
com.volmit.wormholes.util.PluginUtil -> com.volmit.wormholes.src.km:
    34:34:void <init>() -> <init>
    45:49:void enable(org.bukkit.plugin.Plugin) -> b
    56:60:void enableAll() -> jv
    70:74:void disable(org.bukkit.plugin.Plugin) -> c
    81:85:void disableAll() -> jw
    96:96:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> d
    110:116:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> a
    128:135:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> aC
    145:151:java.util.List getPluginNames(boolean) -> q
    163:168:java.lang.String getPluginVersion(java.lang.String) -> aD
    182:204:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> e
    219:298:java.util.List findByCommand(java.lang.String) -> aE
    319:320:void load(org.bukkit.plugin.Plugin) -> f
    324:346:java.lang.String getPluginFileName(java.lang.String) -> aF
    359:409:boolean load(java.lang.String) -> load
    421:426:void reload(org.bukkit.plugin.Plugin) -> g
    433:437:void reloadAll() -> jx
    449:577:void unload(org.bukkit.plugin.Plugin) -> h
    584:707:void unloadNoGC(org.bukkit.plugin.Plugin) -> i
    712:712:org.bukkit.plugin.Plugin getAnyPlugin() -> jy
com.volmit.wormholes.util.Polygon -> com.volmit.wormholes.src.kn:
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Priority -> com.volmit.wormholes.src.ko:
    com.volmit.wormholes.util.Priority LOWEST -> tC
    com.volmit.wormholes.util.Priority VERY_LOW -> tD
    com.volmit.wormholes.util.Priority LOW -> tE
    com.volmit.wormholes.util.Priority NORMAL -> tF
    com.volmit.wormholes.util.Priority HIGH -> tG
    com.volmit.wormholes.util.Priority VERY_HIGH -> tH
    com.volmit.wormholes.util.Priority HIGHEST -> tI
    com.volmit.wormholes.util.Priority[] ENUM$VALUES -> tJ
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    9:9:com.volmit.wormholes.util.GList topDown() -> jz
    1:1:com.volmit.wormholes.util.Priority[] values() -> values
    1:1:com.volmit.wormholes.util.Priority valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ProgressSpinner -> com.volmit.wormholes.src.kp:
    java.lang.String[] chars -> tK
    int index -> index
    com.volmit.wormholes.util.ProgressSpinner DEFAULT -> tL
    com.volmit.wormholes.util.ProgressSpinner NETWORK -> tM
    com.volmit.wormholes.util.ProgressSpinner CIRCLES -> tN
    com.volmit.wormholes.util.ProgressSpinner RANDOMS -> tO
    com.volmit.wormholes.util.ProgressSpinner MERGERS -> tP
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> jA
    65:65:int getIndex() -> getIndex
com.volmit.wormholes.util.QueueMode -> com.volmit.wormholes.src.kq:
    com.volmit.wormholes.util.QueueMode ROUND_ROBIN -> tQ
    com.volmit.wormholes.util.QueueMode SMALLEST -> tR
    com.volmit.wormholes.util.QueueMode[] ENUM$VALUES -> tS
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.QueueMode[] values() -> values
    1:1:com.volmit.wormholes.util.QueueMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.RTEX -> com.volmit.wormholes.src.kr:
    com.volmit.wormholes.util.GList extras -> tT
    18:21:void <init>(com.volmit.wormholes.util.ColoredString[]) -> <init>
    30:44:com.volmit.wormholes.util.JSONObject toJSON() -> gv
com.volmit.wormholes.util.RTX -> com.volmit.wormholes.src.ks:
    com.volmit.wormholes.util.JSONArray base -> tU
    18:22:void <init>() -> <init>
    32:33:void add(com.volmit.wormholes.util.JSONObject) -> e
    43:47:void addText(java.lang.String) -> addText
    59:63:void addText(java.lang.String,com.volmit.wormholes.util.C) -> a
    77:86:void addTextHover(java.lang.String,com.volmit.wormholes.util.RTEX,com.volmit.wormholes.util.C) -> a
    100:110:void addTextSuggestedCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> a
    124:134:void addTextOpenURL(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> b
    150:160:void addTextFireCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> c
    178:192:void addTextSuggestedHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> a
    208:222:void addTextOpenHoverURL(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> b
    238:252:void addTextFireHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> c
    261:261:com.volmit.wormholes.util.JSONArray toJSON() -> id
    272:273:void tellRawTo(org.bukkit.entity.Player) -> x
com.volmit.wormholes.util.RayTrace -> com.volmit.wormholes.src.kt:
    org.bukkit.Location start -> tV
    org.bukkit.util.Vector direction -> cZ
    java.lang.Double maxDistance -> tW
    java.lang.Double distanceCovered -> tX
    java.lang.Double step -> tY
    java.lang.Boolean stop -> tZ
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> jB
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> g
    89:89:org.bukkit.Location getStart() -> jC
    94:95:void setStart(org.bukkit.Location) -> B
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> jD
    114:115:void setMaxDistance(java.lang.Double) -> c
    119:119:java.lang.Double getDistanceCovered() -> jE
    124:125:void setDistanceCovered(java.lang.Double) -> d
    129:129:java.lang.Double getStep() -> jF
    134:135:void setStep(java.lang.Double) -> e
com.volmit.wormholes.util.RedstonePower -> com.volmit.wormholes.src.ku:
    byte power -> ua
    18:21:void <init>(byte) -> <init>
    30:40:byte getPower() -> jG
    51:52:void setPower(byte) -> g
com.volmit.wormholes.util.ReflectionUtils -> com.volmit.wormholes.src.kv:
    33:36:void <init>() -> <init>
    56:65:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    89:89:java.lang.reflect.Constructor getConstructor(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Class[]) -> a
    119:119:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> a
    156:156:java.lang.Object instantiateObject(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Object[]) -> a
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> a
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    276:276:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> a
    312:312:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> a
    332:334:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> a
    360:360:java.lang.reflect.Field getField(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> a
    387:387:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> a
    419:419:java.lang.Object getValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> a
    446:446:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> a
    475:476:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> a
    509:510:void setValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> a
    536:537:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> a
com.volmit.wormholes.util.ReflectionUtils$DataType -> com.volmit.wormholes.src.kv$a:
    com.volmit.wormholes.util.ReflectionUtils$DataType BYTE -> ub
    com.volmit.wormholes.util.ReflectionUtils$DataType SHORT -> uc
    com.volmit.wormholes.util.ReflectionUtils$DataType INTEGER -> ud
    com.volmit.wormholes.util.ReflectionUtils$DataType LONG -> ue
    com.volmit.wormholes.util.ReflectionUtils$DataType CHARACTER -> uf
    com.volmit.wormholes.util.ReflectionUtils$DataType FLOAT -> ug
    com.volmit.wormholes.util.ReflectionUtils$DataType DOUBLE -> uh
    com.volmit.wormholes.util.ReflectionUtils$DataType BOOLEAN -> ui
    java.util.Map CLASS_MAP -> uj
    java.lang.Class primitive -> uk
    java.lang.Class reference -> ul
    com.volmit.wormholes.util.ReflectionUtils$DataType[] ENUM$VALUES -> um
    632:646:void <clinit>() -> <clinit>
    656:660:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    669:669:java.lang.Class getPrimitive() -> jH
    679:679:java.lang.Class getReference() -> jI
    691:691:com.volmit.wormholes.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> c
    704:705:java.lang.Class getPrimitive(java.lang.Class) -> d
    718:719:java.lang.Class getReference(java.lang.Class) -> e
    731:737:java.lang.Class[] getPrimitive(java.lang.Class[]) -> a
    749:755:java.lang.Class[] getReference(java.lang.Class[]) -> b
    767:773:java.lang.Class[] getPrimitive(java.lang.Object[]) -> a
    785:791:java.lang.Class[] getReference(java.lang.Object[]) -> b
    805:819:boolean compare(java.lang.Class[],java.lang.Class[]) -> b
    1:1:com.volmit.wormholes.util.ReflectionUtils$DataType[] values() -> values
    1:1:com.volmit.wormholes.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ReflectionUtils$PackageType -> com.volmit.wormholes.src.kv$b:
    com.volmit.wormholes.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> un
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT -> uo
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> up
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> uq
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> ur
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> us
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> ut
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> uu
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> uv
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> uw
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> ux
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> uy
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> uz
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> uA
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> uB
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> uC
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> uD
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> uE
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> uF
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> uG
    java.lang.String path -> path
    com.volmit.wormholes.util.ReflectionUtils$PackageType[] ENUM$VALUES -> uH
    548:550:void <clinit>() -> <clinit>
    560:563:void <init>(java.lang.String,int,java.lang.String) -> <init>
    575:576:void <init>(java.lang.String,int,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    585:585:java.lang.String getPath() -> getPath
