com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    com.volmit.wormholes.util.ParticleEffect WATER_SPLASH -> ka
    com.volmit.wormholes.util.ParticleEffect WATER_WAKE -> kb
    com.volmit.wormholes.util.ParticleEffect SUSPENDED -> kc
    com.volmit.wormholes.util.ParticleEffect SUSPENDED_DEPTH -> kd
    com.volmit.wormholes.util.ParticleEffect CRIT -> ke
    com.volmit.wormholes.util.ParticleEffect CRIT_MAGIC -> kf
    com.volmit.wormholes.util.ParticleEffect SMOKE_NORMAL -> kg
    com.volmit.wormholes.util.ParticleEffect SMOKE_LARGE -> kh
    com.volmit.wormholes.util.ParticleEffect SPELL -> ki
    com.volmit.wormholes.util.ParticleEffect SPELL_INSTANT -> kj
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB -> kk
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB_AMBIENT -> kl
    com.volmit.wormholes.util.ParticleEffect SPELL_WITCH -> km
    com.volmit.wormholes.util.ParticleEffect DRIP_WATER -> kn
    com.volmit.wormholes.util.ParticleEffect DRIP_LAVA -> ko
    com.volmit.wormholes.util.ParticleEffect VILLAGER_ANGRY -> kp
    com.volmit.wormholes.util.ParticleEffect VILLAGER_HAPPY -> kq
    com.volmit.wormholes.util.ParticleEffect TOWN_AURA -> kr
    com.volmit.wormholes.util.ParticleEffect NOTE -> ks
    com.volmit.wormholes.util.ParticleEffect PORTAL -> kt
    com.volmit.wormholes.util.ParticleEffect ENCHANTMENT_TABLE -> ku
    com.volmit.wormholes.util.ParticleEffect FLAME -> kv
    com.volmit.wormholes.util.ParticleEffect LAVA -> kw
    com.volmit.wormholes.util.ParticleEffect FOOTSTEP -> kx
    com.volmit.wormholes.util.ParticleEffect CLOUD -> ky
    com.volmit.wormholes.util.ParticleEffect REDSTONE -> kz
    com.volmit.wormholes.util.ParticleEffect SNOWBALL -> kA
    com.volmit.wormholes.util.ParticleEffect SNOW_SHOVEL -> kB
    com.volmit.wormholes.util.ParticleEffect SLIME -> kC
    com.volmit.wormholes.util.ParticleEffect HEART -> kD
    com.volmit.wormholes.util.ParticleEffect BARRIER -> kE
    com.volmit.wormholes.util.ParticleEffect ITEM_CRACK -> kF
    com.volmit.wormholes.util.ParticleEffect BLOCK_CRACK -> kG
    com.volmit.wormholes.util.ParticleEffect BLOCK_DUST -> kH
    com.volmit.wormholes.util.ParticleEffect WATER_DROP -> kI
    com.volmit.wormholes.util.ParticleEffect ITEM_TAKE -> kJ
    com.volmit.wormholes.util.ParticleEffect MOB_APPEARANCE -> kK
    com.volmit.wormholes.util.ParticleEffect DRAGON_BREATH -> kL
    com.volmit.wormholes.util.ParticleEffect END_ROD -> kM
    com.volmit.wormholes.util.ParticleEffect DAMAGE_INDICATOR -> kN
    com.volmit.wormholes.util.ParticleEffect SWEEP_ATTACK -> kO
    java.util.Map NAME_MAP -> kP
    java.util.Map ID_MAP -> kQ
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> kR
    java.util.List properties -> kS
    com.volmit.wormholes.util.ParticleEffect[] $VALUES -> kT
    50:50:com.volmit.wormholes.util.ParticleEffect[] values() -> values
    50:50:com.volmit.wormholes.util.ParticleEffect valueOf(java.lang.String) -> valueOf
    483:488:void <init>(java.lang.String,int,java.lang.String,int,int,com.volmit.wormholes.util.ParticleEffect$ParticleProperty[]) -> <init>
    497:497:java.lang.String getName() -> getName
    507:507:int getId() -> getId
    517:517:int getRequiredVersion() -> bj
    527:527:boolean hasProperty(com.volmit.wormholes.util.ParticleEffect$ParticleProperty) -> Lorem
    538:542:boolean isSupported() -> isSupported
    554:562:com.volmit.wormholes.util.ParticleEffect fromName(java.lang.String) -> ante
    574:582:com.volmit.wormholes.util.ParticleEffect fromId(int) -> imperdiet
    594:595:boolean isWater(org.bukkit.Location) -> posuere
    608:618:boolean isLongDistance(org.bukkit.Location,java.util.List) -> Lorem
    632:632:boolean isDataCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> Lorem
    646:646:boolean isColorCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor) -> Lorem
    682:699:void display(float,int,org.bukkit.Location,double) -> Lorem
    734:747:void display(float,int,org.bukkit.Location,java.util.List) -> Lorem
    781:782:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    810:827:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Lorem
    854:871:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Lorem
    896:897:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    920:933:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> Lorem
    956:969:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> Lorem
    990:991:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    1027:1043:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> Lorem
    1078:1091:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> Lorem
    1126:1127:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    1154:1167:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Lorem
    1193:1206:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Lorem
    1231:1232:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    2133:2154:void phantom(org.bukkit.Location,int) -> ipsum
    50:468:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ParticleEffect$1 -> com.volmit.wormholes.src.dot$1:
    int[] val$in -> kU
    org.bukkit.Location val$l -> incentivize
    2136:2136:void <init>(int,int[],org.bukkit.Location) -> <init>
    2140:2152:void run() -> run
com.volmit.wormholes.util.ParticleEffect$BlockData -> com.volmit.wormholes.src.dot$Lorem:
    1388:1393:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$ItemData -> com.volmit.wormholes.src.dot$ipsum:
    1359:1360:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$NoteColor -> com.volmit.wormholes.src.dot$dolor:
    int note -> note
    1587:1597:void <init>(int) -> <init>
    1607:1607:float getValueX() -> bk
    1618:1618:float getValueY() -> bl
    1629:1629:float getValueZ() -> bm
com.volmit.wormholes.util.ParticleEffect$OrdinaryColor -> com.volmit.wormholes.src.dot$sit:
    int red -> red
    int green -> green
    int blue -> blue
    1460:1488:void <init>(int,int,int) -> <init>
    1498:1499:void <init>(org.bukkit.Color) -> <init>
    1508:1508:int getRed() -> getRed
    1518:1518:int getGreen() -> getGreen
    1528:1528:int getBlue() -> getBlue
    1539:1539:float getValueX() -> bk
    1550:1550:float getValueY() -> bl
    1561:1561:float getValueZ() -> bm
com.volmit.wormholes.util.ParticleEffect$ParticleColor -> com.volmit.wormholes.src.dot$amet:
    1407:1407:void <init>() -> <init>
    float getValueX() -> bk
    float getValueY() -> bl
    float getValueZ() -> bm
com.volmit.wormholes.util.ParticleEffect$ParticleColorException -> com.volmit.wormholes.src.dot$consectetur:
    long serialVersionUID -> serialVersionUID
    1684:1685:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticleData -> com.volmit.wormholes.src.dot$adipiscing:
    org.bukkit.Material material -> iC
    byte data -> data
    int[] packetData -> kV
    1290:1294:void <init>(org.bukkit.Material,byte) -> <init>
    1303:1303:org.bukkit.Material getMaterial() -> getMaterial
    1313:1313:byte getData() -> getData
    1323:1323:int[] getPacketData() -> bn
    1333:1333:java.lang.String getPacketDataString() -> bo
com.volmit.wormholes.util.ParticleEffect$ParticleDataException -> com.volmit.wormholes.src.dot$elit:
    long serialVersionUID -> serialVersionUID
    1657:1658:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket -> com.volmit.wormholes.src.dot$Morbi:
    int version -> version
    java.lang.Class enumParticle -> kW
    java.lang.reflect.Constructor packetConstructor -> kX
    java.lang.reflect.Method getHandle -> kY
    java.lang.reflect.Field playerConnection -> kZ
    java.lang.reflect.Method sendPacket -> la
    boolean initialized -> initialized
    com.volmit.wormholes.util.ParticleEffect effect -> lb
    float offsetX -> lc
    float offsetY -> ld
    float offsetZ -> le
    float speed -> lf
    int amount -> lg
    boolean longDistance -> lh
    com.volmit.wormholes.util.ParticleEffect$ParticleData data -> li
    java.lang.Object packet -> lj
    1771:1789:void <init>(com.volmit.wormholes.util.ParticleEffect,float,float,float,float,int,boolean,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> <init>
    1813:1814:void <init>(com.volmit.wormholes.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> <init>
    1831:1836:void <init>(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1852:1888:void initialize() -> initialize
    1897:1901:int getVersion() -> getVersion
    1913:1913:boolean isInitialized() -> isInitialized
    1926:1965:void initializePacket(org.bukkit.Location) -> molestie
    1982:1991:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> Lorem
    2006:2014:void sendTo(org.bukkit.Location,java.util.List) -> ipsum
    2031:2045:void sendTo(org.bukkit.Location,double) -> ipsum
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> com.volmit.wormholes.src.dot$Morbi$Lorem:
    long serialVersionUID -> serialVersionUID
    2099:2100:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$PacketSendingException -> com.volmit.wormholes.src.dot$Morbi$ipsum:
    long serialVersionUID -> serialVersionUID
    2126:2127:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> com.volmit.wormholes.src.dot$Morbi$dolor:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticleProperty -> com.volmit.wormholes.src.dot$pulvinar:
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> lk
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> ll
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty DIRECTIONAL -> lm
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty COLORABLE -> ln
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty[] $VALUES -> lo
    1243:1243:com.volmit.wormholes.util.ParticleEffect$ParticleProperty[] values() -> values
    1243:1243:com.volmit.wormholes.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
    1243:1243:void <init>(java.lang.String,int) -> <init>
    1243:1260:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ParticleEffect$ParticleVersionException -> com.volmit.wormholes.src.dot$vulputate:
    long serialVersionUID -> serialVersionUID
    1710:1711:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleManipulator -> com.volmit.wormholes.src.com:
    9:9:void <init>() -> <init>
com.volmit.wormholes.util.PhantomDialog -> com.volmit.wormholes.src.dynamic:
    boolean cancellable -> lp
    27:30:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    34:52:com.volmit.wormholes.util.Window close() -> bp
    62:62:boolean isCancellable() -> isCancellable
    67:69:com.volmit.wormholes.util.Dialog setCancellable(boolean) -> dictum
    76:76:void onCancelled(org.bukkit.entity.Player,com.volmit.wormholes.util.Window,com.volmit.wormholes.util.Dialog) -> Lorem
    81:81:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> Lorem
com.volmit.wormholes.util.PhantomDialog$1 -> com.volmit.wormholes.src.dynamic$1:
    com.volmit.wormholes.util.PhantomDialog this$0 -> lq
    44:44:void <init>(com.volmit.wormholes.util.PhantomDialog,java.lang.Integer) -> <init>
    47:48:void run() -> run
com.volmit.wormholes.util.PhantomEffect -> com.volmit.wormholes.src.business:
    10:10:void <init>() -> <init>
    15:15:com.volmit.wormholes.util.GList getEffects() -> sticky
    void play(org.bukkit.Location) -> Pellentesque
    25:25:void addEffect(com.volmit.wormholes.util.VisualEffect) -> Lorem
com.volmit.wormholes.util.PhantomElement -> com.volmit.wormholes.src.efficient:
    org.bukkit.Material type -> lr
    java.lang.Byte metadata -> ls
    java.lang.String title -> title
    com.volmit.wormholes.util.GList text -> lt
    java.lang.Short durability -> lu
    java.lang.Integer count -> lv
    com.volmit.wormholes.util.Slot slot -> lw
    org.bukkit.inventory.ItemStack stack -> lx
    boolean glowing -> ly
    java.util.UUID id -> lz
    39:50:void <init>(org.bukkit.inventory.ItemStack,com.volmit.wormholes.util.Slot) -> <init>
    72:94:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    108:109:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    125:126:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    142:143:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Integer) -> <init>
    159:160:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short) -> <init>
    178:179:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Integer) -> <init>
    197:198:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short) -> <init>
    218:219:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short,java.lang.Integer) -> <init>
    224:226:com.volmit.wormholes.util.Element addText(java.lang.String) -> platea
    232:232:org.bukkit.Material getType() -> getType
    238:240:com.volmit.wormholes.util.Element setType(org.bukkit.Material) -> ipsum
    246:246:java.lang.Byte getMetadata() -> lists
    252:254:com.volmit.wormholes.util.Element setMetadata(java.lang.Byte) -> Lorem
    260:260:java.lang.String getTitle() -> getTitle
    266:268:com.volmit.wormholes.util.Element setTitle(java.lang.String) -> dictumst
    274:274:com.volmit.wormholes.util.GList getText() -> blocks
    280:282:com.volmit.wormholes.util.Element setText(com.volmit.wormholes.util.GList) -> consectetur
    288:288:java.lang.Short getDurability() -> Common
    294:296:com.volmit.wormholes.util.Element setDurability(java.lang.Short) -> Lorem
    302:302:java.lang.Integer getCount() -> getCount
    308:310:com.volmit.wormholes.util.Element setCount(java.lang.Integer) -> Lorem
    316:316:com.volmit.wormholes.util.Slot getSlot() -> Informal
    322:324:com.volmit.wormholes.util.Element setSlot(com.volmit.wormholes.util.Slot) -> Lorem
    331:348:org.bukkit.inventory.ItemStack getStack() -> for
    354:356:com.volmit.wormholes.util.Element setStack(org.bukkit.inventory.ItemStack) -> Lorem
    362:362:com.volmit.wormholes.util.Element copy() -> Synonyms
    375:375:java.util.UUID getId() -> getId
    382:382:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> Lorem
    387:392:boolean equals(java.lang.Object) -> equals
    398:399:void setGlowing(boolean) -> Vestibulum
    404:404:boolean isGlowing() -> b
com.volmit.wormholes.util.PhantomElement$1 -> com.volmit.wormholes.src.efficient$1:
    com.volmit.wormholes.util.PhantomElement this$0 -> lA
    363:363:void <init>(com.volmit.wormholes.util.PhantomElement,org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    368:368:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> Lorem
com.volmit.wormholes.util.PhantomEvent -> com.volmit.wormholes.src.to:
    org.bukkit.event.HandlerList handlers -> lB
    11:11:void <init>() -> <init>
    20:20:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    28:28:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    13:13:void <clinit>() -> <clinit>
com.volmit.wormholes.util.PhantomHologram -> com.volmit.wormholes.src.enterprise:
    com.volmit.wormholes.util.GList meta -> lC
    java.lang.String text -> text
    org.bukkit.Location base -> lD
    double splitDistance -> lE
    org.bukkit.entity.Player exclusive -> lF
    28:34:void <init>(org.bukkit.Location) -> <init>
    39:39:org.bukkit.entity.Entity getHandle() -> c
    45:45:java.lang.String getDisplay() -> getDisplay
    51:53:void setLocation(org.bukkit.Location) -> setLocation
    58:59:void setTextLocation(org.bukkit.Location) -> at
    64:66:void setDisplay(java.lang.String) -> setDisplay
    74:113:void update() -> update
    118:125:void destroy() -> destroy
    130:130:org.bukkit.Location getLocation() -> getLocation
    135:135:double getSplitDistance() -> bq
    140:142:void setSplitDistance(double) -> in
    147:153:void setExclusive(org.bukkit.entity.Player) -> posuere
    158:158:org.bukkit.entity.Player getExclusive() -> d
com.volmit.wormholes.util.PhantomSelectDialog -> com.volmit.wormholes.src.extensible:
    com.volmit.wormholes.util.GMap bindings -> lG
    30:33:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    37:39:com.volmit.wormholes.util.SelectDialog bind(com.volmit.wormholes.util.Element,java.lang.Object) -> Lorem
