com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    int TYPE_LONG -> TYPE_LONG
    int TYPE_FLOAT -> TYPE_FLOAT
    int TYPE_DOUBLE -> TYPE_DOUBLE
    int TYPE_BYTE_ARRAY -> TYPE_BYTE_ARRAY
    int TYPE_STRING -> TYPE_STRING
    int TYPE_LIST -> TYPE_LIST
    int TYPE_COMPOUND -> TYPE_COMPOUND
    int TYPE_BOOLEAN -> iE
    48:64:void <clinit>() -> <clinit>
    69:71:void <init>() -> <init>
com.volmit.wormholes.util.NBTInputStream -> com.volmit.wormholes.src.bricks:
    java.io.DataInputStream is -> iF
    70:72:void <init>(java.io.InputStream) -> <init>
    80:80:com.volmit.wormholes.util.Tag readTag() -> aX
    90:102:com.volmit.wormholes.util.Tag readTag(int) -> orci
    114:172:com.volmit.wormholes.util.Tag readTagPayload(int,java.lang.String,int) -> Lorem
    178:179:void close() -> close
com.volmit.wormholes.util.NBTOutputStream -> com.volmit.wormholes.src.and:
    java.io.DataOutputStream os -> iG
    67:69:void <init>(java.io.OutputStream) -> <init>
    77:90:void writeTag(com.volmit.wormholes.util.Tag) -> Lorem
    98:139:void writeTagPayload(com.volmit.wormholes.util.Tag) -> ipsum
    147:148:void writeByteTagPayload(com.volmit.wormholes.util.ByteTag) -> Lorem
    156:159:void writeByteArrayTagPayload(com.volmit.wormholes.util.ByteArrayTag) -> Lorem
    167:171:void writeCompoundTagPayload(com.volmit.wormholes.util.CompoundTag) -> Lorem
    179:188:void writeListTagPayload(com.volmit.wormholes.util.ListTag) -> Lorem
    196:199:void writeStringTagPayload(com.volmit.wormholes.util.StringTag) -> Lorem
    207:208:void writeDoubleTagPayload(com.volmit.wormholes.util.DoubleTag) -> Lorem
    216:217:void writeBooleanTagPayload(com.volmit.wormholes.util.BooleanTag) -> Lorem
    225:226:void writeFloatTagPayload(com.volmit.wormholes.util.FloatTag) -> Lorem
    234:235:void writeLongTagPayload(com.volmit.wormholes.util.LongTag) -> Lorem
    243:244:void writeIntTagPayload(com.volmit.wormholes.util.IntTag) -> Lorem
    252:253:void writeShortTagPayload(com.volmit.wormholes.util.ShortTag) -> Lorem
    262:262:void writeEndTagPayload(com.volmit.wormholes.util.EndTag) -> Lorem
    266:267:void close() -> close
com.volmit.wormholes.util.NBTUtils -> com.volmit.wormholes.src.clicks:
    47:97:java.lang.String getTypeName(java.lang.Class) -> getTypeName
    112:162:int getTypeCode(java.lang.Class) -> getTypeCode
    177:204:java.lang.Class getTypeClass(int) -> getTypeClass
    211:214:void <init>() -> <init>
com.volmit.wormholes.util.NMSClass -> com.volmit.wormholes.src.mortar:
    boolean init -> iH
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> iI
    java.lang.Class IChatBaseComponent -> iJ
    java.lang.Class ChatSerializer -> iK
    java.lang.Class PacketPlayOutPlayerInfo -> iL
    java.lang.Class PlayerInfoData -> iM
    java.lang.Class EnumPlayerInfoAction -> iN
    java.lang.Class GameProfile -> iO
    java.lang.Class EnumGamemode -> iP
    java.lang.Class TileEntitySkull -> iQ
    java.lang.Class LoadingCache -> iR
    11:130:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
com.volmit.wormholes.util.NMSX -> com.volmit.wormholes.src.collaborative:
    com.volmit.wormholes.util.NMSX instance -> iS
    boolean useOldMethods -> iT
    java.lang.String nmsver -> iU
    com.volmit.wormholes.util.GList colors -> iV
    1001:1027:void <clinit>() -> <clinit>
    29:29:void <init>() -> <init>
    38:40:java.lang.String getVersion() -> getVersion
    47:55:java.lang.Object serializeChat(java.lang.String) -> consequat
    66:71:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> ipsum
    86:104:void setChestState(org.bukkit.Location,boolean) -> Lorem
    108:122:java.lang.Class getCraftClass(java.lang.String) -> neque
    133:135:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> Lorem
    147:161:java.lang.Class getCBNMSClass(java.lang.String) -> sagittis
    173:187:java.lang.Class getOBCClass(java.lang.String) -> lorem
    194:202:java.lang.Object getHandle(java.lang.Object) -> Proin
    209:219:java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    224:233:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    238:254:boolean ClassListEqual(java.lang.Class[],java.lang.Class[]) -> Lorem
    269:278:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> Lorem
    294:303:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> Lorem
    317:318:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> Lorem
    330:331:void launchFirework(org.bukkit.Location,org.bukkit.Color) -> Lorem
    344:345:void playRecord(org.bukkit.entity.Player,org.bukkit.Material) -> Lorem
    360:361:void playRecord(org.bukkit.entity.Player,org.bukkit.Location,org.bukkit.Material) -> Lorem
    371:372:void launchFirework(org.bukkit.Location) -> Proin
    387:391:void spreadParticles(org.bukkit.Location,org.bukkit.Material,int) -> Lorem
    406:410:void breakParticles(org.bukkit.Location,org.bukkit.Material,int) -> ipsum
    422:432:java.lang.Class getNMSClass(java.lang.String) -> vel
    447:452:java.lang.Class getPacket(java.lang.String) -> Quisque
    464:465:void setWeatherDownfall(org.bukkit.entity.Player) -> odio
    475:476:void setWeatherClear(org.bukkit.entity.Player) -> a
    486:487:void resetWeather(org.bukkit.entity.Player) -> facilisis
    499:500:void setTime(org.bukkit.entity.Player,long) -> Lorem
    510:511:void resetTime(org.bukkit.entity.Player) -> In
    525:525:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> ipsum
    537:537:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location) -> ac
    549:549:long getPlayerTime(org.bukkit.entity.Player) -> hac
    575:612:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> Lorem
    622:623:void clearTitle(org.bukkit.entity.Player) -> habitasse
    637:669:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> ipsum
    681:736:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> Lorem
    747:747:java.lang.String getEntityName(org.bukkit.entity.Entity) -> non
    752:752:java.lang.String getNBTV() -> aY
    762:762:java.lang.String getBukkitVersion() -> getBukkitVersion
    772:772:java.lang.String nmsPackage() -> aZ
    782:782:java.lang.String craftPackage() -> ba
    795:808:void showEnd(org.bukkit.entity.Player) -> platea
    820:832:void showDemo(org.bukkit.entity.Player) -> dictumst
    846:858:void showBrightness(org.bukkit.entity.Player,float) -> Lorem
    872:884:void showWeather(org.bukkit.entity.Player,float) -> ipsum
    890:900:java.lang.Object getBlockPosition(org.bukkit.Location) -> enim
    907:920:void showBlockBreakAnimation(org.bukkit.entity.Player,org.bukkit.Location,int) -> Lorem
    932:944:void showControls(org.bukkit.entity.Player) -> Nam
    958:970:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> Lorem
    983:996:int ping(org.bukkit.entity.Player) -> metus
com.volmit.wormholes.util.P -> com.volmit.wormholes.src.compelling:
    22:22:void <init>() -> <init>
    33:33:boolean isOnline(java.lang.String) -> congue
    45:45:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    55:55:org.bukkit.entity.Player getAnyPlayer() -> bb
    65:65:boolean isAnyOnline() -> bc
    77:77:com.volmit.wormholes.util.GList inWorld(org.bukkit.World) -> Lorem
    89:101:com.volmit.wormholes.util.GList inChunk(org.bukkit.Chunk) -> dolor
    115:115:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,double) -> Lorem
    129:129:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,int) -> Lorem
    140:141:void disable(org.bukkit.entity.Player) -> nisl
    151:152:void enable(org.bukkit.entity.Player) -> magna
    165:165:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> dolor
    179:179:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> sit
    191:192:boolean hasInventoryOpen(org.bukkit.entity.Player) -> tortor
    208:240:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> Lorem
    254:263:int getTotalExperience(org.bukkit.entity.Player) -> tempus
    278:286:void setTotalExperience(org.bukkit.entity.Player,int) -> amet
    297:297:boolean canFindPlayer(java.lang.String) -> vitae
    309:325:org.bukkit.entity.Player findPlayer(java.lang.String) -> ornare
    335:342:com.volmit.wormholes.util.GList onlinePlayers() -> bd
    354:354:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> sem
    365:368:void clear(org.bukkit.entity.Player) -> sed
    378:382:void clearEffects(org.bukkit.entity.Player) -> volutpat
    394:395:void heal(org.bukkit.entity.Player,double) -> Lorem
    405:406:void heal(org.bukkit.entity.Player) -> rhoncus
    416:417:void resetMaxHeath(org.bukkit.entity.Player) -> sapien
    427:428:void resetHunger(org.bukkit.entity.Player) -> orci
    438:439:void kill(org.bukkit.entity.Player) -> ligula
    450:450:com.volmit.wormholes.util.Shape getShape(org.bukkit.entity.Player) -> Sed
    462:462:org.bukkit.Location getHand(org.bukkit.entity.Player) -> ultrices
    478:487:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> Lorem
com.volmit.wormholes.util.P$1 -> com.volmit.wormholes.src.compelling$1:
    1:89:void <init>() -> <init>
    94:99:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> purus
    1:1:java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.P$2 -> com.volmit.wormholes.src.compelling$2:
    java.lang.Double val$doff -> iW
    org.bukkit.entity.Player val$e -> iX
    org.bukkit.entity.Entity[] val$result -> iY
    1:221:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    226:237:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.util.PE -> com.volmit.wormholes.src.cross:
    com.volmit.wormholes.util.PE ABSORPTION -> iZ
    com.volmit.wormholes.util.PE BLINDNESS -> ja
    com.volmit.wormholes.util.PE CONFUSION -> jb
    com.volmit.wormholes.util.PE DAMAGE_RESISTANCE -> jc
    com.volmit.wormholes.util.PE FAST_DIGGING -> jd
    com.volmit.wormholes.util.PE FIRE_RESISTANCE -> je
    com.volmit.wormholes.util.PE GLOWING -> jf
    com.volmit.wormholes.util.PE HARM -> jg
    com.volmit.wormholes.util.PE HEAL -> jh
    com.volmit.wormholes.util.PE HEALTH_BOOST -> ji
    com.volmit.wormholes.util.PE HUNGER -> jj
    com.volmit.wormholes.util.PE INCREASE_DAMAGE -> jk
    com.volmit.wormholes.util.PE INVISIBILITY -> jl
    com.volmit.wormholes.util.PE JUMP -> jm
    com.volmit.wormholes.util.PE LEVITATION -> jn
    com.volmit.wormholes.util.PE LUCK -> jo
    com.volmit.wormholes.util.PE NIGHT_VISION -> jp
    com.volmit.wormholes.util.PE POISON -> jq
    com.volmit.wormholes.util.PE REGENERATION -> jr
    com.volmit.wormholes.util.PE SATURATION -> js
    com.volmit.wormholes.util.PE SLOW -> jt
    com.volmit.wormholes.util.PE SLOW_DIGGING -> ju
    com.volmit.wormholes.util.PE SPEED -> jv
    com.volmit.wormholes.util.PE UNLUCK -> jw
    com.volmit.wormholes.util.PE WATER_BREATHING -> jx
    com.volmit.wormholes.util.PE WEAKNESS -> jy
    com.volmit.wormholes.util.PE WITHER -> jz
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:com.volmit.wormholes.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> Lorem
    144:144:com.volmit.wormholes.util.PE d(int) -> ligula
    156:156:com.volmit.wormholes.util.PE a(int) -> Sed
    166:166:org.bukkit.potion.PotionEffect c() -> be
    177:178:void c(org.bukkit.entity.LivingEntity) -> Lorem
    182:183:void crm(org.bukkit.entity.LivingEntity) -> ipsum
    187:188:void rm(org.bukkit.entity.LivingEntity) -> dolor
com.volmit.wormholes.util.PackageType -> com.volmit.wormholes.src.platform:
    com.volmit.wormholes.util.PackageType STRING -> jA
    com.volmit.wormholes.util.PackageType SHORT -> jB
    com.volmit.wormholes.util.PackageType LONG -> jC
    com.volmit.wormholes.util.PackageType INTEGER -> jD
    com.volmit.wormholes.util.PackageType FLOAT -> jE
    com.volmit.wormholes.util.PackageType DOUBLE -> jF
    com.volmit.wormholes.util.PackageType CHAR -> jG
    com.volmit.wormholes.util.PackageType BYTES -> jH
    com.volmit.wormholes.util.PackageType BYTE -> jI
    com.volmit.wormholes.util.PackageType BOOLEAN -> jJ
    com.volmit.wormholes.util.PackageType DATA_PACK -> jK
    byte type -> type
    java.lang.Class clazz -> clazz
    com.volmit.wormholes.util.PackageType[] ENUM$VALUES -> jL
    3:15:void <clinit>() -> <clinit>
    20:24:void <init>(java.lang.String,int,byte,java.lang.Class) -> <init>
    28:28:byte getType() -> getType
    33:33:java.lang.Class getClazz() -> getClazz
    40:48:com.volmit.wormholes.util.DataHandle getInstance() -> bf
    53:61:com.volmit.wormholes.util.PackageType getType(byte) -> amet
    66:73:com.volmit.wormholes.util.DataHandle getInstance(byte) -> consectetur
    1:1:com.volmit.wormholes.util.PackageType[] values() -> values
    1:1:com.volmit.wormholes.util.PackageType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.PacketWrapper -> com.volmit.wormholes.src.media:
    23:23:void <init>() -> <init>
    27:27:void onEnable() -> onEnable
com.volmit.wormholes.util.ParallelPoolManager -> com.volmit.wormholes.src.customized:
    com.volmit.wormholes.util.QueueMode mode -> jM
    com.volmit.wormholes.util.GList threads -> jN
    int next -> jO
    int threadCount -> jP
    java.util.Queue squeue -> jQ
    java.lang.String key -> key
    com.volmit.wormholes.util.ThreadInformation info -> jR
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$QueueMode -> jS
    17:18:void syncQueue(com.volmit.wormholes.util.Execution) -> Lorem
    22:26:void tickSyncQueue() -> bg
    30:33:void <init>(java.lang.String,int,com.volmit.wormholes.util.QueueMode) -> <init>
    35:53:void <init>(int,com.volmit.wormholes.util.QueueMode) -> <init>
    57:72:long lock() -> bh
    77:78:void start() -> start
    82:86:void shutdown() -> shutdown
    90:91:void <init>(int) -> <init>
    95:96:void queue(com.volmit.wormholes.util.Execution) -> ipsum
    100:100:int getSize() -> getSize
    105:112:int getQueueSize() -> bi
    117:117:com.volmit.wormholes.util.ParallelThread[] getThreads() -> bj
    122:143:void updateThreadInformation() -> bk
    147:179:com.volmit.wormholes.util.ParallelThread nextThread() -> bl
    184:190:void createThreads(int) -> ultrices
    194:194:com.volmit.wormholes.util.QueueMode getMode() -> bm
    199:199:int getNext() -> bn
    204:204:int getThreadCount() -> getThreadCount
    209:209:java.util.Queue getSqueue() -> bo
    214:214:java.lang.String getKey() -> getKey
    219:219:com.volmit.wormholes.util.ThreadInformation getAverageInfo() -> bp
    5:5:int[] $SWITCH_TABLE$com$volmit$wormholes$util$QueueMode() -> bq
com.volmit.wormholes.util.ParallelThread -> com.volmit.wormholes.src.cutting:
    java.util.Queue queue -> jT
    com.volmit.wormholes.util.ThreadInformation info -> jR
    11:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> Vestibulum
    68:75:void execute(com.volmit.wormholes.util.Execution) -> dolor
    79:89:void execute() -> execute
    93:94:void queue(com.volmit.wormholes.util.Execution) -> ipsum
    98:98:java.util.Queue getQueue() -> br
    103:103:com.volmit.wormholes.util.ThreadInformation getInfo() -> bs
com.volmit.wormholes.util.ParameterAdapter -> com.volmit.wormholes.src.distributed:
    10:13:void <init>() -> <init>
    24:29:java.lang.String adapt(java.lang.String) -> Integer
    java.lang.String onParameterRequested(java.lang.String) -> commodo
com.volmit.wormholes.util.ParticleEffect -> com.volmit.wormholes.src.dot:
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_NORMAL -> jU
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_LARGE -> jV
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_HUGE -> jW
    com.volmit.wormholes.util.ParticleEffect FIREWORKS_SPARK -> jX
    com.volmit.wormholes.util.ParticleEffect WATER_BUBBLE -> jY
    com.volmit.wormholes.util.ParticleEffect WATER_SPLASH -> jZ
    com.volmit.wormholes.util.ParticleEffect WATER_WAKE -> ka
    com.volmit.wormholes.util.ParticleEffect SUSPENDED -> kb
    com.volmit.wormholes.util.ParticleEffect SUSPENDED_DEPTH -> kc
    com.volmit.wormholes.util.ParticleEffect CRIT -> kd
    com.volmit.wormholes.util.ParticleEffect CRIT_MAGIC -> ke
    com.volmit.wormholes.util.ParticleEffect SMOKE_NORMAL -> kf
    com.volmit.wormholes.util.ParticleEffect SMOKE_LARGE -> kg
    com.volmit.wormholes.util.ParticleEffect SPELL -> kh
    com.volmit.wormholes.util.ParticleEffect SPELL_INSTANT -> ki
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB -> kj
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB_AMBIENT -> kk
