com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    499:500:void setTime(org.bukkit.entity.Player,long) -> a
    510:511:void resetTime(org.bukkit.entity.Player) -> S
    525:525:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> b
    537:537:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location) -> y
    549:549:long getPlayerTime(org.bukkit.entity.Player) -> T
    575:612:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> a
    622:623:void clearTitle(org.bukkit.entity.Player) -> U
    637:669:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> b
    681:736:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> c
    747:747:java.lang.String getEntityName(org.bukkit.entity.Entity) -> p
    752:752:java.lang.String getNBTV() -> jx
    762:762:java.lang.String getBukkitVersion() -> getBukkitVersion
    772:772:java.lang.String nmsPackage() -> jy
    782:782:java.lang.String craftPackage() -> jz
    795:808:void showEnd(org.bukkit.entity.Player) -> V
    820:832:void showDemo(org.bukkit.entity.Player) -> W
    846:858:void showBrightness(org.bukkit.entity.Player,float) -> a
    872:884:void showWeather(org.bukkit.entity.Player,float) -> b
    890:900:java.lang.Object getBlockPosition(org.bukkit.Location) -> z
    907:920:void showBlockBreakAnimation(org.bukkit.entity.Player,org.bukkit.Location,int) -> a
    932:944:void showControls(org.bukkit.entity.Player) -> X
    958:970:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> a
    983:996:int ping(org.bukkit.entity.Player) -> Y
com.volmit.wormholes.util.ObjectCache -> com.volmit.wormholes.src.ke:
    com.volmit.wormholes.util.GSet cache -> tO
    7:10:void <init>() -> <init>
    14:15:void cache(java.lang.Object) -> x
    19:20:void destroy(java.lang.Object) -> y
com.volmit.wormholes.util.P -> com.volmit.wormholes.src.kf:
    22:22:void <init>() -> <init>
    33:33:boolean isOnline(java.lang.String) -> ay
    45:45:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    55:55:org.bukkit.entity.Player getAnyPlayer() -> jA
    65:65:boolean isAnyOnline() -> jB
    77:77:com.volmit.wormholes.util.GList inWorld(org.bukkit.World) -> a
    89:101:com.volmit.wormholes.util.GList inChunk(org.bukkit.Chunk) -> c
    115:115:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,double) -> a
    129:129:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,int) -> a
    140:141:void disable(org.bukkit.entity.Player) -> Z
    151:152:void enable(org.bukkit.entity.Player) -> aa
    165:165:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> e
    179:179:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> f
    191:192:boolean hasInventoryOpen(org.bukkit.entity.Player) -> ab
    208:240:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> a
    254:263:int getTotalExperience(org.bukkit.entity.Player) -> ac
    278:286:void setTotalExperience(org.bukkit.entity.Player,int) -> g
    297:297:boolean canFindPlayer(java.lang.String) -> az
    309:325:org.bukkit.entity.Player findPlayer(java.lang.String) -> aA
    335:342:com.volmit.wormholes.util.GList onlinePlayers() -> jC
    354:354:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> ad
    365:368:void clear(org.bukkit.entity.Player) -> ae
    378:382:void clearEffects(org.bukkit.entity.Player) -> af
    394:395:void heal(org.bukkit.entity.Player,double) -> a
    405:406:void heal(org.bukkit.entity.Player) -> ag
    416:417:void resetMaxHeath(org.bukkit.entity.Player) -> ah
    427:428:void resetHunger(org.bukkit.entity.Player) -> ai
    438:439:void kill(org.bukkit.entity.Player) -> aj
    450:450:com.volmit.wormholes.util.Shape getShape(org.bukkit.entity.Player) -> ak
    462:462:org.bukkit.Location getHand(org.bukkit.entity.Player) -> al
    478:487:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> a
com.volmit.wormholes.util.P$1 -> com.volmit.wormholes.src.kf$1:
    1:89:void <init>() -> <init>
    94:99:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> o
    1:1:java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.P$2 -> com.volmit.wormholes.src.kf$2:
    java.lang.Double val$doff -> tP
    org.bukkit.entity.Player val$e -> tQ
    org.bukkit.entity.Entity[] val$result -> tR
    1:221:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    226:237:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.util.PE -> com.volmit.wormholes.src.kg:
    com.volmit.wormholes.util.PE ABSORPTION -> tS
    com.volmit.wormholes.util.PE BLINDNESS -> tT
    com.volmit.wormholes.util.PE CONFUSION -> tU
    com.volmit.wormholes.util.PE DAMAGE_RESISTANCE -> tV
    com.volmit.wormholes.util.PE FAST_DIGGING -> tW
    com.volmit.wormholes.util.PE FIRE_RESISTANCE -> tX
    com.volmit.wormholes.util.PE GLOWING -> tY
    com.volmit.wormholes.util.PE HARM -> tZ
    com.volmit.wormholes.util.PE HEAL -> ua
    com.volmit.wormholes.util.PE HEALTH_BOOST -> ub
    com.volmit.wormholes.util.PE HUNGER -> uc
    com.volmit.wormholes.util.PE INCREASE_DAMAGE -> ud
    com.volmit.wormholes.util.PE INVISIBILITY -> ue
    com.volmit.wormholes.util.PE JUMP -> uf
    com.volmit.wormholes.util.PE LEVITATION -> ug
    com.volmit.wormholes.util.PE LUCK -> uh
    com.volmit.wormholes.util.PE NIGHT_VISION -> ui
    com.volmit.wormholes.util.PE POISON -> uj
    com.volmit.wormholes.util.PE REGENERATION -> uk
    com.volmit.wormholes.util.PE SATURATION -> ul
    com.volmit.wormholes.util.PE SLOW -> um
    com.volmit.wormholes.util.PE SLOW_DIGGING -> un
    com.volmit.wormholes.util.PE SPEED -> uo
    com.volmit.wormholes.util.PE UNLUCK -> up
    com.volmit.wormholes.util.PE WATER_BREATHING -> uq
    com.volmit.wormholes.util.PE WEAKNESS -> ur
    com.volmit.wormholes.util.PE WITHER -> us
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:com.volmit.wormholes.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> a
    144:144:com.volmit.wormholes.util.PE d(int) -> ae
    156:156:com.volmit.wormholes.util.PE a(int) -> af
    166:166:org.bukkit.potion.PotionEffect c() -> jD
    177:178:void c(org.bukkit.entity.LivingEntity) -> a
    182:183:void crm(org.bukkit.entity.LivingEntity) -> b
    187:188:void rm(org.bukkit.entity.LivingEntity) -> c
com.volmit.wormholes.util.PackageType -> com.volmit.wormholes.src.kh:
    com.volmit.wormholes.util.PackageType STRING -> ut
    com.volmit.wormholes.util.PackageType SHORT -> uu
    com.volmit.wormholes.util.PackageType LONG -> uv
    com.volmit.wormholes.util.PackageType INTEGER -> uw
    com.volmit.wormholes.util.PackageType FLOAT -> ux
    com.volmit.wormholes.util.PackageType DOUBLE -> uy
    com.volmit.wormholes.util.PackageType CHAR -> uz
    com.volmit.wormholes.util.PackageType BYTES -> uA
    com.volmit.wormholes.util.PackageType BYTE -> uB
    com.volmit.wormholes.util.PackageType BOOLEAN -> uC
    com.volmit.wormholes.util.PackageType DATA_PACK -> uD
    byte type -> type
    java.lang.Class clazz -> clazz
    com.volmit.wormholes.util.PackageType[] ENUM$VALUES -> uE
    3:15:void <clinit>() -> <clinit>
    20:24:void <init>(java.lang.String,int,byte,java.lang.Class) -> <init>
    28:28:byte getType() -> getType
    33:33:java.lang.Class getClazz() -> getClazz
    40:48:com.volmit.wormholes.util.DataHandle getInstance() -> jE
    53:61:com.volmit.wormholes.util.PackageType getType(byte) -> e
    66:73:com.volmit.wormholes.util.DataHandle getInstance(byte) -> f
    1:1:com.volmit.wormholes.util.PackageType[] values() -> values
    1:1:com.volmit.wormholes.util.PackageType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.PacketWrapper -> com.volmit.wormholes.src.ki:
    23:23:void <init>() -> <init>
    27:27:void onEnable() -> onEnable
com.volmit.wormholes.util.ParallelPoolManager -> com.volmit.wormholes.src.kj:
    com.volmit.wormholes.util.QueueMode mode -> uF
    com.volmit.wormholes.util.GList threads -> uG
    int next -> uH
    int threadCount -> uI
    java.util.Queue squeue -> uJ
    java.lang.String key -> key
    com.volmit.wormholes.util.ThreadInformation info -> uK
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$QueueMode -> uL
    18:19:void syncQueue(com.volmit.wormholes.util.Execution) -> a
    23:27:void tickSyncQueue() -> jF
    31:34:void <init>(java.lang.String,int,com.volmit.wormholes.util.QueueMode) -> <init>
    36:54:void <init>(int,com.volmit.wormholes.util.QueueMode) -> <init>
    58:73:long lock() -> jG
    78:79:void start() -> start
    83:87:void shutdown() -> shutdown
    91:92:void <init>(int) -> <init>
    96:97:void queue(com.volmit.wormholes.util.Execution) -> b
    101:101:int getSize() -> getSize
    106:113:int getQueueSize() -> jH
    118:118:com.volmit.wormholes.util.ParallelThread[] getThreads() -> jI
    125:152:void updateThreadInformation() -> jJ
    156:188:com.volmit.wormholes.util.ParallelThread nextThread() -> jK
    193:199:void createThreads(int) -> ag
    203:203:com.volmit.wormholes.util.QueueMode getMode() -> jL
    208:208:int getNext() -> jM
    213:213:int getThreadCount() -> getThreadCount
    218:218:java.util.Queue getSqueue() -> jN
    223:223:java.lang.String getKey() -> getKey
    228:228:com.volmit.wormholes.util.ThreadInformation getAverageInfo() -> jO
    6:6:int[] $SWITCH_TABLE$com$volmit$wormholes$util$QueueMode() -> jP
com.volmit.wormholes.util.ParallelThread -> com.volmit.wormholes.src.kk:
    java.util.Queue queue -> uM
    com.volmit.wormholes.util.ThreadInformation info -> uK
    11:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> m
    68:75:void execute(com.volmit.wormholes.util.Execution) -> c
    79:89:void execute() -> execute
    93:94:void queue(com.volmit.wormholes.util.Execution) -> b
    98:98:java.util.Queue getQueue() -> jQ
    103:103:com.volmit.wormholes.util.ThreadInformation getInfo() -> jR
com.volmit.wormholes.util.ParameterAdapter -> com.volmit.wormholes.src.kl:
    10:13:void <init>() -> <init>
    24:29:java.lang.String adapt(java.lang.String) -> aB
    java.lang.String onParameterRequested(java.lang.String) -> aC
com.volmit.wormholes.util.ParticleEffect -> com.volmit.wormholes.src.km:
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_NORMAL -> uN
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_LARGE -> uO
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_HUGE -> uP
    com.volmit.wormholes.util.ParticleEffect FIREWORKS_SPARK -> uQ
    com.volmit.wormholes.util.ParticleEffect WATER_BUBBLE -> uR
    com.volmit.wormholes.util.ParticleEffect WATER_SPLASH -> uS
    com.volmit.wormholes.util.ParticleEffect WATER_WAKE -> uT
    com.volmit.wormholes.util.ParticleEffect SUSPENDED -> uU
    com.volmit.wormholes.util.ParticleEffect SUSPENDED_DEPTH -> uV
    com.volmit.wormholes.util.ParticleEffect CRIT -> uW
    com.volmit.wormholes.util.ParticleEffect CRIT_MAGIC -> uX
    com.volmit.wormholes.util.ParticleEffect SMOKE_NORMAL -> uY
    com.volmit.wormholes.util.ParticleEffect SMOKE_LARGE -> uZ
    com.volmit.wormholes.util.ParticleEffect SPELL -> va
    com.volmit.wormholes.util.ParticleEffect SPELL_INSTANT -> vb
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB -> vc
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB_AMBIENT -> vd
    com.volmit.wormholes.util.ParticleEffect SPELL_WITCH -> ve
    com.volmit.wormholes.util.ParticleEffect DRIP_WATER -> vf
    com.volmit.wormholes.util.ParticleEffect DRIP_LAVA -> vg
    com.volmit.wormholes.util.ParticleEffect VILLAGER_ANGRY -> vh
    com.volmit.wormholes.util.ParticleEffect VILLAGER_HAPPY -> vi
    com.volmit.wormholes.util.ParticleEffect TOWN_AURA -> vj
    com.volmit.wormholes.util.ParticleEffect NOTE -> vk
    com.volmit.wormholes.util.ParticleEffect PORTAL -> vl
    com.volmit.wormholes.util.ParticleEffect ENCHANTMENT_TABLE -> vm
    com.volmit.wormholes.util.ParticleEffect FLAME -> vn
    com.volmit.wormholes.util.ParticleEffect LAVA -> vo
    com.volmit.wormholes.util.ParticleEffect FOOTSTEP -> vp
    com.volmit.wormholes.util.ParticleEffect CLOUD -> vq
    com.volmit.wormholes.util.ParticleEffect REDSTONE -> vr
    com.volmit.wormholes.util.ParticleEffect SNOWBALL -> vs
    com.volmit.wormholes.util.ParticleEffect SNOW_SHOVEL -> vt
    com.volmit.wormholes.util.ParticleEffect SLIME -> vu
    com.volmit.wormholes.util.ParticleEffect HEART -> vv
    com.volmit.wormholes.util.ParticleEffect BARRIER -> vw
    com.volmit.wormholes.util.ParticleEffect ITEM_CRACK -> vx
    com.volmit.wormholes.util.ParticleEffect BLOCK_CRACK -> vy
    com.volmit.wormholes.util.ParticleEffect BLOCK_DUST -> vz
    com.volmit.wormholes.util.ParticleEffect WATER_DROP -> vA
    com.volmit.wormholes.util.ParticleEffect ITEM_TAKE -> vB
    com.volmit.wormholes.util.ParticleEffect MOB_APPEARANCE -> vC
    com.volmit.wormholes.util.ParticleEffect DRAGON_BREATH -> vD
    com.volmit.wormholes.util.ParticleEffect END_ROD -> vE
    com.volmit.wormholes.util.ParticleEffect DAMAGE_INDICATOR -> vF
    com.volmit.wormholes.util.ParticleEffect SWEEP_ATTACK -> vG
    java.util.Map NAME_MAP -> vH
    java.util.Map ID_MAP -> vI
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> vJ
    java.util.List properties -> vK
    com.volmit.wormholes.util.ParticleEffect[] ENUM$VALUES -> vL
    54:469:void <clinit>() -> <clinit>
    483:489:void <init>(java.lang.String,int,java.lang.String,int,int,com.volmit.wormholes.util.ParticleEffect$ParticleProperty[]) -> <init>
    498:498:java.lang.String getName() -> getName
    508:508:int getId() -> getId
    518:518:int getRequiredVersion() -> jS
    528:528:boolean hasProperty(com.volmit.wormholes.util.ParticleEffect$ParticleProperty) -> a
    539:543:boolean isSupported() -> isSupported
    555:563:com.volmit.wormholes.util.ParticleEffect fromName(java.lang.String) -> aD
    575:583:com.volmit.wormholes.util.ParticleEffect fromId(int) -> ah
    595:596:boolean isWater(org.bukkit.Location) -> A
    609:619:boolean isLongDistance(org.bukkit.Location,java.util.List) -> a
    633:633:boolean isDataCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> a
    647:647:boolean isColorCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor) -> a
    683:705:void display(float,int,org.bukkit.Location,double) -> a
    740:757:void display(float,int,org.bukkit.Location,java.util.List) -> a
    791:792:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    820:841:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> a
    868:889:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> a
    914:920:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    943:960:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> a
    983:1000:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> a
    1021:1026:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    1062:1082:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> a
    1117:1134:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> a
    1169:1174:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    1201:1218:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> a
    1244:1261:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> a
    1286:1291:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    2192:2213:void phantom(org.bukkit.Location,int) -> b
    1:1:com.volmit.wormholes.util.ParticleEffect[] values() -> values
    1:1:com.volmit.wormholes.util.ParticleEffect valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ParticleEffect$1 -> com.volmit.wormholes.src.km$1:
    int[] val$in -> vM
    org.bukkit.Location val$l -> gm
    1:2194:void <init>(int,int[],org.bukkit.Location) -> <init>
    2199:2211:void run() -> run
com.volmit.wormholes.util.ParticleEffect$BlockData -> com.volmit.wormholes.src.km$a:
    1447:1452:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$ItemData -> com.volmit.wormholes.src.km$b:
    1418:1419:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$NoteColor -> com.volmit.wormholes.src.km$c:
    int note -> note
    1645:1656:void <init>(int) -> <init>
    1666:1666:float getValueX() -> jT
    1677:1677:float getValueY() -> jU
    1688:1688:float getValueZ() -> jV
com.volmit.wormholes.util.ParticleEffect$OrdinaryColor -> com.volmit.wormholes.src.km$d:
    int red -> red
    int green -> green
    int blue -> blue
    1518:1547:void <init>(int,int,int) -> <init>
    1557:1558:void <init>(org.bukkit.Color) -> <init>
    1567:1567:int getRed() -> getRed
