com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    426:441:com.volmit.wormholes.util.JSONObject accumulate(java.lang.String,java.lang.Object) -> b
    461:476:com.volmit.wormholes.util.JSONObject append(java.lang.String,java.lang.Object) -> c
    489:508:java.lang.String doubleToString(double) -> k
    522:531:java.lang.Object get(java.lang.String) -> get
    548:556:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    571:581:boolean getBoolean(java.lang.String) -> getBoolean
    596:603:java.math.BigInteger getBigInteger(java.lang.String) -> U
    619:626:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    642:649:double getDouble(java.lang.String) -> getDouble
    665:672:int getInt(java.lang.String) -> getInt
    687:692:com.volmit.wormholes.util.JSONArray getJSONArray(java.lang.String) -> V
    706:711:com.volmit.wormholes.util.JSONObject getJSONObject(java.lang.String) -> W
    726:733:long getLong(java.lang.String) -> getLong
    744:757:java.lang.String[] getNames(com.volmit.wormholes.util.JSONObject) -> c
    767:783:java.lang.String[] getNames(java.lang.Object) -> s
    797:802:java.lang.String getString(java.lang.String) -> getString
    814:814:boolean has(java.lang.String) -> has
    831:870:com.volmit.wormholes.util.JSONObject increment(java.lang.String) -> X
    884:884:boolean isNull(java.lang.String) -> isNull
    894:894:java.util.Iterator keys() -> keys
    904:904:java.util.Set keySet() -> keySet
    914:914:int length() -> length
    926:932:com.volmit.wormholes.util.JSONArray names() -> iI
    946:966:java.lang.String numberToString(java.lang.Number) -> a
    978:978:java.lang.Object opt(java.lang.String) -> Y
    992:992:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> b
    1011:1033:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> a
    1047:1047:boolean optBoolean(java.lang.String) -> Z
    1065:1069:boolean optBoolean(java.lang.String,boolean) -> b
    1084:1084:double optDouble(java.lang.String) -> aa
    1102:1106:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> a
    1125:1129:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> a
    1148:1152:double optDouble(java.lang.String,double) -> b
    1167:1167:int optInt(java.lang.String) -> ab
    1185:1189:int optInt(java.lang.String,int) -> f
    1203:1204:com.volmit.wormholes.util.JSONArray optJSONArray(java.lang.String) -> ac
    1217:1218:com.volmit.wormholes.util.JSONObject optJSONObject(java.lang.String) -> ad
    1232:1232:long optLong(java.lang.String) -> ae
    1250:1254:long optLong(java.lang.String,long) -> b
    1269:1269:java.lang.String optString(java.lang.String) -> af
    1284:1285:java.lang.String optString(java.lang.String,java.lang.String) -> g
    1290:1346:void populateMap(java.lang.Object) -> t
    1361:1362:com.volmit.wormholes.util.JSONObject put(java.lang.String,boolean) -> c
    1378:1379:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Collection) -> a
    1395:1396:com.volmit.wormholes.util.JSONObject put(java.lang.String,double) -> c
    1412:1413:com.volmit.wormholes.util.JSONObject put(java.lang.String,int) -> g
    1429:1430:com.volmit.wormholes.util.JSONObject put(java.lang.String,long) -> c
    1446:1447:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Map) -> a
    1466:1479:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.lang.Object) -> d
    1497:1505:com.volmit.wormholes.util.JSONObject putOnce(java.lang.String,java.lang.Object) -> e
    1524:1528:com.volmit.wormholes.util.JSONObject putOpt(java.lang.String,java.lang.Object) -> f
    1543:1553:java.lang.String quote(java.lang.String) -> quote
    1560:1621:java.io.Writer quote(java.lang.String,java.io.Writer) -> a
    1634:1634:java.lang.Object remove(java.lang.String) -> ag
    1650:1690:boolean similar(java.lang.Object) -> r
    1705:1760:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1773:1791:void testValidity(java.lang.Object) -> u
    1806:1815:com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.JSONArray) -> c
    1834:1838:java.lang.String toString() -> toString
    1858:1861:java.lang.String toString(int) -> toString
    1891:1936:java.lang.String valueToString(java.lang.Object) -> valueToString
    1955:1990:java.lang.Object wrap(java.lang.Object) -> wrap
    2005:2005:java.io.Writer write(java.io.Writer) -> a
    2010:2071:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> a
    2076:2080:void indent(java.io.Writer,int) -> a
    2095:2147:java.io.Writer write(java.io.Writer,int,int) -> a
com.volmit.wormholes.util.JSONObject$Null -> com.volmit.wormholes.src.jd$a:
    103:103:void <init>() -> <init>
    115:115:java.lang.Object clone() -> clone
    129:129:boolean equals(java.lang.Object) -> equals
    139:139:java.lang.String toString() -> toString
    103:103:void <init>(com.volmit.wormholes.util.JSONObject$Null) -> <init>
com.volmit.wormholes.util.JSONString -> com.volmit.wormholes.src.je:
    java.lang.String toJSONString() -> toJSONString
com.volmit.wormholes.util.JSONStringer -> com.volmit.wormholes.src.jf:
    64:65:void <init>() -> <init>
    76:76:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONTokener -> com.volmit.wormholes.src.jg:
    long character -> nz
    boolean eof -> eof
    long index -> nA
    long line -> nB
    char previous -> nC
    java.io.Reader reader -> reader
    boolean usePrevious -> nD
    57:67:void <init>(java.io.Reader) -> <init>
    75:76:void <init>(java.io.InputStream) -> <init>
    85:86:void <init>(java.lang.String) -> <init>
    95:102:void back() -> back
    112:121:int dehexchar(char) -> d
    125:125:boolean end() -> iJ
    135:140:boolean more() -> iK
    151:177:char next() -> next
    189:194:char next(char) -> e
    208:222:java.lang.String next(int) -> W
    233:235:char nextClean() -> iL
    254:297:java.lang.String nextString(char) -> f
    310:319:java.lang.String nextTo(char) -> g
    332:342:java.lang.String nextTo(java.lang.String) -> ah
    355:390:java.lang.Object nextValue() -> iM
    404:422:char skipTo(char) -> h
    433:433:com.volmit.wormholes.util.JSONException syntaxError(java.lang.String) -> ai
    443:444:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONWriter -> com.volmit.wormholes.src.jh:
    int maxdepth -> nE
    boolean comma -> nF
    char mode -> nG
    com.volmit.wormholes.util.JSONObject[] stack -> nH
    int top -> top
    java.io.Writer writer -> writer
    96:102:void <init>(java.io.Writer) -> <init>
    111:129:com.volmit.wormholes.util.JSONWriter append(java.lang.String) -> aj
    142:148:com.volmit.wormholes.util.JSONWriter array() -> iN
    159:171:com.volmit.wormholes.util.JSONWriter end(char,char) -> a
    181:181:com.volmit.wormholes.util.JSONWriter endArray() -> iO
    191:191:com.volmit.wormholes.util.JSONWriter endObject() -> iP
    203:221:com.volmit.wormholes.util.JSONWriter key(java.lang.String) -> ak
    235:244:com.volmit.wormholes.util.JSONWriter object() -> iQ
    255:268:void pop(char) -> i
    276:282:void push(com.volmit.wormholes.util.JSONObject) -> d
    293:293:com.volmit.wormholes.util.JSONWriter value(boolean) -> o
    303:303:com.volmit.wormholes.util.JSONWriter value(double) -> l
    313:313:com.volmit.wormholes.util.JSONWriter value(long) -> r
    325:325:com.volmit.wormholes.util.JSONWriter value(java.lang.Object) -> v
com.volmit.wormholes.util.Jokester -> com.volmit.wormholes.src.ji:
    com.volmit.wormholes.util.Jokester VALENTINES -> nI
    com.volmit.wormholes.util.Jokester STPATRICKS -> nJ
    com.volmit.wormholes.util.Jokester INDEPENDANCE -> nK
    com.volmit.wormholes.util.Jokester NEWYEARS -> nL
    com.volmit.wormholes.util.Jokester SPECIAL -> nM
    com.volmit.wormholes.util.Jokester CHRISTMAS -> nN
    com.volmit.wormholes.util.ParticleEffect swatch1 -> nO
    com.volmit.wormholes.util.ParticleEffect swatch2 -> nP
    com.volmit.wormholes.util.Jokester[] ENUM$VALUES -> nQ
    6:48:void <clinit>() -> <clinit>
    60:64:void <init>(java.lang.String,int,com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect,java.lang.Runnable) -> <init>
    68:75:com.volmit.wormholes.util.ParticleEffect swatch1(com.volmit.wormholes.util.ParticleEffect) -> a
    80:87:com.volmit.wormholes.util.ParticleEffect swatch2(com.volmit.wormholes.util.ParticleEffect) -> b
    92:92:org.bukkit.Sound sound1(org.bukkit.Sound) -> b
    97:97:org.bukkit.Sound sound2(org.bukkit.Sound) -> c
    102:132:com.volmit.wormholes.util.Jokester get() -> iR
    137:137:boolean isValentinesDay() -> iS
    142:142:boolean isStPatricksDay() -> iT
    147:147:boolean isIndependanceDay() -> iU
    152:152:boolean isNewYearsDay() -> iV
    157:157:boolean isSpecialDay() -> iW
    162:162:boolean isChristmasDay() -> iX
    167:167:boolean is(int,int) -> h
    172:172:boolean monthIs(int) -> X
    177:177:boolean dayIs(int) -> Y
    1:1:com.volmit.wormholes.util.Jokester[] values() -> values
    1:1:com.volmit.wormholes.util.Jokester valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Jokester$1 -> com.volmit.wormholes.src.ji$1:
    1:8:void <init>() -> <init>
    14:14:void run() -> run
com.volmit.wormholes.util.Jokester$2 -> com.volmit.wormholes.src.ji$2:
    1:16:void <init>() -> <init>
    22:22:void run() -> run
com.volmit.wormholes.util.Jokester$3 -> com.volmit.wormholes.src.ji$3:
    1:24:void <init>() -> <init>
    30:30:void run() -> run
com.volmit.wormholes.util.Jokester$4 -> com.volmit.wormholes.src.ji$4:
    1:32:void <init>() -> <init>
    38:38:void run() -> run
com.volmit.wormholes.util.Jokester$5 -> com.volmit.wormholes.src.ji$5:
    1:40:void <init>() -> <init>
    46:46:void run() -> run
com.volmit.wormholes.util.Jokester$6 -> com.volmit.wormholes.src.ji$6:
    1:48:void <init>() -> <init>
    54:54:void run() -> run
com.volmit.wormholes.util.Keyed -> com.volmit.wormholes.src.jj:
    java.lang.String value() -> value
com.volmit.wormholes.util.Lang -> com.volmit.wormholes.src.jk:
    java.lang.String value() -> value
com.volmit.wormholes.util.LineParticleManipulator -> com.volmit.wormholes.src.jl:
    13:13:void <init>() -> <init>
    30:41:void play(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> a
com.volmit.wormholes.util.ListTag -> com.volmit.wormholes.src.jm:
    java.lang.Class type -> type
    java.util.List value -> value
    63:66:void <init>(java.lang.String,java.lang.Class,java.util.List) -> <init>
    73:73:java.lang.Class getType() -> getType
    78:78:java.util.List getValue() -> getValue
    83:94:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ListViewWindow -> com.volmit.wormholes.src.jn:
    com.volmit.wormholes.util.GList binds -> nR
    16:19:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    23:25:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.LongTag -> com.volmit.wormholes.src.jo:
    long value -> value
    54:56:void <init>(java.lang.String,long) -> <init>
    60:60:java.lang.Long getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.M -> com.volmit.wormholes.src.jp:
    int precision -> nS
    int modulus -> nT
    float[] sin -> nU
    22:475:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    35:38:double evaluate(java.lang.String) -> al
    50:55:boolean r(java.lang.Double) -> b
    77:87:double evaluate(java.lang.String,java.lang.Double[]) -> a
    92:115:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> a
    130:130:double tps(long,int) -> e
    142:142:double ticksFromNS(long) -> s
    154:180:java.lang.String toRoman(int) -> Z
    194:206:java.lang.String repeat(java.lang.String,int) -> repeat
    211:211:int rand(int,int) -> i
    223:295:int fromRoman(java.lang.String) -> am
    305:305:long ns() -> iY
    315:315:long ms() -> iZ
    327:334:double avg(com.volmit.wormholes.util.GList) -> j
    347:351:void lim(com.volmit.wormholes.util.GList,int) -> b
    364:364:double distance(org.bukkit.Location,org.bukkit.Location) -> d
    382:382:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> b
    394:394:float sin(float) -> sin
    406:406:float cos(float) -> cos
    418:428:int max(int[]) -> max
    440:450:int min(int[]) -> min
    466:466:boolean within(int,int,int) -> i
    479:479:float sinLookup(int) -> aa
com.volmit.wormholes.util.MFADistortion -> com.volmit.wormholes.src.jq:
    int span -> nV
    float to -> nW
    8:12:void <init>(int,float) -> <init>
    17:37:com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> c
com.volmit.wormholes.util.MSound -> com.volmit.wormholes.src.jr:
    com.volmit.wormholes.util.MSound AMBIENCE_CAVE -> nX
    com.volmit.wormholes.util.MSound AMBIENCE_RAIN -> nY
    com.volmit.wormholes.util.MSound AMBIENCE_THUNDER -> nZ
    com.volmit.wormholes.util.MSound ANVIL_BREAK -> oa
    com.volmit.wormholes.util.MSound ANVIL_LAND -> ob
    com.volmit.wormholes.util.MSound ANVIL_USE -> oc
    com.volmit.wormholes.util.MSound ARROW_HIT -> od
    com.volmit.wormholes.util.MSound BURP -> oe
    com.volmit.wormholes.util.MSound CHEST_CLOSE -> of
    com.volmit.wormholes.util.MSound CHEST_OPEN -> og
    com.volmit.wormholes.util.MSound CLICK -> oh
    com.volmit.wormholes.util.MSound DOOR_CLOSE -> oi
    com.volmit.wormholes.util.MSound DOOR_OPEN -> oj
    com.volmit.wormholes.util.MSound DRINK -> ok
    com.volmit.wormholes.util.MSound EAT -> ol
    com.volmit.wormholes.util.MSound EXPLODE -> om
    com.volmit.wormholes.util.MSound FALL_BIG -> on
    com.volmit.wormholes.util.MSound FALL_SMALL -> oo
    com.volmit.wormholes.util.MSound FIRE -> op
    com.volmit.wormholes.util.MSound FIRE_IGNITE -> oq
    com.volmit.wormholes.util.MSound FIZZ -> or
    com.volmit.wormholes.util.MSound FUSE -> os
    com.volmit.wormholes.util.MSound GLASS -> ot
    com.volmit.wormholes.util.MSound HURT_FLESH -> ou
    com.volmit.wormholes.util.MSound ITEM_BREAK -> ov
    com.volmit.wormholes.util.MSound ITEM_PICKUP -> ow
    com.volmit.wormholes.util.MSound LAVA -> ox
    com.volmit.wormholes.util.MSound LAVA_POP -> oy
    com.volmit.wormholes.util.MSound LEVEL_UP -> oz
    com.volmit.wormholes.util.MSound MINECART_BASE -> oA
    com.volmit.wormholes.util.MSound MINECART_INSIDE -> oB
    com.volmit.wormholes.util.MSound NOTE_BASS -> oC
    com.volmit.wormholes.util.MSound NOTE_PIANO -> oD
    com.volmit.wormholes.util.MSound NOTE_BASS_DRUM -> oE
    com.volmit.wormholes.util.MSound NOTE_STICKS -> oF
    com.volmit.wormholes.util.MSound NOTE_BASS_GUITAR -> oG
    com.volmit.wormholes.util.MSound NOTE_SNARE_DRUM -> oH
    com.volmit.wormholes.util.MSound NOTE_PLING -> oI
    com.volmit.wormholes.util.MSound ORB_PICKUP -> oJ
    com.volmit.wormholes.util.MSound PISTON_EXTEND -> oK
    com.volmit.wormholes.util.MSound PISTON_RETRACT -> oL
    com.volmit.wormholes.util.MSound PORTAL -> oM
    com.volmit.wormholes.util.MSound PORTAL_TRAVEL -> oN
    com.volmit.wormholes.util.MSound PORTAL_TRIGGER -> oO
    com.volmit.wormholes.util.MSound SHOOT_ARROW -> oP
    com.volmit.wormholes.util.MSound SPLASH -> oQ
    com.volmit.wormholes.util.MSound SPLASH2 -> oR
    com.volmit.wormholes.util.MSound STEP_GRASS -> oS
    com.volmit.wormholes.util.MSound STEP_GRAVEL -> oT
    com.volmit.wormholes.util.MSound STEP_LADDER -> oU
    com.volmit.wormholes.util.MSound STEP_SAND -> oV
    com.volmit.wormholes.util.MSound STEP_SNOW -> oW
    com.volmit.wormholes.util.MSound STEP_STONE -> oX
    com.volmit.wormholes.util.MSound STEP_WOOD -> oY
    com.volmit.wormholes.util.MSound STEP_WOOL -> oZ
    com.volmit.wormholes.util.MSound SWIM -> pa
    com.volmit.wormholes.util.MSound WATER -> pb
    com.volmit.wormholes.util.MSound WOOD_CLICK -> pc
    com.volmit.wormholes.util.MSound BAT_DEATH -> pd
    com.volmit.wormholes.util.MSound BAT_HURT -> pe
