com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.volmit.wormholes.util.Priority HIGHEST -> vj
    com.volmit.wormholes.util.Priority[] ENUM$VALUES -> vk
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    9:9:com.volmit.wormholes.util.GList topDown() -> jM
    1:1:com.volmit.wormholes.util.Priority[] values() -> values
    1:1:com.volmit.wormholes.util.Priority valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ProgressSpinner -> com.volmit.wormholes.src.lg:
    java.lang.String[] chars -> vl
    int index -> index
    com.volmit.wormholes.util.ProgressSpinner DEFAULT -> vm
    com.volmit.wormholes.util.ProgressSpinner NETWORK -> vn
    com.volmit.wormholes.util.ProgressSpinner CIRCLES -> vo
    com.volmit.wormholes.util.ProgressSpinner RANDOMS -> vp
    com.volmit.wormholes.util.ProgressSpinner MERGERS -> vq
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> jN
    65:65:int getIndex() -> getIndex
com.volmit.wormholes.util.QueueMode -> com.volmit.wormholes.src.lh:
    com.volmit.wormholes.util.QueueMode ROUND_ROBIN -> vr
    com.volmit.wormholes.util.QueueMode SMALLEST -> vs
    com.volmit.wormholes.util.QueueMode[] ENUM$VALUES -> vt
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.QueueMode[] values() -> values
    1:1:com.volmit.wormholes.util.QueueMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.RTEX -> com.volmit.wormholes.src.li:
    com.volmit.wormholes.util.GList extras -> vu
    18:21:void <init>(com.volmit.wormholes.util.ColoredString[]) -> <init>
    30:44:com.volmit.wormholes.util.JSONObject toJSON() -> gQ
com.volmit.wormholes.util.RTX -> com.volmit.wormholes.src.lj:
    com.volmit.wormholes.util.JSONArray base -> vv
    18:22:void <init>() -> <init>
    32:33:void add(com.volmit.wormholes.util.JSONObject) -> e
    43:47:void addText(java.lang.String) -> addText
    59:63:void addText(java.lang.String,com.volmit.wormholes.util.C) -> a
    77:86:void addTextHover(java.lang.String,com.volmit.wormholes.util.RTEX,com.volmit.wormholes.util.C) -> a
    100:110:void addTextSuggestedCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> a
    124:134:void addTextOpenURL(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> b
    150:160:void addTextFireCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> c
    178:192:void addTextSuggestedHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> a
    208:222:void addTextOpenHoverURL(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> b
    238:252:void addTextFireHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> c
    261:261:com.volmit.wormholes.util.JSONArray toJSON() -> ij
    272:273:void tellRawTo(org.bukkit.entity.Player) -> F
com.volmit.wormholes.util.RayTrace -> com.volmit.wormholes.src.lk:
    org.bukkit.Location start -> vw
    org.bukkit.util.Vector direction -> ep
    java.lang.Double maxDistance -> vx
    java.lang.Double distanceCovered -> vy
    java.lang.Double step -> vz
    java.lang.Boolean stop -> vA
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> jO
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> h
    89:89:org.bukkit.Location getStart() -> jP
    94:95:void setStart(org.bukkit.Location) -> C
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> jQ
    114:115:void setMaxDistance(java.lang.Double) -> c
    119:119:java.lang.Double getDistanceCovered() -> jR
    124:125:void setDistanceCovered(java.lang.Double) -> d
    129:129:java.lang.Double getStep() -> jS
    134:135:void setStep(java.lang.Double) -> e
com.volmit.wormholes.util.RedstonePower -> com.volmit.wormholes.src.ll:
    byte power -> vB
    18:21:void <init>(byte) -> <init>
    30:40:byte getPower() -> jT
    51:52:void setPower(byte) -> g
com.volmit.wormholes.util.ReflectionUtils -> com.volmit.wormholes.src.lm:
    33:36:void <init>() -> <init>
    56:65:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    89:89:java.lang.reflect.Constructor getConstructor(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Class[]) -> a
    119:119:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> a
    156:156:java.lang.Object instantiateObject(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Object[]) -> a
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> a
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    276:276:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> a
    312:312:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> a
    332:334:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> a
    360:360:java.lang.reflect.Field getField(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> a
    387:387:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> a
    419:419:java.lang.Object getValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> a
    446:446:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> a
    475:476:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> a
    509:510:void setValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> a
    536:537:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> a
com.volmit.wormholes.util.ReflectionUtils$DataType -> com.volmit.wormholes.src.lm$a:
    com.volmit.wormholes.util.ReflectionUtils$DataType BYTE -> vC
    com.volmit.wormholes.util.ReflectionUtils$DataType SHORT -> vD
    com.volmit.wormholes.util.ReflectionUtils$DataType INTEGER -> vE
    com.volmit.wormholes.util.ReflectionUtils$DataType LONG -> vF
    com.volmit.wormholes.util.ReflectionUtils$DataType CHARACTER -> vG
    com.volmit.wormholes.util.ReflectionUtils$DataType FLOAT -> vH
    com.volmit.wormholes.util.ReflectionUtils$DataType DOUBLE -> vI
    com.volmit.wormholes.util.ReflectionUtils$DataType BOOLEAN -> vJ
    java.util.Map CLASS_MAP -> vK
    java.lang.Class primitive -> vL
    java.lang.Class reference -> vM
    com.volmit.wormholes.util.ReflectionUtils$DataType[] ENUM$VALUES -> vN
    632:646:void <clinit>() -> <clinit>
    656:660:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    669:669:java.lang.Class getPrimitive() -> jU
    679:679:java.lang.Class getReference() -> jV
    691:691:com.volmit.wormholes.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> c
    704:705:java.lang.Class getPrimitive(java.lang.Class) -> d
    718:719:java.lang.Class getReference(java.lang.Class) -> e
    731:737:java.lang.Class[] getPrimitive(java.lang.Class[]) -> a
    749:755:java.lang.Class[] getReference(java.lang.Class[]) -> b
    767:773:java.lang.Class[] getPrimitive(java.lang.Object[]) -> a
    785:791:java.lang.Class[] getReference(java.lang.Object[]) -> b
    805:819:boolean compare(java.lang.Class[],java.lang.Class[]) -> b
    1:1:com.volmit.wormholes.util.ReflectionUtils$DataType[] values() -> values
    1:1:com.volmit.wormholes.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ReflectionUtils$PackageType -> com.volmit.wormholes.src.lm$b:
    com.volmit.wormholes.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> vO
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT -> vP
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> vQ
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> vR
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> vS
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> vT
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> vU
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> vV
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> vW
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> vX
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> vY
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> vZ
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> wa
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> wb
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> wc
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> wd
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> we
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> wf
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> wg
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> wh
    java.lang.String path -> path
    com.volmit.wormholes.util.ReflectionUtils$PackageType[] ENUM$VALUES -> wi
    548:550:void <clinit>() -> <clinit>
    560:563:void <init>(java.lang.String,int,java.lang.String) -> <init>
    575:576:void <init>(java.lang.String,int,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    585:585:java.lang.String getPath() -> getPath
    600:600:java.lang.Class getClass(java.lang.String) -> getClass
    607:607:java.lang.String toString() -> toString
    617:617:java.lang.String getServerVersion() -> getServerVersion
    1:1:com.volmit.wormholes.util.ReflectionUtils$PackageType[] values() -> values
    1:1:com.volmit.wormholes.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Registrar -> com.volmit.wormholes.src.ln:
    com.volmit.wormholes.util.RegistrarType value() -> jW
com.volmit.wormholes.util.RegistrarType -> com.volmit.wormholes.src.lo:
    com.volmit.wormholes.util.RegistrarType AUTO -> wj
    com.volmit.wormholes.util.RegistrarType MANUAL -> wk
    com.volmit.wormholes.util.RegistrarType[] ENUM$VALUES -> wl
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.RegistrarType[] values() -> values
    1:1:com.volmit.wormholes.util.RegistrarType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.RootedHud -> com.volmit.wormholes.src.lp:
    org.bukkit.Location track -> wm
    double maxDist -> mf
    14:18:void <init>(org.bukkit.entity.Player,org.bukkit.Location,double) -> <init>
    22:23:void <init>(org.bukkit.entity.Player,org.bukkit.Location) -> <init>
    28:31:org.bukkit.Location getBaseLocation() -> eN
    37:43:void onUpdateInternal() -> eR
com.volmit.wormholes.util.S -> com.volmit.wormholes.src.lq:
    5:15:void <init>() -> <init>
    void sync() -> sync
com.volmit.wormholes.util.S$1 -> com.volmit.wormholes.src.lq$1:
    com.volmit.wormholes.util.S this$0 -> wn
    1:7:void <init>(com.volmit.wormholes.util.S) -> <init>
    12:13:void run() -> run
com.volmit.wormholes.util.SR -> com.volmit.wormholes.src.lr:
    java.lang.Object t -> wo
    boolean f -> f
    5:32:void <init>() -> <init>
    36:36:java.lang.Object get() -> get
    java.lang.Object sync() -> jX
    5:5:void access$0(com.volmit.wormholes.util.SR,java.lang.Object) -> a
    6:6:void access$1(com.volmit.wormholes.util.SR,boolean) -> a
com.volmit.wormholes.util.SR$1 -> com.volmit.wormholes.src.lr$1:
    com.volmit.wormholes.util.SR this$0 -> wp
    1:10:void <init>(com.volmit.wormholes.util.SR) -> <init>
    15:17:void run() -> run
com.volmit.wormholes.util.SYM -> com.volmit.wormholes.src.ls:
    char QUOTE_LEFT -> wq
    char QUOTE_RIGHT -> wr
    char QUOTE_SINGLE_LEFT -> ws
    char QUOTE_SINGLE_RIGHT -> wt
    char DEGREE_CELCIUS -> wu
    char DEGREE_FAHRENHEIT -> wv
    char BRACKET_LEFT -> ww
    char BRACKET_RIGHT -> wx
    char BRACKET_SHELL_LEFT -> wy
    char BRACKET_SHELL_RIGHT -> wz
    char ARROW_LEFT -> wA
    char ARROW_UP -> wB
    char ARROW_RIGHT -> wC
    char ARROW_DOWN -> wD
    char ARROW_DOUBLE_LEFT -> wE
    char ARROW_DOUBLE_UP -> wF
    char ARROW_DOUBLE_RIGHT -> wG
    char ARROW_DOUBLE_DOWN -> wH
    char ARROW_LEFT_RIGHT -> wI
    char ARROW_UP_DOWN -> wJ
    char ARROW_UP_LEFT -> wK
    char ARROW_UP_RIGHT -> wL
    char ARROW_DOWN_RIGHT -> wM
    char ARROW_DOWN_LEFT -> wN
    char SYMBOL_SNOWFLAKE -> wO
    char SYMBOL_HEART -> wP
    char SYMBOL_COPYRIGHT -> wQ
    char SYMBOL_REGISTERED -> wR
    char SYMBOL_WARNING -> wS
    char SYMBOL_DIAMOND -> wT
    char SYMBOL_NIB -> wU
    char SYMBOL_CUT -> wV
    char SYMBOL_OHM -> wW
    char SYMBOL_GEAR -> wX
    char SYMBOL_PENCIL -> wY
    char SYMBOL_SMILE -> wZ
    char SYMBOL_RADIOACTIVE -> xa
    char SYMBOL_PEACE -> xb
    char SYMBOL_FEMALE -> xc
    char SYMBOL_MALE -> xd
    char SYMBOL_KING -> xe
    char SYNBOL_QUEEN -> xf
    char SYMBOL_CASTLE -> xg
    char SYMBOL_HORSE -> xh
    char SYMBOL_CLOVER -> xi
    char SYMBOL_FLAG -> xj
    char SYMBOL_VOLTAGE -> xk
    char SYMBOL_EGG -> xl
    char SHAPE_CIRCLE -> xm
    char SHAPE_SQUARE -> xn
    char SHAPE_TRIANGLE -> xo
    char SHAPE_DIAMOND -> xp
    char SHAPE_PENTAGON -> xq
    char SHAPE_HEXAGON -> xr
    char SHAPE_HEXAGON_HORIZONTAL -> xs
    char SHAPE_ELIPSE -> xt
    11:11:void <init>() -> <init>
    83:99:void printSymbols(org.bukkit.entity.Player) -> af
com.volmit.wormholes.util.ScrollDirection -> com.volmit.wormholes.src.lt:
    com.volmit.wormholes.util.ScrollDirection UP -> xu
    com.volmit.wormholes.util.ScrollDirection DOWN -> xv
    com.volmit.wormholes.util.ScrollDirection[] ENUM$VALUES -> xw
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.ScrollDirection[] values() -> values
    1:1:com.volmit.wormholes.util.ScrollDirection valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ScrollingText -> com.volmit.wormholes.src.lu:
    java.lang.String text -> text
    int shift -> xx
    8:12:void <init>(java.lang.String) -> <init>
    14:18:void <init>() -> <init>
    22:23:void shiftLeft(int) -> ag
    27:28:void shiftRight(int) -> ah
    32:32:java.lang.String getText() -> getText
    37:38:void setText(java.lang.String) -> setText
    42:42:int getShift() -> getShift
    47:48:void setShift(int) -> ai
    53:65:java.lang.String toString() -> toString
com.volmit.wormholes.util.SelectDialog -> com.volmit.wormholes.src.lv:
    com.volmit.wormholes.util.SelectDialog bind(com.volmit.wormholes.util.Element,java.lang.Object) -> a
    void onSelected(java.lang.Object,com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.Sequencer -> com.volmit.wormholes.src.lw:
    void add(com.volmit.wormholes.util.Audible,int) -> a
    boolean isPlaying() -> isPlaying
    void setPlayHead(int) -> aj
    int getLength() -> getLength
    int getPlayHead() -> jY
com.volmit.wormholes.util.Serializer -> com.volmit.wormholes.src.lx:
    21:21:void <init>() -> <init>
    34:40:byte[] serialize(java.io.Serializable) -> serialize
    56:61:java.io.Serializable deserialize(byte[]) -> k
    76:79:void serializeToFile(java.io.Serializable,java.io.File) -> a
    94:98:java.io.Serializable deserializeFromFile(java.io.File) -> g
com.volmit.wormholes.util.Shape -> com.volmit.wormholes.src.ly:
    org.bukkit.Location location -> bP
    org.bukkit.util.Vector offset -> eq
    org.bukkit.util.Vector size -> xy
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
