com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
com.volmit.wormholes.util.SystemEffect -> com.volmit.wormholes.src.mj:
    com.volmit.wormholes.util.GList effects -> xJ
    20:22:void <init>() -> <init>
    27:27:com.volmit.wormholes.util.GList getEffects() -> fG
    33:37:void play(org.bukkit.Location) -> u
    42:43:void addEffect(com.volmit.wormholes.util.VisualEffect) -> a
com.volmit.wormholes.util.TFColor -> com.volmit.wormholes.src.mk:
    com.volmit.wormholes.util.C c -> jV
    8:10:void <init>(com.volmit.wormholes.util.C) -> <init>
    15:15:java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TFRemove -> com.volmit.wormholes.src.ml:
    java.lang.String grep -> xK
    8:10:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TFReplace -> com.volmit.wormholes.src.mm:
    java.lang.String grep -> xK
    java.lang.String rep -> xL
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    17:17:java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TICK -> com.volmit.wormholes.src.mn:
    long tick -> xM
    3:3:void <init>() -> <init>
    5:5:void <clinit>() -> <clinit>
com.volmit.wormholes.util.TXT -> com.volmit.wormholes.src.mo:
    10:10:void <init>() -> <init>
    23:23:java.lang.String repeat(java.lang.String,int) -> repeat
    37:45:com.volmit.wormholes.util.GList wrap(java.lang.String,int) -> d
    65:65:java.lang.String makeTag(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,java.lang.String) -> a
    83:83:java.lang.String makeTag(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,java.lang.String) -> a
    97:97:java.lang.String line(com.volmit.wormholes.util.C,int) -> a
    111:111:java.lang.String underline(com.volmit.wormholes.util.C,int) -> b
    133:138:java.lang.String getLine(com.volmit.wormholes.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> a
com.volmit.wormholes.util.TabbedWindow -> com.volmit.wormholes.src.mp:
    com.volmit.wormholes.util.GMap elements -> mM
    24:27:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    39:45:void bindTab(com.volmit.wormholes.util.Element,java.lang.Integer) -> a
    55:67:void setTab(int) -> ak
com.volmit.wormholes.util.Tabled -> com.volmit.wormholes.src.mq:
    java.lang.String value() -> value
com.volmit.wormholes.util.Tabulator -> com.volmit.wormholes.src.mr:
    long serialVersionUID -> serialVersionUID
    int tabSize -> xN
    18:21:void <init>(int) -> <init>
    31:37:void <init>(java.util.Set,int) -> <init>
    47:53:void <init>(java.util.Collection,int) -> <init>
    63:69:void <init>(java.util.Iterator,int) -> <init>
    79:81:void <init>(java.lang.Object[],int) -> <init>
    92:100:void <init>(java.util.List,int) -> <init>
    109:109:int getTabCount() -> getTabCount
    121:126:int getFirstIndex(int) -> al
    138:143:int getLastIndex(int) -> am
    155:162:com.volmit.wormholes.util.GList getTab(int) -> an
    174:174:boolean hasTab(int) -> ao
    184:184:int getTabSize() -> getTabSize
    195:196:void setTabSize(int) -> setTabSize
com.volmit.wormholes.util.Tag -> com.volmit.wormholes.src.ms:
    java.lang.String name -> name
    52:54:void <init>(java.lang.String) -> <init>
    61:61:java.lang.String getName() -> getName
    java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.TagProvider -> com.volmit.wormholes.src.mt:
    java.lang.String getChatTag() -> kb
    java.lang.String getChatTagHover() -> kc
com.volmit.wormholes.util.Task -> com.volmit.wormholes.src.mu:
    int taskx -> xO
    com.volmit.wormholes.util.FinalInteger task -> xP
    java.lang.Boolean running -> xQ
    21:32:void <init>(int) -> <init>
    void run() -> run
    42:45:void cancel() -> cancel
    54:54:boolean isRunning() -> isRunning
    10:10:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Task$1 -> com.volmit.wormholes.src.mu$1:
    com.volmit.wormholes.util.Task this$0 -> xR
    25:25:void <init>(com.volmit.wormholes.util.Task) -> <init>
    29:30:void run() -> run
com.volmit.wormholes.util.TaskLater -> com.volmit.wormholes.src.mv:
    int taskx -> xO
    17:18:void <init>() -> <init>
    27:36:void <init>(java.lang.Integer) -> <init>
    void run() -> run
    10:10:void <clinit>() -> <clinit>
com.volmit.wormholes.util.TaskLater$1 -> com.volmit.wormholes.src.mv$1:
    com.volmit.wormholes.util.TaskLater this$0 -> xS
    29:29:void <init>(com.volmit.wormholes.util.TaskLater) -> <init>
    33:34:void run() -> run
com.volmit.wormholes.util.TaskManager -> com.volmit.wormholes.src.mw:
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.TextBlock -> com.volmit.wormholes.src.mx:
    com.volmit.wormholes.util.GList block -> xT
    8:10:void <init>() -> <init>
    14:15:void add(java.lang.String) -> add
    19:19:com.volmit.wormholes.util.GList getBlock() -> kd
com.volmit.wormholes.util.TextFilter -> com.volmit.wormholes.src.my:
    java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TextFilterer -> com.volmit.wormholes.src.mz:
    com.volmit.wormholes.util.GList filters -> cL
    8:10:void <init>() -> <init>
    14:15:void registerFilter(com.volmit.wormholes.util.TextFilter) -> a
    20:27:java.lang.String onFilter(java.lang.String) -> aH
    32:32:java.lang.String filter(java.lang.String) -> aI
com.volmit.wormholes.util.TextListener -> com.volmit.wormholes.src.na:
    org.bukkit.entity.Player player -> player
    13:22:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    27:40:void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> a
    void onTextEntered(java.lang.String) -> aJ
com.volmit.wormholes.util.TextListener$1 -> com.volmit.wormholes.src.na$1:
    org.bukkit.event.player.AsyncPlayerChatEvent val$e -> xU
    com.volmit.wormholes.util.TextListener this$0 -> xV
    32:32:void <init>(com.volmit.wormholes.util.TextListener,org.bukkit.event.player.AsyncPlayerChatEvent) -> <init>
    36:37:void run() -> run
com.volmit.wormholes.util.TextMap -> com.volmit.wormholes.src.nb:
    java.lang.String name -> name
    com.volmit.wormholes.util.GMap mapping -> eB
    int height -> height
    12:16:void <init>(java.lang.String) -> <init>
    20:21:void addBlock(java.lang.Character,com.volmit.wormholes.util.TextBlock) -> a
    25:25:java.lang.String getName() -> getName
    30:30:com.volmit.wormholes.util.GMap getMapping() -> cP
    35:75:void check() -> check
    79:98:java.lang.String[] build(java.lang.String) -> aK
    103:125:java.lang.String[] build(java.lang.String,com.volmit.wormholes.util.C[]) -> c
    130:142:java.lang.String[] build(char,com.volmit.wormholes.util.C) -> a
    147:159:java.lang.String[] build(char) -> j
com.volmit.wormholes.util.ThreadInformation -> com.volmit.wormholes.src.nc:
    double ticksPerSecond -> xW
    int queuedSize -> xX
    boolean processing -> xY
    double utilization -> xZ
    com.volmit.wormholes.util.Average ticksPerSecondAverage -> ya
    long tick -> xM
    int id -> id
    14:22:void <init>(int) -> <init>
    26:26:double getTicksPerSecond() -> ke
    31:33:void setTicksPerSecond(double) -> o
    37:37:int getQueuedSize() -> kf
    42:43:void setQueuedSize(int) -> ap
    47:47:boolean isProcessing() -> kg
    52:53:void setProcessing(boolean) -> q
    57:57:double getUtilization() -> kh
    62:63:void setUtilization(double) -> p
    67:67:double getTicksPerSecondAverage() -> ki
    72:72:long getTick() -> getTick
    77:78:void setTick(long) -> setTick
    82:82:long getTickLag() -> kj
    87:87:int getId() -> getId
com.volmit.wormholes.util.TickHandle -> com.volmit.wormholes.src.nd:
    com.volmit.wormholes.util.TickHandler value() -> kk
com.volmit.wormholes.util.TickHandler -> com.volmit.wormholes.src.ne:
    com.volmit.wormholes.util.TickHandler SYNCED -> yb
    com.volmit.wormholes.util.TickHandler REALTIME -> yc
    com.volmit.wormholes.util.TickHandler[] $VALUES -> yd
    3:3:com.volmit.wormholes.util.TickHandler[] values() -> values
    3:3:com.volmit.wormholes.util.TickHandler valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Ticked -> com.volmit.wormholes.src.nf:
    double value() -> value
com.volmit.wormholes.util.Timed -> com.volmit.wormholes.src.ng:
    long time -> time
    java.lang.String id -> id
    com.volmit.wormholes.util.GList timers -> ye
    10:14:void <init>(java.lang.String,long) -> <init>
    18:18:long getTime() -> getTime
    23:24:void setTime(long) -> setTime
    28:28:java.lang.String getId() -> getId
    33:34:void setId(java.lang.String) -> setId
    38:38:com.volmit.wormholes.util.GList getTimers() -> kl
    43:44:void setTimers(com.volmit.wormholes.util.GList) -> l
    48:48:double getTimeMS() -> km
    53:53:double getTotalTimeMS() -> kn
    58:65:long getTotalTime() -> getTotalTime
    70:70:com.volmit.wormholes.util.GList toLines() -> ko
    75:75:com.volmit.wormholes.util.GList toLines(int,int) -> k
    80:90:com.volmit.wormholes.util.GList toLines(int,int,com.volmit.wormholes.util.GList) -> a
    95:104:com.volmit.wormholes.util.Timed get(java.lang.String) -> aL
    109:110:void hit(java.lang.String,long) -> d
    114:124:void hit(com.volmit.wormholes.util.Timed) -> a
com.volmit.wormholes.util.Timer -> com.volmit.wormholes.src.nh:
    long tns -> yf
    long cns -> yg
    18:21:void <init>() -> <init>
    28:29:void start() -> start
    36:38:void stop() -> stop
    47:47:long getTime() -> getTime
    57:57:long getLastRun() -> kp
com.volmit.wormholes.util.Title -> com.volmit.wormholes.src.ni:
    java.lang.String title -> title
    java.lang.String subTitle -> yh
    java.lang.String action -> action
    java.lang.Integer fadeIn -> yi
    java.lang.Integer fadeOut -> yj
    java.lang.Integer stayTime -> yk
    24:28:void <init>() -> <init>
    47:54:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    71:77:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    92:97:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    109:117:void send(org.bukkit.entity.Player) -> b
    121:121:java.lang.String getTitle() -> getTitle
    126:128:com.volmit.wormholes.util.Title setTitle(java.lang.String) -> aM
    133:133:java.lang.String getSubTitle() -> kq
    138:140:com.volmit.wormholes.util.Title setSubTitle(java.lang.String) -> aN
    145:145:java.lang.String getAction() -> getAction
    150:152:com.volmit.wormholes.util.Title setAction(java.lang.String) -> aO
    157:157:java.lang.Integer getFadeIn() -> kr
    162:163:void setFadeIn(java.lang.Integer) -> g
    167:167:java.lang.Integer getFadeOut() -> ks
    172:173:void setFadeOut(java.lang.Integer) -> h
    177:177:java.lang.Integer getStayTime() -> kt
    182:183:void setStayTime(java.lang.Integer) -> i
    187:187:java.lang.Integer totalTime() -> ku
com.volmit.wormholes.util.VariableBlock -> com.volmit.wormholes.src.nj:
    com.volmit.wormholes.util.GList blocks -> yl
    15:17:void <init>() -> <init>
    21:24:void <init>(java.lang.String) -> <init>
    33:35:void <init>(com.volmit.wormholes.util.MaterialBlock[]) -> <init>
    47:48:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    58:59:void <init>(org.bukkit.Material) -> <init>
    68:68:com.volmit.wormholes.util.GList getBlocks() -> cW
    73:73:com.volmit.wormholes.util.MaterialBlock random() -> kv
    85:85:boolean is(com.volmit.wormholes.util.MaterialBlock) -> b
    96:100:void addBlock(com.volmit.wormholes.util.MaterialBlock) -> c
    110:111:void removeBlock(com.volmit.wormholes.util.MaterialBlock) -> d
    115:145:void fromString(java.lang.String) -> f
    150:157:java.lang.String toString() -> toString
com.volmit.wormholes.util.VectorMath -> com.volmit.wormholes.src.nk:
    14:14:void <init>() -> <init>
    18:28:org.bukkit.util.Vector scaleStatic(com.volmit.wormholes.util.Axis,org.bukkit.util.Vector,double) -> a
    33:38:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> a
    43:48:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> b
    53:58:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> c
    63:65:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> j
    70:73:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> b
    78:131:org.bukkit.util.Vector rotate(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction,org.bukkit.util.Vector) -> b
    136:136:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> k
    141:141:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> l
    146:146:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> m
    151:151:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> n
    156:156:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> o
    161:161:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> p
    166:187:org.bukkit.util.Vector getAxis(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> d
    192:192:double round(double,int) -> d
    197:200:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> a
    205:218:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> a
    231:316:com.volmit.wormholes.util.GList split(org.bukkit.block.BlockFace) -> a
    330:330:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> e
    335:335:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> f
    349:349:org.bukkit.util.Vector toVector(float,float) -> d
    362:363:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> a
    377:380:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector,double) -> a
    391:406:org.bukkit.util.Vector reverse(org.bukkit.util.Vector) -> q
    418:421:double getSpeed(org.bukkit.util.Vector) -> r
    435:442:com.volmit.wormholes.util.GList shift(org.bukkit.util.Vector,com.volmit.wormholes.util.GList) -> a
    454:496:org.bukkit.block.BlockFace getBlockFace(org.bukkit.util.Vector) -> s
    510:522:org.bukkit.util.Vector angleLeft(org.bukkit.util.Vector,float) -> a
    536:548:org.bukkit.util.Vector angleRight(org.bukkit.util.Vector,float) -> b
    562:571:org.bukkit.util.Vector angleUp(org.bukkit.util.Vector,float) -> c
    585:594:org.bukkit.util.Vector angleDown(org.bukkit.util.Vector,float) -> d
    608:656:org.bukkit.util.Vector triNormalize(org.bukkit.util.Vector) -> t
com.volmit.wormholes.util.VectorMath$1 -> com.volmit.wormholes.src.nk$1:
    org.bukkit.util.Vector val$vector -> ym
    436:436:void <init>(org.bukkit.util.Vector) -> <init>
    440:440:org.bukkit.util.Vector onAdapt(org.bukkit.util.Vector) -> u
    436:436:java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.VectorMath$2 -> com.volmit.wormholes.src.nk$2:
    int[] $SwitchMap$com$volmit$wormholes$util$Axis -> kA
    int[] $SwitchMap$org$bukkit$block$BlockFace -> yn
    18:233:void <clinit>() -> <clinit>
com.volmit.wormholes.util.VectorSchematic -> com.volmit.wormholes.src.nl:
    com.volmit.wormholes.util.GMap schematic -> yo
    19:21:void <init>() -> <init>
    33:41:boolean contains(com.volmit.wormholes.util.MaterialBlock) -> e
    53:53:boolean containsMultiple(com.volmit.wormholes.util.MaterialBlock) -> f
    65:75:com.volmit.wormholes.util.GList find(com.volmit.wormholes.util.MaterialBlock) -> g
    87:119:com.volmit.wormholes.util.GMap match(org.bukkit.Location) -> E
    129:129:com.volmit.wormholes.util.GMap getSchematic() -> kw
    135:138:int hashCode() -> hashCode
    144:168:boolean equals(java.lang.Object) -> equals
    176:177:void clear() -> clear
com.volmit.wormholes.util.VectorTrace -> com.volmit.wormholes.src.nm:
    org.bukkit.Location hit -> yp
    11:21:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    25:25:boolean canHit(org.bukkit.Location) -> F
    30:30:org.bukkit.Location getHit() -> kx
com.volmit.wormholes.util.VersionBukkit -> com.volmit.wormholes.src.nn:
    com.volmit.wormholes.util.VersionBukkit VU -> yq
    com.volmit.wormholes.util.VersionBukkit V7 -> yr
    com.volmit.wormholes.util.VersionBukkit V8 -> ys
    com.volmit.wormholes.util.VersionBukkit V9 -> yt
    com.volmit.wormholes.util.VersionBukkit V11 -> yu
    com.volmit.wormholes.util.VersionBukkit V111 -> yv
    com.volmit.wormholes.util.VersionBukkit V112 -> yw
    com.volmit.wormholes.util.VersionBukkit[] $VALUES -> yx
    5:5:com.volmit.wormholes.util.VersionBukkit[] values() -> values
    5:5:com.volmit.wormholes.util.VersionBukkit valueOf(java.lang.String) -> valueOf
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> ky
    27:32:boolean wc() -> kz
    37:42:boolean uc() -> kA
    47:77:com.volmit.wormholes.util.VersionBukkit get() -> kB
    5:13:void <clinit>() -> <clinit>
com.volmit.wormholes.util.VisualEffect -> com.volmit.wormholes.src.no:
    com.volmit.wormholes.util.GList getEffects() -> fG
    void play(org.bukkit.Location) -> u
    void addEffect(com.volmit.wormholes.util.VisualEffect) -> a
com.volmit.wormholes.util.W -> com.volmit.wormholes.src.np:
    28:28:void <init>() -> <init>
