com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    java.lang.String name -> name
    com.volmit.wormholes.util.GMap mapping -> eP
    int height -> height
    11:16:void <init>(java.lang.String) -> <init>
    20:21:void addBlock(java.lang.Character,com.volmit.wormholes.util.TextBlock) -> a
    25:25:java.lang.String getName() -> getName
    30:30:com.volmit.wormholes.util.GMap getMapping() -> dh
    35:75:void check() -> check
    79:98:java.lang.String[] build(java.lang.String) -> aK
    103:125:java.lang.String[] build(java.lang.String,com.volmit.wormholes.util.C[]) -> c
    130:142:java.lang.String[] build(char,com.volmit.wormholes.util.C) -> a
    147:159:java.lang.String[] build(char) -> j
com.volmit.wormholes.util.ThreadInformation -> com.volmit.wormholes.src.nc:
    double ticksPerSecond -> yk
    int queuedSize -> yl
    boolean processing -> ym
    double utilization -> yn
    com.volmit.wormholes.util.Average ticksPerSecondAverage -> yo
    long tick -> ya
    int id -> id
    13:22:void <init>(int) -> <init>
    26:26:double getTicksPerSecond() -> kD
    31:33:void setTicksPerSecond(double) -> p
    37:37:int getQueuedSize() -> kE
    42:43:void setQueuedSize(int) -> ap
    47:47:boolean isProcessing() -> kF
    52:53:void setProcessing(boolean) -> q
    57:57:double getUtilization() -> kG
    62:63:void setUtilization(double) -> q
    67:67:double getTicksPerSecondAverage() -> kH
    72:72:long getTick() -> getTick
    77:78:void setTick(long) -> setTick
    82:82:long getTickLag() -> kI
    87:87:int getId() -> getId
com.volmit.wormholes.util.TickHandle -> com.volmit.wormholes.src.nd:
    com.volmit.wormholes.util.TickHandler value() -> kJ
com.volmit.wormholes.util.TickHandler -> com.volmit.wormholes.src.ne:
    com.volmit.wormholes.util.TickHandler SYNCED -> yp
    com.volmit.wormholes.util.TickHandler REALTIME -> yq
    com.volmit.wormholes.util.TickHandler[] ENUM$VALUES -> yr
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.TickHandler[] values() -> values
    1:1:com.volmit.wormholes.util.TickHandler valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Ticked -> com.volmit.wormholes.src.nf:
    double value() -> value
com.volmit.wormholes.util.Timed -> com.volmit.wormholes.src.ng:
    long time -> time
    java.lang.String id -> id
    com.volmit.wormholes.util.GList timers -> ys
    9:14:void <init>(java.lang.String,long) -> <init>
    18:18:long getTime() -> getTime
    23:24:void setTime(long) -> setTime
    28:28:java.lang.String getId() -> getId
    33:34:void setId(java.lang.String) -> setId
    38:38:com.volmit.wormholes.util.GList getTimers() -> kK
    43:44:void setTimers(com.volmit.wormholes.util.GList) -> l
    48:48:double getTimeMS() -> kL
    53:53:double getTotalTimeMS() -> kM
    58:65:long getTotalTime() -> getTotalTime
    70:70:com.volmit.wormholes.util.GList toLines() -> kN
    75:75:com.volmit.wormholes.util.GList toLines(int,int) -> l
    80:90:com.volmit.wormholes.util.GList toLines(int,int,com.volmit.wormholes.util.GList) -> a
    95:104:com.volmit.wormholes.util.Timed get(java.lang.String) -> aL
    109:110:void hit(java.lang.String,long) -> d
    114:124:void hit(com.volmit.wormholes.util.Timed) -> a
com.volmit.wormholes.util.Timer -> com.volmit.wormholes.src.nh:
    long tns -> yt
    long cns -> yu
    17:21:void <init>() -> <init>
    28:29:void start() -> start
    36:38:void stop() -> stop
    47:47:long getTime() -> getTime
    57:57:long getLastRun() -> kO
com.volmit.wormholes.util.Title -> com.volmit.wormholes.src.ni:
    java.lang.String title -> title
    java.lang.String subTitle -> yv
    java.lang.String action -> action
    java.lang.Integer fadeIn -> yw
    java.lang.Integer fadeOut -> yx
    java.lang.Integer stayTime -> yy
    23:28:void <init>() -> <init>
    46:54:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    70:77:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    91:97:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    109:117:void send(org.bukkit.entity.Player) -> b
    121:121:java.lang.String getTitle() -> getTitle
    126:128:com.volmit.wormholes.util.Title setTitle(java.lang.String) -> aM
    133:133:java.lang.String getSubTitle() -> kP
    138:140:com.volmit.wormholes.util.Title setSubTitle(java.lang.String) -> aN
    145:145:java.lang.String getAction() -> getAction
    150:152:com.volmit.wormholes.util.Title setAction(java.lang.String) -> aO
    157:157:java.lang.Integer getFadeIn() -> kQ
    162:163:void setFadeIn(java.lang.Integer) -> g
    167:167:java.lang.Integer getFadeOut() -> kR
    172:173:void setFadeOut(java.lang.Integer) -> h
    177:177:java.lang.Integer getStayTime() -> kS
    182:183:void setStayTime(java.lang.Integer) -> i
    187:187:java.lang.Integer totalTime() -> kT
com.volmit.wormholes.util.VariableBlock -> com.volmit.wormholes.src.nj:
    com.volmit.wormholes.util.GList blocks -> yz
    14:17:void <init>() -> <init>
    21:24:void <init>(java.lang.String) -> <init>
    32:35:void <init>(com.volmit.wormholes.util.MaterialBlock[]) -> <init>
    47:48:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    58:59:void <init>(org.bukkit.Material) -> <init>
    68:68:com.volmit.wormholes.util.GList getBlocks() -> do
    73:73:com.volmit.wormholes.util.MaterialBlock random() -> kU
    85:85:boolean is(com.volmit.wormholes.util.MaterialBlock) -> b
    96:100:void addBlock(com.volmit.wormholes.util.MaterialBlock) -> c
    110:111:void removeBlock(com.volmit.wormholes.util.MaterialBlock) -> d
    115:145:void fromString(java.lang.String) -> f
    150:157:java.lang.String toString() -> toString
com.volmit.wormholes.util.VectorMath -> com.volmit.wormholes.src.nk:
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$Axis -> kM
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> yA
    14:14:void <init>() -> <init>
    18:28:org.bukkit.util.Vector scaleStatic(com.volmit.wormholes.util.Axis,org.bukkit.util.Vector,double) -> a
    33:38:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> a
    43:48:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> b
    53:58:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> c
    63:65:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> j
    70:73:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> b
    78:131:org.bukkit.util.Vector rotate(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction,org.bukkit.util.Vector) -> b
    136:136:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> k
    141:141:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> l
    146:146:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> m
    151:151:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> n
    156:156:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> o
    161:161:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> p
    166:187:org.bukkit.util.Vector getAxis(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> d
    192:192:double round(double,int) -> d
    197:200:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> a
    205:218:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> a
    231:316:com.volmit.wormholes.util.GList split(org.bukkit.block.BlockFace) -> a
    330:330:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> e
    335:335:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> f
    349:349:org.bukkit.util.Vector toVector(float,float) -> d
    362:363:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> a
    377:380:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector,double) -> a
    391:406:org.bukkit.util.Vector reverse(org.bukkit.util.Vector) -> q
    418:421:double getSpeed(org.bukkit.util.Vector) -> r
    435:442:com.volmit.wormholes.util.GList shift(org.bukkit.util.Vector,com.volmit.wormholes.util.GList) -> a
    454:496:org.bukkit.block.BlockFace getBlockFace(org.bukkit.util.Vector) -> s
    510:522:org.bukkit.util.Vector angleLeft(org.bukkit.util.Vector,float) -> a
    536:548:org.bukkit.util.Vector angleRight(org.bukkit.util.Vector,float) -> b
    562:571:org.bukkit.util.Vector angleUp(org.bukkit.util.Vector,float) -> c
    585:594:org.bukkit.util.Vector angleDown(org.bukkit.util.Vector,float) -> d
    608:656:org.bukkit.util.Vector triNormalize(org.bukkit.util.Vector) -> t
    14:14:int[] $SWITCH_TABLE$com$volmit$wormholes$util$Axis() -> gN
    14:14:int[] $SWITCH_TABLE$org$bukkit$block$BlockFace() -> kV
com.volmit.wormholes.util.VectorMath$1 -> com.volmit.wormholes.src.nk$1:
    org.bukkit.util.Vector val$vector -> yB
    1:435:void <init>(org.bukkit.util.Vector) -> <init>
    440:440:org.bukkit.util.Vector onAdapt(org.bukkit.util.Vector) -> u
    1:1:java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.VectorSchematic -> com.volmit.wormholes.src.nl:
    com.volmit.wormholes.util.GMap schematic -> yC
    18:21:void <init>() -> <init>
    33:41:boolean contains(com.volmit.wormholes.util.MaterialBlock) -> e
    53:53:boolean containsMultiple(com.volmit.wormholes.util.MaterialBlock) -> f
    65:75:com.volmit.wormholes.util.GList find(com.volmit.wormholes.util.MaterialBlock) -> g
    87:119:com.volmit.wormholes.util.GMap match(org.bukkit.Location) -> F
    129:129:com.volmit.wormholes.util.GMap getSchematic() -> kW
    135:138:int hashCode() -> hashCode
    144:168:boolean equals(java.lang.Object) -> equals
    176:177:void clear() -> clear
com.volmit.wormholes.util.VectorTrace -> com.volmit.wormholes.src.nm:
    org.bukkit.Location hit -> yD
    10:21:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    25:25:boolean canHit(org.bukkit.Location) -> G
    30:30:org.bukkit.Location getHit() -> kX
com.volmit.wormholes.util.VersionBukkit -> com.volmit.wormholes.src.nn:
    com.volmit.wormholes.util.VersionBukkit VU -> yE
    com.volmit.wormholes.util.VersionBukkit V7 -> yF
    com.volmit.wormholes.util.VersionBukkit V8 -> yG
    com.volmit.wormholes.util.VersionBukkit V9 -> yH
    com.volmit.wormholes.util.VersionBukkit V11 -> yI
    com.volmit.wormholes.util.VersionBukkit V111 -> yJ
    com.volmit.wormholes.util.VersionBukkit V112 -> yK
    com.volmit.wormholes.util.VersionBukkit[] ENUM$VALUES -> yL
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> kY
    27:32:boolean wc() -> kZ
    37:42:boolean uc() -> la
    47:77:com.volmit.wormholes.util.VersionBukkit get() -> lb
    1:1:com.volmit.wormholes.util.VersionBukkit[] values() -> values
    1:1:com.volmit.wormholes.util.VersionBukkit valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.VisualEffect -> com.volmit.wormholes.src.no:
    com.volmit.wormholes.util.GList getEffects() -> fZ
    void play(org.bukkit.Location) -> u
    void addEffect(com.volmit.wormholes.util.VisualEffect) -> a
com.volmit.wormholes.util.W -> com.volmit.wormholes.src.np:
    28:28:void <init>() -> <init>
    39:47:boolean visible(org.bukkit.block.Block) -> b
    52:52:org.bukkit.DyeColor getColor(org.bukkit.Location) -> H
    57:57:boolean isColorable(org.bukkit.block.Block) -> c
    63:79:org.bukkit.DyeColor getColor(org.bukkit.block.Block) -> d
    85:101:void setColor(org.bukkit.block.Block,org.bukkit.DyeColor) -> a
    113:116:void colorArmor(org.bukkit.inventory.ItemStack,org.bukkit.Color) -> a
    127:138:org.bukkit.entity.Entity getEntity(int) -> aq
    153:166:int count(org.bukkit.entity.Player,com.volmit.wormholes.util.MaterialBlock) -> a
    183:183:boolean has(org.bukkit.entity.Player,com.volmit.wormholes.util.MaterialBlock,int) -> a
    195:195:int getChunkX(org.bukkit.block.Block) -> e
    207:207:int getChunkY(org.bukkit.block.Block) -> f
    220:221:void dropXp(org.bukkit.Location,int) -> c
    232:232:int getChunkZ(org.bukkit.block.Block) -> g
    248:255:void take(org.bukkit.entity.Player,com.volmit.wormholes.util.MaterialBlock,int) -> b
    271:279:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location,boolean) -> a
    284:291:com.volmit.wormholes.util.GList news(org.bukkit.Location) -> I
    308:316:int getManhattanDistance(org.bukkit.block.Block,org.bukkit.block.Block,boolean) -> a
    328:328:com.volmit.wormholes.util.GList getBlocks(org.bukkit.Chunk) -> d
    340:350:com.volmit.wormholes.util.GList getChunklets(org.bukkit.Chunk) -> e
    362:362:org.bukkit.World getSyncWorld(org.bukkit.World) -> b
    374:381:com.volmit.wormholes.util.GList getChunklets(com.volmit.wormholes.util.GList) -> m
    398:465:com.volmit.wormholes.util.MaterialBlock getMaterialBlock(java.lang.String) -> aP
    479:491:org.bukkit.block.Block[] getRelative(org.bukkit.block.Block,org.bukkit.block.BlockFace[]) -> a
    506:507:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData) -> a
    524:525:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData,boolean) -> a
    539:540:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int) -> a
    557:558:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int,boolean) -> a
    571:572:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData) -> a
    587:588:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData,boolean) -> a
    604:614:int getHighestPotionLevel(org.bukkit.potion.PotionEffectType,java.util.Collection) -> a
    626:633:com.volmit.wormholes.util.GList chunkFaces(org.bukkit.Chunk) -> f
    645:654:com.volmit.wormholes.util.GList blockFaces(org.bukkit.block.Block) -> h
    666:680:org.bukkit.Location simulateFall(org.bukkit.Location) -> J
    694:706:com.volmit.wormholes.util.GList chunkRadius(org.bukkit.Chunk,int) -> a
    720:732:com.volmit.wormholes.util.GList blockRadius(org.bukkit.block.Block,int) -> a
    755:787:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Entity,double,double) -> a
    805:812:boolean isLookingAt(org.bukkit.entity.Entity,org.bukkit.entity.Entity,double,double) -> a
    826:826:double differenceOfVectors(org.bukkit.util.Vector,org.bukkit.util.Vector) -> a
    831:831:int chunkDistance(org.bukkit.Chunk,org.bukkit.Chunk) -> a
    836:836:boolean isColored(org.bukkit.block.Block) -> i
com.volmit.wormholes.util.W$1 -> com.volmit.wormholes.src.np$1:
    java.lang.Double val$doff -> st
    org.bukkit.entity.Entity val$e -> yM
    org.bukkit.entity.Entity[] val$result -> sv
    1:768:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Entity,org.bukkit.entity.Entity[]) -> <init>
    773:784:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.util.WarpEffect -> com.volmit.wormholes.src.nq:
    java.lang.Float power -> xO
    10:13:void <init>(java.lang.Float) -> <init>
    17:41:void play(org.bukkit.Location,org.bukkit.util.Vector) -> c
    45:47:com.volmit.wormholes.util.LineParticleManipulator getArm(int) -> ar
com.volmit.wormholes.util.WarpEffect$1 -> com.volmit.wormholes.src.nq$1:
    com.volmit.wormholes.util.WarpEffect this$0 -> yN
    org.bukkit.util.Vector val$direction -> gC
    org.bukkit.Location[] val$start -> yO
    int val$kv -> yP
    1:28:void <init>(com.volmit.wormholes.util.WarpEffect,java.lang.Integer,org.bukkit.util.Vector,org.bukkit.Location[],int) -> <init>
    33:37:void run() -> run
com.volmit.wormholes.util.WarpEffect$2 -> com.volmit.wormholes.src.nq$2:
    com.volmit.wormholes.util.WarpEffect this$0 -> yN
    int[] val$kv -> yQ
    int val$m -> yR
    1:47:void <init>(com.volmit.wormholes.util.WarpEffect,int[],int) -> <init>
    52:61:void play(org.bukkit.Location) -> u
com.volmit.wormholes.util.WarpEffect$2$1 -> com.volmit.wormholes.src.nq$2$1:
    com.volmit.wormholes.util.WarpEffect$2 this$1 -> yS
    org.bukkit.Location val$l -> fh
    1:53:void <init>(com.volmit.wormholes.util.WarpEffect$2,java.lang.Integer,org.bukkit.Location) -> <init>
    58:59:void run() -> run
com.volmit.wormholes.util.Window -> com.volmit.wormholes.src.nr:
    com.volmit.wormholes.util.Window open() -> jI
    void update() -> update
    com.volmit.wormholes.util.Window close() -> jG
    void onClose(com.volmit.wormholes.util.Window,org.bukkit.entity.Player) -> a
    com.volmit.wormholes.util.Window build() -> jJ
    boolean contains(com.volmit.wormholes.util.Slot) -> b
    boolean contains(com.volmit.wormholes.util.Element) -> b
    com.volmit.wormholes.util.Element getElement(com.volmit.wormholes.util.Slot) -> c
    com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> a
    com.volmit.wormholes.util.Window removeElement(com.volmit.wormholes.util.Element) -> c
    java.lang.String getTitle() -> getTitle
    com.volmit.wormholes.util.Window setTitle(java.lang.String) -> aC
    com.volmit.wormholes.util.GList getElements() -> jK
    com.volmit.wormholes.util.Window setElements(com.volmit.wormholes.util.GList) -> k
    org.bukkit.entity.Player getViewer() -> ac
    org.bukkit.inventory.Inventory getInventory() -> getInventory
