com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
com.volmit.wormholes.util.Serializer -> com.volmit.wormholes.src.lx:
    21:21:void <init>() -> <init>
    34:40:byte[] serialize(java.io.Serializable) -> serialize
    56:61:java.io.Serializable deserialize(byte[]) -> k
    76:79:void serializeToFile(java.io.Serializable,java.io.File) -> a
    94:98:java.io.Serializable deserializeFromFile(java.io.File) -> g
com.volmit.wormholes.util.Shape -> com.volmit.wormholes.src.ly:
    org.bukkit.Location location -> bY
    org.bukkit.util.Vector offset -> ez
    org.bukkit.util.Vector size -> xI
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> E
    90:94:org.bukkit.Location randomLocation() -> kn
    104:104:org.bukkit.Location randomSurface() -> ko
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> cS
    129:129:org.bukkit.util.Vector getSize() -> kp
com.volmit.wormholes.util.ShockEffect -> com.volmit.wormholes.src.lz:
    java.lang.Float power -> xJ
    11:14:void <init>(java.lang.Float) -> <init>
    18:28:void play(org.bukkit.Location,org.bukkit.util.Vector) -> c
    32:32:com.volmit.wormholes.util.LineParticleManipulator getArm() -> kq
com.volmit.wormholes.util.ShockEffect$1 -> com.volmit.wormholes.src.lz$1:
    com.volmit.wormholes.util.ShockEffect this$0 -> xK
    1:32:void <init>(com.volmit.wormholes.util.ShockEffect) -> <init>
    37:38:void play(org.bukkit.Location) -> u
com.volmit.wormholes.util.ShortTag -> com.volmit.wormholes.src.ma:
    short value -> value
    54:56:void <init>(java.lang.String,short) -> <init>
    60:60:java.lang.Short getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.SkinErrorException -> com.volmit.wormholes.src.mb:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.SkinProperties -> com.volmit.wormholes.src.mc:
    java.lang.String uvd -> xL
    java.lang.String value -> value
    java.lang.String signature -> signature
    15:20:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    22:40:void <init>(java.util.UUID) -> <init>
    45:66:com.volmit.wormholes.util.JSONObject get() -> kr
    71:71:com.comphenix.protocol.wrappers.WrappedSignedProperty sign() -> ks
    76:76:java.lang.String getUvd() -> kt
    81:81:java.lang.String getValue() -> getValue
    86:86:java.lang.String getSignature() -> getSignature
com.volmit.wormholes.util.Slot -> com.volmit.wormholes.src.md:
    java.lang.Integer x -> mQ
    java.lang.Integer y -> xM
    java.lang.Integer s -> xN
    23:43:void <init>(java.lang.Integer,java.lang.Integer) -> <init>
    51:56:void <init>(java.lang.Integer) -> <init>
    65:65:java.lang.Integer getSlot() -> ku
    75:75:java.lang.Integer getX() -> hQ
    85:85:java.lang.Integer getY() -> kv
    90:90:int getPosition(int,int) -> k
    102:105:void setSlot(java.lang.Integer) -> e
    116:129:void setX(java.lang.Integer) -> b
    139:147:void setY(java.lang.Integer) -> f
    152:152:java.lang.String toString() -> toString
    162:162:com.volmit.wormholes.util.Slot copy() -> kw
    168:173:int hashCode() -> hashCode
    179:235:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.SortedGMap -> com.volmit.wormholes.src.me:
    long serialVersionUID -> serialVersionUID
    12:12:void <init>() -> <init>
    21:37:com.volmit.wormholes.util.GList k() -> ih
    45:61:com.volmit.wormholes.util.GList v() -> ij
com.volmit.wormholes.util.SphereParticleManipulator -> com.volmit.wormholes.src.mf:
    11:11:void <init>() -> <init>
    29:52:void play(org.bukkit.Location,java.lang.Double,java.lang.Double) -> a
com.volmit.wormholes.util.StringTag -> com.volmit.wormholes.src.mg:
    java.lang.String value -> value
    54:56:void <init>(java.lang.String,java.lang.String) -> <init>
    60:60:java.lang.String getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.SubCommand -> com.volmit.wormholes.src.mh:
    java.lang.String sub -> xO
    com.volmit.wormholes.util.GList osub -> xP
    java.lang.String description -> description
    12:17:void <init>(java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
    25:25:java.lang.String getSub() -> kx
    30:30:com.volmit.wormholes.util.GList getOsub() -> ky
    35:35:java.lang.String getDescription() -> getDescription
com.volmit.wormholes.util.SubGroup -> com.volmit.wormholes.src.mi:
    com.volmit.wormholes.util.GList subCommands -> xQ
    java.lang.String root -> xR
    12:16:void <init>(java.lang.String) -> <init>
    20:21:void add(com.volmit.wormholes.util.SubCommand) -> a
    25:33:void showHelp(org.bukkit.command.CommandSender) -> d
    37:38:void sendLine(org.bukkit.command.CommandSender,com.volmit.wormholes.util.SubCommand) -> a
    42:72:void hit(org.bukkit.command.CommandSender,java.lang.String[]) -> c
com.volmit.wormholes.util.SystemEffect -> com.volmit.wormholes.src.mj:
    com.volmit.wormholes.util.GList effects -> xS
    19:22:void <init>() -> <init>
    27:27:com.volmit.wormholes.util.GList getEffects() -> fY
    33:37:void play(org.bukkit.Location) -> u
    42:43:void addEffect(com.volmit.wormholes.util.VisualEffect) -> a
com.volmit.wormholes.util.TFColor -> com.volmit.wormholes.src.mk:
    com.volmit.wormholes.util.C c -> kd
    7:10:void <init>(com.volmit.wormholes.util.C) -> <init>
    15:15:java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TFRemove -> com.volmit.wormholes.src.ml:
    java.lang.String grep -> xT
    7:10:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TFReplace -> com.volmit.wormholes.src.mm:
    java.lang.String grep -> xT
    java.lang.String rep -> xU
    8:12:void <init>(java.lang.String,java.lang.String) -> <init>
    17:17:java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TICK -> com.volmit.wormholes.src.mn:
    long tick -> xV
    5:5:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.TXT -> com.volmit.wormholes.src.mo:
    10:10:void <init>() -> <init>
    23:23:java.lang.String repeat(java.lang.String,int) -> repeat
    37:45:com.volmit.wormholes.util.GList wrap(java.lang.String,int) -> d
    65:65:java.lang.String makeTag(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,java.lang.String) -> a
    83:83:java.lang.String makeTag(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,java.lang.String) -> a
    97:97:java.lang.String line(com.volmit.wormholes.util.C,int) -> a
    111:111:java.lang.String underline(com.volmit.wormholes.util.C,int) -> b
    133:138:java.lang.String getLine(com.volmit.wormholes.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> a
com.volmit.wormholes.util.TabbedWindow -> com.volmit.wormholes.src.mp:
    com.volmit.wormholes.util.GMap elements -> mU
    24:27:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    39:45:void bindTab(com.volmit.wormholes.util.Element,java.lang.Integer) -> a
    55:67:void setTab(int) -> ak
com.volmit.wormholes.util.Tabled -> com.volmit.wormholes.src.mq:
    java.lang.String value() -> value
com.volmit.wormholes.util.Tabulator -> com.volmit.wormholes.src.mr:
    long serialVersionUID -> serialVersionUID
    int tabSize -> xW
    18:21:void <init>(int) -> <init>
    31:37:void <init>(java.util.Set,int) -> <init>
    47:53:void <init>(java.util.Collection,int) -> <init>
    63:69:void <init>(java.util.Iterator,int) -> <init>
    79:81:void <init>(java.lang.Object[],int) -> <init>
    92:100:void <init>(java.util.List,int) -> <init>
    109:109:int getTabCount() -> getTabCount
    121:126:int getFirstIndex(int) -> al
    138:143:int getLastIndex(int) -> am
    155:162:com.volmit.wormholes.util.GList getTab(int) -> an
    174:174:boolean hasTab(int) -> ao
    184:184:int getTabSize() -> getTabSize
    195:196:void setTabSize(int) -> setTabSize
com.volmit.wormholes.util.Tag -> com.volmit.wormholes.src.ms:
    java.lang.String name -> name
    52:54:void <init>(java.lang.String) -> <init>
    61:61:java.lang.String getName() -> getName
    java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.TagProvider -> com.volmit.wormholes.src.mt:
    java.lang.String getChatTag() -> kz
    java.lang.String getChatTagHover() -> kA
com.volmit.wormholes.util.Task -> com.volmit.wormholes.src.mu:
    int taskx -> xX
    com.volmit.wormholes.util.FinalInteger task -> xY
    java.lang.Boolean running -> xZ
    10:10:void <clinit>() -> <clinit>
    20:32:void <init>(int) -> <init>
    void run() -> run
    42:45:void cancel() -> cancel
    54:54:boolean isRunning() -> isRunning
com.volmit.wormholes.util.Task$1 -> com.volmit.wormholes.src.mu$1:
    com.volmit.wormholes.util.Task this$0 -> ya
    1:24:void <init>(com.volmit.wormholes.util.Task) -> <init>
    29:30:void run() -> run
com.volmit.wormholes.util.TaskLater -> com.volmit.wormholes.src.mv:
    int taskx -> xX
    10:10:void <clinit>() -> <clinit>
    17:18:void <init>() -> <init>
    26:36:void <init>(java.lang.Integer) -> <init>
    void run() -> run
com.volmit.wormholes.util.TaskLater$1 -> com.volmit.wormholes.src.mv$1:
    com.volmit.wormholes.util.TaskLater this$0 -> yb
    1:28:void <init>(com.volmit.wormholes.util.TaskLater) -> <init>
    33:34:void run() -> run
com.volmit.wormholes.util.TaskManager -> com.volmit.wormholes.src.mw:
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.TextBlock -> com.volmit.wormholes.src.mx:
    com.volmit.wormholes.util.GList block -> yc
    7:10:void <init>() -> <init>
    14:15:void add(java.lang.String) -> add
    19:19:com.volmit.wormholes.util.GList getBlock() -> kB
com.volmit.wormholes.util.TextFilter -> com.volmit.wormholes.src.my:
    java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TextFilterer -> com.volmit.wormholes.src.mz:
    com.volmit.wormholes.util.GList filters -> cU
    7:10:void <init>() -> <init>
    14:15:void registerFilter(com.volmit.wormholes.util.TextFilter) -> a
    20:27:java.lang.String onFilter(java.lang.String) -> aH
    32:32:java.lang.String filter(java.lang.String) -> aI
com.volmit.wormholes.util.TextListener -> com.volmit.wormholes.src.na:
    org.bukkit.entity.Player player -> player
    12:22:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    27:40:void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> a
    void onTextEntered(java.lang.String) -> aJ
com.volmit.wormholes.util.TextListener$1 -> com.volmit.wormholes.src.na$1:
    com.volmit.wormholes.util.TextListener this$0 -> yd
    org.bukkit.event.player.AsyncPlayerChatEvent val$e -> ye
    1:31:void <init>(com.volmit.wormholes.util.TextListener,org.bukkit.event.player.AsyncPlayerChatEvent) -> <init>
    36:37:void run() -> run
com.volmit.wormholes.util.TextMap -> com.volmit.wormholes.src.nb:
    java.lang.String name -> name
    com.volmit.wormholes.util.GMap mapping -> eK
    int height -> height
    11:16:void <init>(java.lang.String) -> <init>
    20:21:void addBlock(java.lang.Character,com.volmit.wormholes.util.TextBlock) -> a
    25:25:java.lang.String getName() -> getName
    30:30:com.volmit.wormholes.util.GMap getMapping() -> dg
    35:75:void check() -> check
    79:98:java.lang.String[] build(java.lang.String) -> aK
    103:125:java.lang.String[] build(java.lang.String,com.volmit.wormholes.util.C[]) -> c
    130:142:java.lang.String[] build(char,com.volmit.wormholes.util.C) -> a
    147:159:java.lang.String[] build(char) -> j
com.volmit.wormholes.util.ThreadInformation -> com.volmit.wormholes.src.nc:
    double ticksPerSecond -> yf
    int queuedSize -> yg
    boolean processing -> yh
    double utilization -> yi
    com.volmit.wormholes.util.Average ticksPerSecondAverage -> yj
    long tick -> xV
    int id -> id
    13:22:void <init>(int) -> <init>
    26:26:double getTicksPerSecond() -> kC
    31:33:void setTicksPerSecond(double) -> p
    37:37:int getQueuedSize() -> kD
    42:43:void setQueuedSize(int) -> ap
    47:47:boolean isProcessing() -> kE
    52:53:void setProcessing(boolean) -> q
    57:57:double getUtilization() -> kF
    62:63:void setUtilization(double) -> q
    67:67:double getTicksPerSecondAverage() -> kG
    72:72:long getTick() -> getTick
    77:78:void setTick(long) -> setTick
    82:82:long getTickLag() -> kH
    87:87:int getId() -> getId
com.volmit.wormholes.util.TickHandle -> com.volmit.wormholes.src.nd:
    com.volmit.wormholes.util.TickHandler value() -> kI
com.volmit.wormholes.util.TickHandler -> com.volmit.wormholes.src.ne:
    com.volmit.wormholes.util.TickHandler SYNCED -> yk
    com.volmit.wormholes.util.TickHandler REALTIME -> yl
    com.volmit.wormholes.util.TickHandler[] ENUM$VALUES -> ym
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.TickHandler[] values() -> values
    1:1:com.volmit.wormholes.util.TickHandler valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Ticked -> com.volmit.wormholes.src.nf:
    double value() -> value
com.volmit.wormholes.util.Timed -> com.volmit.wormholes.src.ng:
    long time -> time
    java.lang.String id -> id
    com.volmit.wormholes.util.GList timers -> yn
    9:14:void <init>(java.lang.String,long) -> <init>
    18:18:long getTime() -> getTime
    23:24:void setTime(long) -> setTime
    28:28:java.lang.String getId() -> getId
    33:34:void setId(java.lang.String) -> setId
    38:38:com.volmit.wormholes.util.GList getTimers() -> kJ
    43:44:void setTimers(com.volmit.wormholes.util.GList) -> l
    48:48:double getTimeMS() -> kK
    53:53:double getTotalTimeMS() -> kL
    58:65:long getTotalTime() -> getTotalTime
    70:70:com.volmit.wormholes.util.GList toLines() -> kM
    75:75:com.volmit.wormholes.util.GList toLines(int,int) -> l
    80:90:com.volmit.wormholes.util.GList toLines(int,int,com.volmit.wormholes.util.GList) -> a
    95:104:com.volmit.wormholes.util.Timed get(java.lang.String) -> aL
    109:110:void hit(java.lang.String,long) -> d
    114:124:void hit(com.volmit.wormholes.util.Timed) -> a
com.volmit.wormholes.util.Timer -> com.volmit.wormholes.src.nh:
    long tns -> yo
    long cns -> yp
    17:21:void <init>() -> <init>
    28:29:void start() -> start
    36:38:void stop() -> stop
    47:47:long getTime() -> getTime
    57:57:long getLastRun() -> kN
com.volmit.wormholes.util.Title -> com.volmit.wormholes.src.ni:
    java.lang.String title -> title
    java.lang.String subTitle -> yq
    java.lang.String action -> action
    java.lang.Integer fadeIn -> yr
    java.lang.Integer fadeOut -> ys
    java.lang.Integer stayTime -> yt
    23:28:void <init>() -> <init>
    46:54:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    70:77:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    91:97:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    109:117:void send(org.bukkit.entity.Player) -> b
    121:121:java.lang.String getTitle() -> getTitle
    126:128:com.volmit.wormholes.util.Title setTitle(java.lang.String) -> aM
    133:133:java.lang.String getSubTitle() -> kO
    138:140:com.volmit.wormholes.util.Title setSubTitle(java.lang.String) -> aN
    145:145:java.lang.String getAction() -> getAction
    150:152:com.volmit.wormholes.util.Title setAction(java.lang.String) -> aO
    157:157:java.lang.Integer getFadeIn() -> kP
    162:163:void setFadeIn(java.lang.Integer) -> g
    167:167:java.lang.Integer getFadeOut() -> kQ
    172:173:void setFadeOut(java.lang.Integer) -> h
    177:177:java.lang.Integer getStayTime() -> kR
    182:183:void setStayTime(java.lang.Integer) -> i
    187:187:java.lang.Integer totalTime() -> kS
com.volmit.wormholes.util.VariableBlock -> com.volmit.wormholes.src.nj:
    com.volmit.wormholes.util.GList blocks -> yu
    14:17:void <init>() -> <init>
    21:24:void <init>(java.lang.String) -> <init>
    32:35:void <init>(com.volmit.wormholes.util.MaterialBlock[]) -> <init>
    47:48:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    58:59:void <init>(org.bukkit.Material) -> <init>
    68:68:com.volmit.wormholes.util.GList getBlocks() -> dn
    73:73:com.volmit.wormholes.util.MaterialBlock random() -> kT
    85:85:boolean is(com.volmit.wormholes.util.MaterialBlock) -> b
    96:100:void addBlock(com.volmit.wormholes.util.MaterialBlock) -> c
    110:111:void removeBlock(com.volmit.wormholes.util.MaterialBlock) -> d
    115:145:void fromString(java.lang.String) -> f
    150:157:java.lang.String toString() -> toString
com.volmit.wormholes.util.VectorMath -> com.volmit.wormholes.src.nk:
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$Axis -> kH
